GAFIDENT;GAFNAAM;Begindatum;Einddatum;KRWWaterlichaamcode;KRW_SGBP3;KRWmonitoringslocatie;KRWmonitoringslocatie_SGBP3;KRWmonitoringslocatie_SGBP3_MeetpuntInAquoKit20200701;SGBP3_NAAM;OPMERKING;Plas;watertype;KRWWatertypeVoorstel_status;type;vijver;StedelijkLandelijk;LANDBOUWGEB;OppEAG;OppWater;OppLand;OmtrekWater;OppWater0_1m;OppWater1_8m;OppWater8m;Opp verhard;Opp onverhard;Opp water (BGT);percOpenwater;Formule_omtrekoppervlak
2300-EAG-1;Overdiemerpolder, Overdiemerpolder;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;987582;141144;846439;32433;;;;243108;603328;141170;14;0.011583614
2310-EAG-1;Gemeenschapspolder West, landelijk;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;4003651;337440;3666210;154081;;;;548444;3114956;340326;8;0.003770068
2310-EAG-2;Gemeenschapspolder West, Driemond;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;overig;144155;4959;139196;3429;;;;64977;74219;4961;3;0.020536648
2330-EAG-1;Baambrugge Oostzijds (west);20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1393604;103078;1290526;50504;;;;135837;1150916;106869;7;0.006357073
2340-EAG-1;Polder Holland en Sticht west, bemalen;20170404;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1857364;99836;1757528;85572;;;;166569;1581081;109726;5;0.003692427
2340-EAG-2;Polder Holland en Sticht west, Loendersloot;20170404;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;391584;16776;374808;11804;;;;89295;284622;17671;4;0.010972738
2350-EAG-1;Venserpolder (volkstuinpark Amstelglorie), Venserpolder (volkstuinpark Amstelglorie);20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;vijver;Stedelijk;volkstuinen;287613;28595;259017;12395;;;;29051;228747;29822;10;0.013642643
2370-EAG-1;Gemeenschapspolder West (Betlem), Gemeenschapspolder West (Betlem);20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;396159;35389;360770;11868;;;;116062;244480;35626;9;0.015850998
2380-EAG-1;Honderdsche polder west, Honderdsche polder west;20170404;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1018056;48963;969094;34807;;;;55684;911395;50980;5;0.006357223
2400-EAG-1;Polder de Rondehoep, bemalen gebied;20170208;;NL11_2_5;NL11_2_5;;NL11_VaartenRondeHoep;NL11_VaartenRondeHoep;Vaarten Ronde Hoep;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;3081246;192636;2888610;114090;;;;98873;2714063;157211;6;0.003846991
2400-EAG-2;Polder de Rondehoep, zuid-west;20170208;;;NL11_2_5;;NL11_VaartenRondeHoep;NL11_VaartenRondeHoep;Vaarten Ronde Hoep;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;3336778;240137;3096641;136020;;;;96703;2992018;248102;7;0.003602689
2400-EAG-3;Polder de Rondehoep, noord-west;20170208;;;NL11_2_5;;NL11_VaartenRondeHoep;NL11_VaartenRondeHoep;Vaarten Ronde Hoep;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;1824656;117458;1707198;68904;;;;108497;1595789;120399;6;0.004973898
2400-EAG-4;Polder de Rondehoep, noord-oost;20170208;;;NL11_2_5;;NL11_VaartenRondeHoep;NL11_VaartenRondeHoep;Vaarten Ronde Hoep;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;2303369;133862;2169507;78916;;;;69736;2048807;114659;6;0.004636215
2400-EAG-5;Polder de Rondehoep, weidevogel gebied;20170208;;;NL11_2_5;;NL11_VaartenRondeHoep;NL11_VaartenRondeHoep;Vaarten Ronde Hoep;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;1424931;167972;1256959;50289;;;;3;1242517;166008;12;0.008149772
2400-EAG-6;Polder de Rondehoep,Ouderkerk aan de Amstel;20170208;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;veen;720604;47771;672833;17249;;;;348442;323901;48274;7;0.012671215
2410-EAG-1;Polder Waardassacker en Holendrecht, Holendrechter polder;20170210;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;veen;3203741;232361;2971380;110079;;;;127451;2841245;235086;7;0.004379022
2410-EAG-2;Polder Waardassacker en Holendrecht, stedelijkgebied (noord);20170210;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;overig;983179;70323;912856;24446;;;;354404;556745;72042;7;0.01084778
2410-EAG-3;Polder Waardassacker en Holendrecht, stedelijkgebied (zuid);20170210;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;hoge_potentie_lb;1668234;129711;1538523;50230;;;;308614;1228610;131036;8;0.0071701
2410-EAG-4;Polder Waardassacker en Holendrecht, Slot polder;20170210;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;178437;13147;165290;5512;;;;6586;158581;13270;7;0.020801954
2500-EAG-1;Polder Groot Wilnis Vinkeveen, Overig;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;4472963;1214753;3258210;207512;;;;966648;2275774;1230572;27;0.005311299
2500-EAG-2;Polder Groot Wilnis Vinkeveen, Reservaat Demmerik;20160428;;NL11_8_1;NL11_8_1;NL11_Tussenboezema;NL11_TussenboezemVinkev;NL11_Tussenboezema;Tussenboezem a;KRW Waterlichaam;;M10;WBP 2016-2021;sloot;;Landelijk;veen;2003546;589580;1413965;100207;;;;63272;1342625;597657;29;0.00766255
2500-EAG-3;Polder Groot Wilnis Vinkeveen, Kleine plas;20160428;;NL11_3_4;NL11_3_4;NL11_Vinkeveenseplassen;NL11_VinkeveensePlassen;NL11_Vinkeveenseplassen;Vinkeveense plassen;KRW Waterlichaam;Vinkeveense Plas;M20;WBP 2016-2021;plas;;Landelijk;veen;841875;614342;227533;21621;31589;546257;38823;49693;175560;616629;73;0.036251779
2500-EAG-4;Polder Groot Wilnis Vinkeveen, Zuidplas;20160428;;NL11_3_4;NL11_3_4;NL11_Vinkeveenseplassen;NL11_VinkeveensePlassen;NL11_Vinkeveenseplassen;Vinkeveense plassen;KRW Waterlichaam;Vinkeveense Plas (EAG 4 - Zuidplas);M20;WBP 2016-2021;plas;;Landelijk;veen;3733467;3230141;503326;49452;70216;2826526;335506;175121;323698;3234680;87;0.036343511
2500-EAG-5;Polder Groot Wilnis Vinkeveen, Noordplas;20160428;;NL11_3_4;NL11_3_4;NL11_Vinkeveenseplassen;NL11_VinkeveensePlassen;NL11_Vinkeveenseplassen;Vinkeveense plassen;KRW Waterlichaam;Vinkeveense Plas (EAG 5 - Noordplas);M20;WBP 2016-2021;plas;;Landelijk;veen;8586653;6285983;2300670;227745;182706;3875796;1671903;511032;1772419;6303300;73;0.011008743
2500-EAG-6;Polder Groot Wilnis Vinkeveen, Mijdrechtse  Bovenlanden;20160428;;NL11_8_2;NL11_8_3;NL11_Tussenboezemb;NL11_MijdrechtseBovenla;NL11_MijdrechtseBovenlanden;Mijdrechtse Bovenlanden;KRW Waterlichaam;;M10;WBP 2016-2021;sloot;;Landelijk;veen;2924372;530687;2393686;123064;;;;437063;1958292;529039;18;0.005919543
2501-EAG-1;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Oukoop;20160428;;NL11_2_3;NL11_2_10;;NL11_PolderDemmerik;NL11_PolderDemmerik;Polder Demmerik;KRW Waterlichaam;;M8;WBP 2016-2021;sloot;;Landelijk;veen;3710678;382601;3328076;136043;;;;376598;2941636;392465;10;0.004546706
2501-EAG-2;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Polder Demmerik;20160428;;;NL11_2_10;;NL11_PolderDemmerik;NL11_PolderDemmerik;Polder Demmerik;KRW Waterlichaam;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;5987227;698655;5288572;243503;;;;75485;5176841;687625;12;0.003432631
2502-EAG-1;Polder Groot Wilnis-Vinkeveen (midden), oost;20170327;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;2747269;366428;2380841;106424;;;;55915;2319840;371521;13;0.005687937
2502-EAG-2;Polder Groot Wilnis-Vinkeveen (midden), west;20170327;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;293984;43870;250113;16339;;;;1534;247796;44654;15;0.012819124
2503-EAG-1;Polder Wilnis-Veldzijde, Polder Wilnis-Veldzijde;20170315;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;5707776;315149;5392627;167836;;;;205242;5179112;323450;6;0.003344821
2504-EAG-1;Polder deTweede Bedijking, Polder deTweede Bedijking;20170315;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;1786027;148522;1637505;80401;;;;85696;1551814;148529;8;0.004793293
2505-EAG-1;Veldhuiswetering, Veldhuisweg;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;4709823;689597;4020226;181087;;;;80968;3929507;699366;15;0.00458575
2506-EAG-1;Eilinzon, Eilinzon;20160428;;;;;;;;KRW Overig water;;M1a;;canal;;Stedelijk;overig;37271;5528;31742;1879;;;;15078;16564;5629;15;0.039569197
2510-EAG-1;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Heicop & Geer;20160428;;NL11_2_3;NL11_2_11;;NL11_GrootWilnisVinkev;NL11_GrootWilnis-VinkeveenZuid;Groot Wilnis-Vinkeveen Zuid;KRW Waterlichaam;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;8793402;1106182;7687221;386760;;;;201771;7366690;1061480;13;0.002719392
2510-EAG-2;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Armenland;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;29734;2861;26873;2664;;;;280;26275;3179;10;0.020078197
2510-EAG-3;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Bovenland;20160428;;;NL11_2_11;;NL11_GrootWilnisVinkev;NL11_GrootWilnis-VinkeveenZuid;Groot Wilnis-Vinkeveen Zuid;KRW Waterlichaam;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;4048118;712938;3335179;173736;;;;17491;3162994;621808;18;0.004859998
2511-EAG-1;Hoogwaterzone Amstelkade P1, Hoogwaterzone Amstelkade P1;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;300945;49513;251432;14540;;;;38613;212451;49881;16;0.015303657
2512-EAG-1;Hoogwaterzone Amstelkade P2, Hoogwaterzone Amstelkade P2;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;canal;;Landelijk;veen;167973;27744;140229;7280;;;;15759;124475;27742;17;0.022879849
2520-EAG-1;Polder de Derde Bedijking, landelijk;20170323;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;droogmakerij;5305378;382758;4922620;210583;;;;404121;4512978;388299;7;0.002937912
2520-EAG-2;Polder de Derde Bedijking, stedelijk;20170323;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Stedelijk;droogmakerij;1708535;103521;1605014;29510;;;;651007;953454;104084;6;0.010902975
2520-EAG-3;Polder de Derde Bedijking, natuur;20170323;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;droogmakerij;188227;25477;162749;8470;;;;33709;129046;25473;14;0.018844765
2520-EAG-4;Polder de Derde Bedijking, kassen;20170323;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;droogmakerij;448504;32111;416393;19969;;;;156290;260117;32100;7;0.00897368
2530-EAG-1;Polder de Eerste Bedijking (west), west;20170315;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;5582310;465153;5117157;268821;;;;267243;4847037;468073;8;0.002537083
2530-EAG-2;Polder de Eerste Bedijking (west), oost;20170315;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;3327028;229456;3097572;130381;;;;385727;2706250;235079;7;0.003673968
2540-EAG-1;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), landelijk;20170403;;NL11_2_7;NL11_2_7;;NL11_VaartenGrootMijdr;NL11_VaartenGrootMijdrec;Vaarten Groot Mijdrecht;KRW Waterlichaam;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;14989661;961930;14027731;662918;;;;634900;13196336;897051;6;0.00147949
2540-EAG-2;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), natuurreservaat;20170403;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;veen;500307;277500;222807;13054;;;;614;221615;278084;55;0.04035412
2540-EAG-3;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Botshol West;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;106124;7494;98630;4376;;;;6258;92044;7827;7;0.019782425
2540-EAG-4;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), stedelijk;20170403;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Stedelijk;droogmakerij;4097415;242161;3855254;99236;;;;1899379;1948662;248565;6;0.004958871
2540-EAG-5;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Veldweg;20170403;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;droogmakerij;587958;63694;524264;25888;;;;59784;462886;65305;11;0.009748791
2550-EAG-1;Noorderpolder of Botshol (zuid en west), Botshol Kleine- en Groote Wije;20160428;;NL11_7_1;NL11_7_1;NL11_Botshol;NL11_Botshol;NL11_Botshol;Botshol;KRW Waterlichaam;Botshol;M27;WBP 2016-2021;plas;;Landelijk;veen;1128445;740043;388402;26472;38936;701809;0;5249;381521;741687;66;0.032496884
2550-EAG-2;Noorderpolder of Botshol (zuid en west), Botshol Midden;20160428;;NL11_7_1;NL11_7_1;NL11_Botshol;NL11_Botshol;NL11_Botshol;Botshol;KRW Waterlichaam;Botshol;M27;WBP 2016-2021;plas;;Landelijk;veen;401283;96947;304336;13188;19501;77727;0;4079;299382;97825;24;0.023609579
2550-EAG-4;Noorderpolder of Botshol (zuid en west), Noorderpolder (oost);20160428;;;;;;;;KRW Overig water;Botshol;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;650583;110267;540316;25659;;;;3936;534352;112301;17;0.012941453
2550-EAG-5;Noorderpolder of Botshol (zuid en west), Noorderpolder (west);20170213;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;615737;47139;568598;23070;;;;30113;537885;47751;8;0.009411148
2560-EAG-1;Noorderpolder of Botshol (Nellestein), agrarisch;20170317;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;527081;43246;483835;22988;;;;9367;473840;43881;8;0.009046317
2560-EAG-2;Noorderpolder of Botshol (Nellestein), natuurgebied;20170317;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;519262;63496;455767;23491;;;;103;455378;63788;12;0.010726837
2570-EAG-1;Baambrugge Westzijds, polder;20170317;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;veen;5386153;345890;5040263;193133;;;;520995;4504681;360527;6;0.003045177
2570-EAG-2;Baambrugge Westzijds, Schrobberpolder;20170317;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;830774;29792;800982;26080;;;;30310;767605;32875;4;0.006618236
2600-EAG-1;Polder Zevenhoven, bemalen gebied;20170207;;NL11_2_4;NL11_2_4;;NL11_VaartenZevenhoven;NL11_VaartenZevenhoven;Vaarten Zevenhoven;KRW Waterlichaam;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;3811221;371819;3439402;150255;;;;282653;3017038;309968;10;0.004058232
2600-EAG-2;Polder Zevenhoven, Oude Nieuwveenseweg;20170207;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;677642;35123;642519;20622;;;;125740;515500;36411;5;0.009087931
2600-EAG-3;Polder Zevenhoven, Nieuw Amstel;20170207;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;2319328;160213;2159114;52190;;;;345752;1811434;162153;7;0.007669403
2600-EAG-4;Polder Zevenhoven, Bloklandseweg;20170207;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;1187052;32305;1154748;16843;;;;19339;1134734;32988;3;0.010671253
2600-EAG-5;Polder Zevenhoven, Odesssa_Driesprong_De Jonker;20170207;;;NL11_2_4;;NL11_VaartenZevenhoven;NL11_VaartenZevenhoven;Vaarten Zevenhoven;KRW Waterlichaam;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;2266435;66352;2200083;39332;;;;42417;2155210;68819;3;0.00654909
2600-EAG-6;Polder Zevenhoven, Achterweg_Zeerust;20170207;;;NL11_2_4;;NL11_VaartenZevenhoven;NL11_VaartenZevenhoven;Vaarten Zevenhoven;KRW Waterlichaam;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;2506180;36020;2470160;22861;;;;97542;2371058;37591;1;0.008301883
2600-EAG-8;Polder Zevenhoven, Kousmolentocht/Jonge Zevenhovenseweg;20170207;;;NL11_2_4;;NL11_VaartenZevenhoven;NL11_VaartenZevenhoven;Vaarten Zevenhoven;KRW Waterlichaam;;M1a;WBP 2016-2021;sloot;;Landelijk;akkerbouw;3588483;222752;3365731;120269;;;;80958;3273150;234386;6;0.003924254
2600-EAG-9;Polder Zevenhoven, Groene Jonker;20170207;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;veen;1130573;810626;319947;17712;;;;17769;301542;811266;72;0.050832639
2610-EAG-1;Buitendijkse Oosterpolder, Buitenwesterpolder en Blokland (noord), bemalen gebied;20170207;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;veen;2610659;308249;2302410;112639;;;;652042;1645478;313156;12;0.004929037
2620-EAG-1;Voordijkschepolder, Voordijkschepolder;20160428;;NL11_8_2;;NL11_Tussenboezemb;;;;KRW Overig water;;M10;WBP 2016-2021;sloot;;Landelijk;veen;1676544;349440;1327104;77422;;;;62227;1262562;351757;21;0.007635226
2625-EAG-1;Blokland, Blokland;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;2878299;451829;2426470;131319;;;;71290;2350092;456938;16;0.005118698
2630-EAG-1;Noordse Buurt en Westveense Polder, Noordse buurt;20170207;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;2068350;143372;1924978;75513;;;;176810;1743949;145857;7;0.005014302
2630-EAG-2;Noordse Buurt en Westveense Polder, Noordse dorp;20170207;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;622514;37566;584948;18841;;;;22177;564336;37742;6;0.010287113
2630-EAG-3;Noordse Buurt en Westveense Polder, Westveen;20170207;;;NL11_2_12;;NL11_Westveen;NL11_Westveen;Westveen;KRW Waterlichaam;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;veen;1211014;323627;887387;66955;;;;49769;837665;323582;27;0.008496486
3???-EAG-1;Oud-Zuilen, Oud-Zuilen;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;3213868;2554705;659164;34790;52152;745891;1757577;96776;562413;2554709;79;0.04594264
3000-EAG-2;Vechtboezem, Vecht van Muiden tot Nigtevecht;20191122;;NL11_1_2;NL11_1_2;NL11_Vecht;NL11_Vecht;NL11_Vecht;Vecht;KRW Waterlichaam;;M7b;;canal;;Landelijk;hoge_potentie_lb;2940267;1622023;1318244;67382;;;;;;;55;0.018900992
3000-EAG-3;Vechtboezem, Vecht van Nigtevecht tot Maarssen;20191122;;NL11_1_2;NL11_1_2;NL11_Vecht;NL11_Vecht;NL11_Vecht;Vecht;KRW Waterlichaam;;M7b;;canal;;Landelijk;hoge_potentie_lb;2850042;1454203;1395839;89076;;;;;;;51;0.013537916
3000-EAG-4;Vechtboezem, Vecht van Maarssen tot Utrecht;20191122;;NL11_1_2;NL11_1_2;NL11_Vecht;NL11_Vecht;NL11_Vecht;Vecht;KRW Waterlichaam;;M7b;;canal;;Landelijk;overig;277444;208622;68821;16374;;;;;;;75;0.027894929
3000-EAG-5;Vechtboezem, stedelijk gebied Maarssen;20191122;;;;;;;;KRW Overig water;;M3;;canal;;Stedelijk;overig;568362;22309;546053;9459;;;;;;;4;0.015790462
3010-EAG-1;Noorder- of Rietpolder (zuid), Noorder- of Rietpolder (zuid) (De Krijgsman);20160428;;;;;;;;KRW Overig water;;M10;;canal;;Landelijk;overig;37345;2826;34519;1666;;;;7709;26643;2997;8;0.031908845
