GAFIDENT;GAFNAAM;Begindatum;Einddatum;KRWWaterlichaamcode;KRW_SGBP3;KRWmonitoringslocatie;KRWmonitoringslocatie_SGBP3;KRWmonitoringslocatie_SGBP3_MeetpuntInAquoKit20200701;SGBP3_NAAM;OPMERKING;Plas;watertype;KRWWatertypeVoorstel_status;type;vijver;StedelijkLandelijk;LANDBOUWGEB;OppEAG;OppWater;OppLand;OmtrekWater;OppWater0_1m;OppWater1_8m;OppWater8m;Opp verhard;Opp onverhard;Opp water (BGT);percOpenwater;Formule_omtrekoppervlak
3020-EAG-1;Noorder- of Rietpolder (De Krijgsman), landelijk;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;canal;;Landelijk;kustpolder;502293;81910;420383;21311;;;;27573;391008;83719;16;0.013429648
3020-EAG-2;Noorder- of Rietpolder (De Krijgsman), Kruitfabriek eo;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;overig;188157;8982;179175;4601;;;;1382;177429;9349;5;0.020598438
3040-EAG-1;Bloemendalerpolder (noord), Bloemendalerpolder (noord);20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;kustpolder;1042140;187890;854250;33779;;;;496014;407434;138715;18;0.012832316
3050-EAG-1;Gemeenschapspolder zuid-oost, Gemeenschapspolder zuid-oost;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Stedelijk;overig;783563;29396;754167;8283;;;;490932;263242;29404;4;0.020699338
3050-EAG-2;Gemeenschapspolder zuid-oost, Bloemendalerpolder Weesp;20160428;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Stedelijk;overig;389398;8072;381326;2739;;;;248698;132630;8073;2;0.032801866
3070-EAG-1;Holland, Sticht, Voorburg en Polder het Honderd oost, Voorburg;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1187937;54117;1133820;40268;;;;120463;1012247;55227;5;0.005777059
3070-EAG-2;Holland, Sticht, Voorburg en Polder het Honderd oost, Nog opknippen in  EAG's;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;5422598;340229;5082369;183806;;;;555530;4511857;355246;6;0.003173408
3080-EAG-1;Sportcombinatie Muiden, Sportcombinatie Muiden;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;23847;1017;22830;607;;;;2421;20382;1046;4;0.052537788
3100-EAG-1;Naardermeer, Binnenzij/Spookgat;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;Naardermeer;M14;WBP 2016-2021;plas;;Landelijk;overig;995677;298387;697290;33549;11921;176399;0;3802;690776;301118;30;0.016282098
3100-EAG-10;Naardermeer, Meerlanden;20160428;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;canal;;Landelijk;overig;349019;27169;321850;14505;;;;8530;312338;28106;8;0.011363683
3100-EAG-2;Naardermeer, Groote Meer Noord;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;Naardermeer;M14;WBP 2016-2021;plas;;Landelijk;overig;1281756;832021;449734;14165;9807;804945;0;2400;446216;833160;65;0.064394765
3100-EAG-3;Naardermeer, Groote Meer ZO;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;Naardermeer;M14;WBP 2016-2021;plas;;Landelijk;overig;1355738;531649;824090;24324;8069;464766;0;11413;810203;534144;39;0.029976264
3100-EAG-4;Naardermeer, Veertigmorgen;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;Naardermeer;M14;WBP 2016-2021;plas;;Landelijk;overig;1148256;209331;938925;18771;4091;161947;0;18763;918188;211321;18;0.024374144
3100-EAG-5;Naardermeer, Wijde- of Bovenste Blik;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;Naardermeer;M14;WBP 2016-2021;plas;;Landelijk;overig;1199242;327002;872240;14017;5401;292457;0;2546;868574;328140;27;0.040796239
3100-EAG-9;Naardermeer, Kwelgebied noord;20160428;;NL11_4_1;NL11_4_1;NL11_Naardermeer;NL11_Naardermeer;NL11_Naardermeer;Naardermeer;KRW Waterlichaam;;M14;WBP 2016-2021;plas;;Landelijk;overig;123687;17549;106138;5953;;;;7723;97928;18163;14;0.022253089
3110-EAG-1;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Meerlanden, Landbouw ZO;20160428;;;;;;;;KRW Overig water;;M25;20180216_WSABufferzoneNaardermeerDeel1;kleine plas;vijver;Landelijk;overig;1594510;454999;1139511;46393;;;;12596;1122834;459103;29;0.01453961
3110-EAG-2;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Hilversumse Bovenmeent;20160428;;;;;;;;KRW Overig water;;M25;20161205_MemoWatertypenOverigWater;kleine plas;vijver;Landelijk;overig;871799;77372;794427;27915;;;;20889;771355;79570;9;0.009964472
3110-EAG-3;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Nog opknippen in  EAG's;20160726;;;;;;;;KRW Overig water;;M25;20180216_WSABufferzoneNaardermeerDeel1;kleine plas;vijver;Landelijk;overig;980301;252593;727709;32765;;;;2188;723212;254917;26;0.015339121
3110-EAG-4;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Aalscholverkolonie;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;457842;31736;426106;7885;;;;11884;413499;32464;7;0.022593026
3110-EAG-5;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Nog opknippen in  EAG's;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;6328839;334940;5993899;246968;;;;375384;5603014;350558;5;0.002343381
3200-EAG-1;Spiegelpolder, Spiegel- en Blijkpolderplas;20160428;;NL11_3_6;NL11_3_6;NL11_Spiegelplas;NL11_Spiegelplas;NL11_Spiegelplas;Spiegelplas;KRW Waterlichaam;Spiegelplas;M20;WBP 2016-2021;plas;;Landelijk;hoge_potentie_lb;3213868;2554705;659164;34790;52152;745891;1757577;96776;562413;2554709;79;0.04594264
3200-EAG-2;Spiegelpolder, Spiegelweg;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;586541;32748;553793;21420;;;;44083;509717;32752;6;0.00844837
3201-EAG-1;Stichtsch Ankeveensche Polder, Ankeveensche Plassen SAP noord;20160428;;NL11_6_3;NL11_6_3;NL11_StichtsAnkeveen;NL11_StichtseAnkeveense;NL11_StichtsAnkeveen;Stichts Ankeveense plassen;KRW Waterlichaam;Stichtsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;2017839;985025;1032814;54177;53668;847798;0;24185;1008597;985083;49;0.018319292
3201-EAG-2;Stichtsch Ankeveensche Polder, Ankeveensche Plassen SAP zuid;20160428;;NL11_6_3;NL11_6_3;NL11_StichtsAnkeveen;NL11_StichtseAnkeveense;NL11_StichtsAnkeveen;Stichts Ankeveense plassen;KRW Waterlichaam;Stichtsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;543642;277725;265917;24834;24064;222624;0;6719;259193;277735;51;0.021220754
3201-EAG-3;Stichtsch Ankeveensche Polder, Stichtsch Ankeveensche Polder oost;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;2371152;195428;2175724;89239;;;;268937;1903970;198274;8;0.004953803
3210-EAG-1;Horn- en Kuyerpolder, bemalen gebied;20170118;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1296596;55498;1241099;51931;;;;42171;1198944;55502;4;0.004536407
3210-EAG-2;Horn- en Kuyerpolder, gestuwde gebieden;20170118;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;441390;19357;422033;17694;;;;10693;414905;19968;4;0.007863086
3210-EAG-3;Horn- en Kuyerpolder, Stedelijk gebied Nederhorst Den Berg;20170118;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Stedelijk;hoge_potentie_lb;752312;66695;685617;26499;;;;171090;510950;66105;9;0.009745792
3220-EAG-1;Horstermeerpolder en Meeruiterdijksche Polder, Korremof;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;841013;60848;780165;26560;;;;62627;716973;61420;7;0.00928742
3220-EAG-2;Horstermeerpolder en Meeruiterdijksche Polder, polder;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;4557583;366168;4191416;312391;;;;462639;3725009;369992;8;0.001937054
3220-EAG-3;Horstermeerpolder en Meeruiterdijksche Polder, Anko zuid;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;1564490;89687;1474803;80699;;;;81262;1392516;90725;6;0.003711048
3220-EAG-4;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder zuid;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;765434;29136;736298;26259;;;;28744;707560;29137;4;0.006500351
3220-EAG-5;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder noord;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Stedelijk;overig;190569;4535;186034;4031;;;;111540;74350;4682;2;0.01670613
3220-EAG-6;Horstermeerpolder en Meeruiterdijksche Polder, Spiegelpolder zuid;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;223244;14039;209205;8049;;;;26703;182409;14139;6;0.014720622
3230-EAG-1;Polder Kortenhoef, Het Hol/Suikerpot;20160428;;NL11_6_4;NL11_6_6;NL11_Kortenhoefseplassen;NL11_HetHol;NL11_HetHol;Het Hol;KRW Waterlichaam;Kortenhoefse Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;2636997;452947;2184050;101711;33555;190415;0;135849;2042004;459168;17;0.006616918
3230-EAG-2;Polder Kortenhoef, Wijde Blik;20160428;;NL11_3_7;NL11_3_7;NL11_WijdeBlik;NL11_WijdeBlik;NL11_WijdeBlik;Wijde Blik;KRW Waterlichaam;Wijde Blik;M20;WBP 2016-2021;plas;;Landelijk;overig;4015325;2930793;1084532;54345;36812;1167340;1606746;116075;966267;2933019;73;0.031501627
3230-EAG-3;Polder Kortenhoef, Wijde Gat;20160428;;NL11_6_4;NL11_6_7;NL11_Kortenhoefseplassen;NL11_WijdeGat;NL11_WijdeGat;Wijde Gat;KRW Waterlichaam;Kortenhoefse Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;3353057;1109394;2243663;104005;40563;799021;0;89069;2149177;1114842;33;0.010127184
3230-EAG-4;Polder Kortenhoef, Kortenhoef;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;2799564;232731;2566833;90766;;;;543403;2018394;237787;8;0.005315008
3230-EAG-5;Polder Kortenhoef, Hilversumsch Kanaal plas/dras;20160428;;NL11_6_4;NL11_6_8;NL11_Kortenhoefseplassen;NL11_HilversumsKanaal;NL11_HilversumsKanaal;Hilversums Kanaal;KRW Waterlichaam;Kortenhoefse Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;909771;259103;650668;38179;20019;169326;0;13533;634629;261617;28;0.013332502
3230-EAG-6;Polder Kortenhoef, Hilversumsch Kanaal;20160428;;NL11_6_4;NL11_6_8;NL11_Kortenhoefseplassen;NL11_HilversumsKanaal;NL11_HilversumsKanaal;Hilversums Kanaal;KRW Waterlichaam;Kortenhoefse Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;3560636;473268;3087368;26901;;;;1392349;1694360;474485;13;0.025573204
3240-EAG-1;Polder Dorssewaard, Polder Dorssewaard;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1293695;77536;1216159;38645;;;;119484;1098828;75397;6;0.007205405
3250-EAG-1;Vreeland (oost), Vreeland (oost);20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;109229;13339;95890;3908;;;;20496;75390;13339;12;0.029553375
3260-EAG-1;Blijkpolder, Blijkpolder;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;448193;72245;375948;7379;;;;171866;204060;72279;16;0.036425573
3300-EAG-1;Muyeveld, Loosdrechtsche Plassen;20160428;;NL11_5_1;NL11_5_5;NL11_Loosdrechtseplassen;NL11_LoosdrechtsePlas1;NL11_LoosdrechtsePlas1tm5;Loosdrechtse plassen 1tm5;KRW Waterlichaam;Loosdrechtse Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;11241307;9810351;1430956;96041;140853;9686080;0;336034;1100256;9867243;87;0.032612613
3300-EAG-13;Muyeveld, Weersloot oost;20190705;;NL11_6_1;NL11_6_1;NL11_Sterenzodden;NL11_SterenZodden;NL11_Sterenzodden;Ster en zodden;KRW Waterlichaam;;M10;;sloot;;Landelijk;aandachtsgebied;2362810;295267;2067543;97757;;;;4;0;0;12;0.005558525
3300-EAG-14;Muyeveld, Weersloot west;20190705;;NL11_6_1;NL11_6_1;NL11_Sterenzodden;NL11_SterenZodden;NL11_Sterenzodden;Ster en zodden;KRW Waterlichaam;;M10;;sloot;;Landelijk;overig;399145;56267;342878;14396;;;;;;;14;0.016477262
3300-EAG-15;Muyeveld, Oostelijke Drecht noord;20190705;;NL11_6_1;NL11_6_1;NL11_Sterenzodden;NL11_SterenZodden;NL11_Sterenzodden;Ster en zodden;KRW Waterlichaam;;M10;;sloot;;Landelijk;aandachtsgebied;3207634;517446;2690188;124483;;;;;;;16;0.005778598
3300-EAG-16;Muyeveld, Oostelijke Drecht zuid;20190705;;NL11_6_1;NL11_6_1;NL11_Sterenzodden;NL11_SterenZodden;NL11_Sterenzodden;Ster en zodden;KRW Waterlichaam;;M10;;sloot;;Landelijk;aandachtsgebied;1267781;73374;1194407;45843;;;;;;;6;0.005908783
3300-EAG-17;Muyeveld, De Ster noord;20190705;;;;;;;;KRW Overig water;;M1a;;sloot;;Landelijk;aandachtsgebied;4230828;205729;4025098;100129;;;;;;;5;0.004529892
3300-EAG-18;Muyeveld, De Ster zuid;20190705;;;;;;;;KRW Overig water;;M1a;;sloot;;Landelijk;overig;2238903;56656;2182247;31529;;;;;;;3;0.007549406
3300-EAG-2;Muyeveld, Nieuwe Polderplas;20160428;;NL11_5_1;NL11_5_5;NL11_Loosdrechtseplassen;NL11_LoosdrechtsePlas1;NL11_LoosdrechtsePlas1tm5;Loosdrechtse plassen 1tm5;KRW Waterlichaam;;M27;WBP 2016-2021;plas;;Landelijk;overig;265268;238162;27107;3314;4410;233928;0;6059;9299;183650;90;0.147259639
3300-EAG-3;Muyeveld, Kievitsbuurt noord;20160428;;NL11_5_1;NL11_5_6;NL11_Loosdrechtseplassen;NL11_Kievitsbuurt;NL11_Kievitsbuurt;Kievitsbuurt;KRW Waterlichaam;Kievitsbuurt;M27;WBP 2016-2021;plas;;Landelijk;hoge_potentie_lb;1664886;1251943;412943;91403;130050;1126739;0;114095;289241;1261553;75;0.012241421
3300-EAG-4;Muyeveld, Kievitsbuurt zuid;20160428;;NL11_5_1;NL11_5_6;NL11_Loosdrechtseplassen;NL11_Kievitsbuurt;NL11_Kievitsbuurt;Kievitsbuurt;KRW Waterlichaam;Kievitsbuurt;M27;WBP 2016-2021;plas;;Landelijk;hoge_potentie_lb;1121603;875411;246192;58441;87149;789210;0;9952;230316;881339;78;0.01600989
3300-EAG-5;Muyeveld, Breukeleveensche of Stille Plas;20160428;;NL11_5_1;NL11_5_7;NL11_Loosdrechtseplassen;NL11_BreukeleveenschePl;NL11_BreukeleveenschePlas;Breukeleveensche plas;KRW Waterlichaam;Stille Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;2476608;1867327;609281;32705;48378;1818797;0;58367;552927;1867170;75;0.041782655
3300-EAG-6;Muyeveld, Tienhovensche Plassen noord;20160428;;NL11_5_1;NL11_5_8;NL11_Loosdrechtseplassen;NL11_TienhovensePlassen;NL11_TienhovensePlassen;Tienhovense plassen;KRW Waterlichaam;Tienhovense Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;388057;210498;177559;17059;25066;185436;0;14484;163079;210496;54;0.02689493
3300-EAG-7;Muyeveld, Tienhovensche Plassen zuid;20160428;;NL11_5_1;NL11_5_8;NL11_Loosdrechtseplassen;NL11_TienhovensePlassen;NL11_TienhovensePlassen;Tienhovense plassen;KRW Waterlichaam;Tienhovense Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;513496;246638;266858;25102;36728;209912;0;20016;246842;246638;48;0.019784345
3300-EAG-8;Muyeveld, Vuntus;20160428;;NL11_5_1;NL11_5_9;NL11_Loosdrechtseplassen;NL11_Vuntus;NL11_Vuntus;Vuntus;KRW Waterlichaam;Vuntus;M27;WBP 2016-2021;plas;;Landelijk;overig;1445318;958934;486384;28116;41700;917342;0;117734;366199;961395;66;0.034828985
3300-EAG-9;Muyeveld, Kromme Rade;20160428;;NL11_6_1;NL11_6_1;NL11_Sterenzodden;NL11_SterenZodden;NL11_Sterenzodden;Ster en zodden;KRW Waterlichaam;Vuntus;M10;WBP 2016-2021;sloot;;Landelijk;overig;1753624;337953;1415670;55188;;;;56966;1303761;315800;19;0.010533762
3301-EAG-1;Gansenhoef oost, Gansenhoef;20160428;;;;;;;;KRW Overig water;;M3;20161205_MemoWatertypenOverigWater;canal;;Landelijk;aandachtsgebied;796078;119997;676081;36501;;;;9725;664867;121487;15;0.009490311
3301-EAG-2;Gansenhoef oost, Staatsbosbheer;20160428;;;;;;;;KRW Overig water;;M11;20161205_MemoWatertypenOverigWater;kleine plas;;Landelijk;overig;28342;5217;23125;1184;;;;0;23006;5335;18;0.061004057
3302-EAG-1;Oostelijke Binnenpolder van Tienhoven, overig;20160428;;NL11_6_5;NL11_6_9;NL11_MolenpolderTienhove;NL11_OostelijkeBinnenpo;NL11_OostelijkeBinnenpolder;Oostelijke Binnenpolder van Tienhoven;KRW Waterlichaam;;M10;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;1878272;250968;1627304;100849;;;;8256;1620491;206996;13;0.004967497
3302-EAG-2;Oostelijke Binnenpolder van Tienhoven, petgaten;20160428;;NL11_6_5;NL11_6_9;NL11_MolenpolderTienhove;NL11_OostelijkeBinnenpo;NL11_OostelijkeBinnenpolder;Oostelijke Binnenpolder van Tienhoven;KRW Waterlichaam;;M10;WBP 2016-2021;sloot;;Landelijk;overig;194270;121511;72759;8585;;;;1282;74848;118144;63;0.040603876
3303-EAG-1;Gansenhoef west, Gansenhoef west;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;364634;11001;353633;7866;;;;12227;340956;11450;3;0.013334052
3310-EAG-1;Loenderveen (GWA), Waterleidingkanaal;20160428;;;;;;;;KRW Overig water;;M10;WBP 2016-2021;sloot;;Landelijk;overig;241341;132173;109168;20648;;;;17705;90289;133346;55;0.017607325
3310-EAG-2;Loenderveen (GWA), Waterleidingplas;20160428;;NL11_3_9;NL11_3_9;NL11_Waterleidingplas;NL11_Waterleidingplas;NL11_Waterleidingplas;Waterleidingplas;KRW Waterlichaam;Waterleidingplas;M20;WBP 2016-2021;plas;;Landelijk;overig;1336313;1239669;96644;7459;11075;974788;253638;6105;89882;1240333;93;0.149269907
3311-EAG-1;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;2528229;249315;2278914;145437;;;;48608;2223108;256514;10;0.003433202
3311-EAG-10;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;63416;5597;57819;4975;;;;0;57643;5773;9;0.015037809
3311-EAG-2;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;190451;15189;175262;8618;;;;425;174240;15787;8;0.014300727
3311-EAG-3;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;924142;38666;885476;45753;;;;9910;872729;41503;4;0.004297789
3311-EAG-5;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;53585;5055;48530;2464;;;;8;48468;5109;9;0.02885492
3311-EAG-6;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;356808;21055;335753;10653;;;;1053;335796;19960;6;0.013620897
3311-EAG-7;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;375596;42367;333229;24198;;;;3532;326972;45092;11;0.008506176
3311-EAG-8;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;116098;11091;105008;8257;;;;43;104010;12044;10;0.012754489
3311-EAG-9;Bethunepolder,;20170202;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;677405;54279;623126;47805;;;;16382;602438;58586;8;0.004873518
