GAFIDENT;GAFNAAM;Begindatum;Einddatum;KRWWaterlichaamcode;KRW_SGBP3;KRWmonitoringslocatie;KRWmonitoringslocatie_SGBP3;KRWmonitoringslocatie_SGBP3_MeetpuntInAquoKit20200701;SGBP3_NAAM;OPMERKING;Plas;watertype;KRWWatertypeVoorstel_status;type;vijver;StedelijkLandelijk;LANDBOUWGEB;OppEAG;OppWater;OppLand;OmtrekWater;OppWater0_1m;OppWater1_8m;OppWater8m;Opp verhard;Opp onverhard;Opp water (BGT);percOpenwater;Formule_omtrekoppervlak
3320-EAG-1;Loenderveen, Terra Nova landelijk noord;20160428;;NL11_5_4;NL11_5_4;NL11_TerraNova;NL11_TerraNova;NL11_TerraNova;Terra Nova;KRW Waterlichaam;Terra Nova;M27;WBP 2016-2021;plas;;Landelijk;overig;267625;96790;170835;11704;8394;79130;0;12223;158000;97404;36;0.026581589
3320-EAG-2;Loenderveen, Terra Nova;20160428;;NL11_5_4;NL11_5_4;NL11_TerraNova;NL11_TerraNova;NL11_TerraNova;Terra Nova;KRW Waterlichaam;Terra Nova;M27;WBP 2016-2021;plas;;Landelijk;overig;989952;624604;365348;23871;23978;589151;0;26217;337552;626191;63;0.03310791
3320-EAG-3;Loenderveen, Terra Nova landelijk zuid;20160428;;;;;;;;KRW Overig water;;M3;20161205_MemoWatertypenOverigWater;canal;;Landelijk;overig;983394;142044;841350;39690;;;;74226;763397;145778;14;0.009495774
3320-EAG-4;Loenderveen, Loenderveensche Plas;20160428;;NL11_5_3;NL11_5_3;NL11_Loenderveenoost;NL11_LoenderveenOost;NL11_Loenderveenoost;Loenderveen Oost;KRW Waterlichaam;Loenderveense Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;2374817;2119843;254974;9499;13850;2143870;0;42612;211765;2120456;89;0.15327593
3340-EAG-1;Polder Mijnden, Polder Mijnden west;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;2126391;170343;1956048;85088;;;;67134;1883519;175749;8;0.004850582
3340-EAG-2;Polder Mijnden, Polder Mijnden oost;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;overig;757912;62607;695305;38065;;;;619;691728;65569;8;0.006573333
3340-EAG-3;Polder Mijnden, Staatbosbeheer;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;overig;202639;14255;188384;7070;;;;50;187822;14768;7;0.016887455
3350-EAG-1;Polder Breukelen-Proostdij, bemalen gebied;20170214;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;2908072;182461;2725611;110277;;;;60292;2655527;192257;6;0.003873469
3350-EAG-2;Polder Breukelen-Proostdij, Beringde landen;20170214;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;680693;51909;628784;29584;;;;4892;621038;54764;8;0.007701307
3360-EAG-1;Polder Maarsseveen-Westbroek, Agrarisch Molenpolder;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;3425724;276520;3149205;152904;;;;177016;2955718;277000;8;0.003439097
3360-EAG-10;Polder Maarsseveen-Westbroek, Maarsseveense Zodden;20160428;;NL11_6_5;NL11_6_10;NL11_MolenpolderTienhove;NL11_MaarsseveenseZodde;NL11_MaarsseveenseZoddenenomgeving;Maarsseveense Zodden en omgeving;KRW Waterlichaam;Molenpolder;M27;WBP 2016-2021;plas;;Landelijk;overig;526854;325563;201292;20653;30879;294684;0;8818;193580;325569;62;0.027627041
3360-EAG-11;Polder Maarsseveen-Westbroek, Grote Maarsseveensche Plas;20160428;;NL11_3_8;NL11_3_8;NL11_GroteMaarsseveensep;NL11_GroteMaarsseveense;NL11_GroteMaarsseveensep;Grote Maarsseveenseplas;KRW Waterlichaam;Grote Maarsseveense Plas;M20;WBP 2016-2021;plas;;Landelijk;hoge_potentie_lb;856916;608266;248649;5317;7807;197563;405977;44958;203689;608268;71;0.14668311
3360-EAG-12;Polder Maarsseveen-Westbroek, Nederreinsche Vaart;20160428;;NL11_6_5;;NL11_MolenpolderTienhove;;;;KRW Overig water;;M10;;sloot;;Landelijk;overig;207091;42867;164224;13866;;;;3126;160581;42854;21;0.014931738
3360-EAG-13;Polder Maarsseveen-Westbroek, Klein Molenpolder;20160428;;NL11_6_5;NL11_6_10;NL11_MolenpolderTienhove;NL11_MaarsseveenseZodde;NL11_MaarsseveenseZoddenenomgeving;Maarsseveense Zodden en omgeving;KRW Waterlichaam;;M27;WBP 2016-2021;sloot;;Landelijk;overig;299534;131446;168088;13563;19868;111578;0;1455;166626;131453;44;0.026731167
3360-EAG-14;Polder Maarsseveen-Westbroek, Taartpunt Zodden;20160428;;NL11_6_5;NL11_6_10;NL11_MolenpolderTienhove;NL11_MaarsseveenseZodde;NL11_MaarsseveenseZoddenenomgeving;Maarsseveense Zodden en omgeving;KRW Waterlichaam;Molenpolder;M27;WBP 2016-2021;plas;;Landelijk;overig;460203;127507;332696;19338;13107;96991;0;2806;329843;127563;28;0.018465261
3360-EAG-15;Polder Maarsseveen-Westbroek, Taartpunt;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;1422263;136539;1285724;67647;;;;30324;1265349;129538;10;0.005462354
3360-EAG-16;Polder Maarsseveen-Westbroek, Molenpolder Natuurreservaat;20160428;;NL11_6_5;NL11_6_11;NL11_MolenpolderTienhove;NL11_MolenpolderenWest;NL11_MolenpolderenWestbroek;Molenpolder en Westbroek;KRW Waterlichaam;Molenpolder;M27;WBP 2016-2021;plas;;Landelijk;overig;1420882;512464;908418;68916;73770;373359;0;7698;901038;512332;36;0.010387514
3360-EAG-17;Polder Maarsseveen-Westbroek, Westbroekse Zodden;20160428;;NL11_6_5;NL11_6_11;NL11_MolenpolderTienhove;NL11_MolenpolderenWest;NL11_MolenpolderenWestbroek;Molenpolder en Westbroek;KRW Waterlichaam;;M27;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;2573880;635964;1937915;142325;69728;405510;0;20408;1909655;638214;25;0.005603186
3360-EAG-18;Polder Maarsseveen-Westbroek, Polder het Huis te Hart;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;overig;961133;131711;829421;50889;;;;10560;826258;132741;14;0.007131602
3360-EAG-19;Polder Maarsseveen-Westbroek, Taartpunt noord;20180605;;NL11_6_5;NL11_6_9;NL11_MolenpolderTienhove;NL11_OostelijkeBinnenpo;NL11_OostelijkeBinnenpolder;Oostelijke Binnenpolder van Tienhoven;KRW Waterlichaam;;M10;WBP 2016-2021;sloot;;Landelijk;overig;279179;119955;159224;15960;;;;1221;234542;83505;43;0.021700827
3360-EAG-2;Polder Maarsseveen-Westbroek, Polder Buitenweg;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;1256056;132445;1123611;58857;;;;95364;1037664;132139;11;0.006183291
3360-EAG-3;Polder Maarsseveen-Westbroek, Zogwetering;20160428;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;overig;2132014;99930;2032084;32897;;;;496523;1535135;100352;5;0.009609298
3360-EAG-4;Polder Maarsseveen-Westbroek, Wilgenplas;20160428;;;;;;;;KRW Overig water;Wilgenplas;M25;20161205_MemoWatertypenOverigWater;kleine plas;vijver;Landelijk;overig;1323591;362166;961425;55288;80492;282007;0;85361;875071;363157;27;0.010884863
3360-EAG-5;Polder Maarsseveen-Westbroek, rond Kleine Maarsseveensche Plas;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;710828;74494;636333;24467;;;;122084;514220;74524;10;0.011155266
3360-EAG-6;Polder Maarsseveen-Westbroek, Kassen;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;327020;9658;317363;5291;;;;141598;176183;9659;3;0.018574017
3360-EAG-7;Polder Maarsseveen-Westbroek, Volkstuinen;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;280771;13168;267603;5705;;;;34215;235878;13071;5;0.020114269
3360-EAG-8;Polder Maarsseveen-Westbroek, Oud tuinbouwgebied;20160428;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;166979;7378;159601;7144;;;;21677;137817;7546;4;0.012023416
3360-EAG-9;Polder Maarsseveen-Westbroek, Kleine Maarsseveensche Plas;20160428;;;;;;;;KRW Overig water;Kleine Maarsseveense Plas;M20;WBP 2016-2021;plas;;Landelijk;hoge_potentie_lb;271056;214160;56896;3046;4551;88007;121379;8234;48872;213949;79;0.151928511
3370-EAG-1;Polder Achtienhoven, Gagelweg/Kooidijk;20160428;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;hoge_potentie_lb;4096115;403532;3692584;207663;;;;90781;3557554;404185;10;0.003059003
3370-EAG-2;Polder Achtienhoven, Gagelbos;20160428;;;;;;;;KRW Overig water;;M3;20161205_MemoWatertypenOverigWater;canal;;Landelijk;hoge_potentie_lb;582636;91488;491148;24925;;;;19044;472103;91490;16;0.012135199
3370-EAG-3;Polder Achtienhoven, Kerkeindse Polder;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;2454144;234249;2219895;139631;;;;44608;2183713;233464;10;0.003466227
3370-EAG-4;Polder Achtienhoven,  Het Achteraf;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;3145044;202985;2942059;147448;;;;77380;3141787;210782;6;0.003055576
3370-EAG-5;Polder Achtienhoven,  Korssesteeg;20160428;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;516658;25227;491431;19511;;;;2642;209437;12846;5;0.008140541
4000-EAG-1;'s-Gravelandsche vaartboezem,  's-Gravelandsche Vaart;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;442740;130076;312664;14416;;;;98993;212871;130780;29;0.025018071
4000-EAG-2;'s-Gravelandsche vaartboezem, Cruijsbergen;20160428;;NL11_2_2;;NL11_VaartenVechtstreek;;;;KRW Overig water;;M6a;WBP 2016-2021;canal;;Landelijk;overig;441308;39744;401565;7804;;;;6634;394328;40365;9;0.025545742
4000-EAG-3;'s-Gravelandsche vaartboezem, Karnemelksloot;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;347007;78764;268243;15541;;;;46356;220559;80187;23;0.018058635
4000-EAG-4;'s-Gravelandsche vaartboezem, Naardertrekvaart;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;kustpolder;1210257;309968;900288;27164;;;;308587;589614;312073;26;0.020495792
4000-EAG-6;'s-Gravelandsche vaartboezem, Vesting Naarden;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;1623744;405337;1218407;26829;;;;340032;877980;407321;25;0.023730322
4000-EAG-7;'s-Gravelandsche vaartboezem, Naarden-Bussum;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;719843;129633;590211;25171;;;;136617;451945;131609;18;0.014303994
4000-EAG-8;'s-Gravelandsche vaartboezem, Zanderijvaarten;20160428;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;2578209;183703;2394506;43406;;;;223706;2180668;187089;7;0.009874346
4100-EAG-1;Noordpolder beoosten Muiden, bemalen;20170227;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;kustpolder;3467566;113080;3354486;129088;;;;97762;3237246;134164;3;0.002604996
4100-EAG-2;Noordpolder beoosten Muiden, noord;20170227;;;;;;;;KRW Overig water;;M8;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;kustpolder;254936;7287;247649;8840;;;;2105;243990;8845;3;0.009656553
4110-EAG-1;B.O.B.M.-polder en Buitendijken tussen Muiderberg en Naarden, B.O. bemalen;20170314;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;kustpolder;2370792;133709;2237083;77724;;;;403673;1822395;143232;6;0.004704627
4110-EAG-2;B.O.B.M.-polder en Buitendijken tussen Muiderberg en Naarden, B.O. (oost);20170314;;;;;;;;KRW Overig water;;M1a;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;kustpolder;313695;23869;289827;13276;;;;1322;286189;26191;8;0.011637237
4120-EAG-1;Buitendijken ten Noorden van Naarden, Schapenmeent;20170307;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Stedelijk;kustpolder;625674;14678;610996;3968;;;;392966;218652;15021;2;0.030532459
4120-EAG-2;Buitendijken ten Noorden van Naarden, Haverland;20170307;;;;;;;;KRW Overig water;;M1a;WBP 2016-2021;sloot;;Landelijk;kustpolder;482430;15022;467408;9550;;;;39381;426575;15780;3;0.012833955
4130-EAG-1;Zuidpolder beoosten Muiden, Zuidpolder beoosten Muiden;20160726;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;kustpolder;2558684;227661;2331022;87384;;;;651540;1677818;229374;9;0.005460248
4140-EAG-1;Keverdijkse Overscheense Polder,;20160726;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;kustpolder;723257;38538;684719;26644;;;;170811;511610;40853;5;0.007367924
4140-EAG-2;Keverdijkse Overscheense Polder,;20160726;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;586330;23437;562894;23565;;;;30288;530869;25186;4;0.006496562
4140-EAG-3;Keverdijkse Overscheense Polder,;20160726;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;kustpolder;595657;51576;544081;29275;;;;20545;521149;53832;9;0.007757592
4140-EAG-4;Keverdijkse Overscheense Polder,;20160726;;;;;;;;KRW Overig water;;M8;20180216_WSABufferzoneNaardermeerDeel1;sloot;;Landelijk;kustpolder;119591;38987;80603;6991;;;;83;79979;39533;33;0.028243636
4140-EAG-5;Keverdijkse Overscheense Polder, Stadzicht;20170130;;;;;;;;KRW Overig water;;M1a;20180216_WSABufferzoneNaardermeerDeel1;sloot;;Landelijk;overig;115848;4112;111736;3990;;;;1941;109624;4347;4;0.016071398
4200-EAG-1;Heintjesrak- en Broekerpolder, nabij Faunapassage;20170116;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;overig;199109;8590;190519;6678;;;;17317;173186;8696;4;0.013878744
4200-EAG-2;Heintjesrak- en Broekerpolder, Broekerpolder;20170116;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;1271905;49650;1222255;41053;;;;42722;1149927;47003;4;0.005427686
4200-EAG-3;Heintjesrak- en Broekerpolder, Heintjesrakpolder;20170116;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;hoge_potentie_lb;842477;31736;810741;29494;;;;34567;807864;32241;4;0.006040076
4210-EAG-1;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder bemalen;20160428;;NL11_6_2;NL11_6_2;NL11_HollandsAnkeveen;NL11_HollandsAnkeveense;NL11_HollandsAnkeveen;Hollands Ankeveense plassen;KRW Waterlichaam;Hollandsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;100167;26696;73471;3543;;;;13228;59911;27026;27;0.046116033
4210-EAG-2;Hollands Ankeveensche Polder, Ankeveensche Plassen HAP noord;20160428;;NL11_6_2;NL11_6_2;NL11_HollandsAnkeveen;NL11_HollandsAnkeveense;NL11_HollandsAnkeveen;Hollands Ankeveense plassen;KRW Waterlichaam;Hollandsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;562462;193377;369085;17706;17597;140042;0;13393;500596;201651;34;0.024836017
4210-EAG-3;Hollands Ankeveensche Polder, Ankeveensche Plassen HAP zuid;20160428;;NL11_6_2;NL11_6_2;NL11_HollandsAnkeveen;NL11_HollandsAnkeveense;NL11_HollandsAnkeveen;Hollands Ankeveense plassen;KRW Waterlichaam;Hollandsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;1186445;723309;463136;26736;19727;669595;0;7786;454772;723897;61;0.031810134
4210-EAG-4;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder oost;20160428;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;aandachtsgebied;1667060;256377;1410683;64807;;;;217272;1187565;262244;15;0.007812996
4210-EAG-5;Hollands Ankeveensche Polder, Ankeveense Plassen HAP oost;20160428;;NL11_6_2;NL11_6_2;NL11_HollandsAnkeveen;NL11_HollandsAnkeveense;NL11_HollandsAnkeveen;Hollands Ankeveense plassen;KRW Waterlichaam;Hollandsch Ankeveensche Plas;M27;WBP 2016-2021;plas;;Landelijk;overig;242786;98225;144561;10071;12519;82493;0;12232;131341;99216;40;0.031119916
4210-EAG-6;Hollands Ankeveensche Polder, Peilgebied 24-4;20191122;;;;;;;;KRW Overig water;;M8;;sloot;;Landelijk;overig;153160;6652;146508;5243;;;;;;;4;0.01555594
4230-EAG-1;Hilversumse Ondermeent, Hilversumse Ondermeent;20160726;;;;;;;;KRW Overig water;;M8;WBP 2016-2021;sloot;;Landelijk;aandachtsgebied;1277624;52813;1224812;37461;;;;30145;1192447;55051;4;0.006134668
4240-EAG-1;Hilversumse Meent, Hilversumse Meent;20160726;;;;;;;;KRW Overig water;;M10;20161205_MemoWatertypenOverigWater;sloot;;Landelijk;overig;888825;61510;827314;9175;;;;306873;519791;62152;7;0.027031291
4250-EAG-1;'s-Gravelandsche Polder, 's-Gravelandsche Polder;20160726;;;;;;;;KRW Overig water;;M3;20161205_MemoWatertypenOverigWater;canal;;Landelijk;aandachtsgebied;8224548;372416;7852132;93754;;;;1498230;6344222;381658;5;0.006509151
4250-EAG-2;'s-Gravelandsche Polder, 's-Gravelandsche Polder - KRW Waterlichaam;20190320;;NL11_2_2;NL11_2_2;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;NL11_VaartenVechtstreek;Vaarten Vechtstreek;KRW Waterlichaam;;M6a;WBP 2016-2021;canal;;Landelijk;overig;255788;100911;154878;16450;;;;69970;83627;102200;39;0.019310937
5000-EAG-2;'t Gooi, 't Gooi - 1;20170418;;;;;;;;KRW Overig water;;M3;;canal;;Landelijk;overig;19859112;87176;19771936;13652;;;;5173730;14597717;87974;0;0.021627294
5000-EAG-3;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;NVT;;canal;;Landelijk;overig;10258828;64388;10194441;21625;;;;1313021;8880046;65896;1;0.011734007
5000-EAG-4;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;M11;;kleine plas;vijver;Landelijk;overig;10272165;53985;10218180;15498;;;;1960575;8256783;54927;1;0.014992046
5000-EAG-5;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;M11;;kleine plas;vijver;Landelijk;overig;5700403;120201;5580202;7098;;;;912736;4666881;120831;2;0.048844767
5000-EAG-6;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;M11;;kleine plas;vijver;Landelijk;overig;12241437;34833;12206604;4410;;;;609553;11596737;35078;0;0.042321091
5000-EAG-7;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;M6a;;canal;;Stedelijk;overig;6330230;35552;6294677;2740;;;;3647729;2646721;35810;1;0.068814737
5000-EAG-8;'t Gooi, 't Gooi;20180323;;;;;;;;KRW Overig water;;M11;;kleine plas;vijver;Landelijk;overig;10183597;90905;10092692;16577;;;;1606701;8484212;92780;1;0.018188126
6000-EAG-10;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, afstromend naar boezem - oost;20180314;;;;;;;;KRW Overig water;;M1b;;canal;;Stedelijk;overig;7832293;677920;7154373;52403;;;;5055643;2182567;675033;9;0.015712058
6000-EAG-2;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, Nuoncentrale;20170414;;;;;;;;KRW Overig water;;M11;;canal;;Stedelijk;overig;169776;65403;104373;2845;;;;76647;27165;65516;39;0.089891073
6000-EAG-3;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, Diemerzeedijk noord;20170414;;;;;;;;KRW Overig water;;M30;;canal;;Stedelijk;overig;464059;48720;415339;14356;;;;69977;344880;49217;10;0.015375179
