GAFIDENT;GAFNAAM;OPMERKING;Opp EAG (m²);Opp water (m²);Opp land (m²);Omtrek water (m);Opp water 0-1 m diep (m²);Opp water 1-8 m diep (m²);Opp water > 8 m diep (m²);Plas;watertype;type;vijver?;opmerking;Opp verhard;Opp onverhard;Opp water (BGT);verhardfactor;StedelijkLandelijk
6000-EAG-7;Geen EAG;Geen KRW open water;0;0;0;0;0;0;0;;NVT;canal;;;69407.6875;13775.5;0;0.834395622;Stedelijk
9901-EAG-1;Geen EAG, lozend op riolering;Geen KRW open water;0;0;0;0;0;0;0;;NVT;canal;;;35231.3125;11574.6875;0;0.752709321;Stedelijk
7000-EAG-3;Geen EAG, afstromend;Geen KRW open water;0;0;0;0;0;0;0;;NVT;canal;;;36038.125;14306.75;0;0.715825096;Stedelijk
2130-EAG-4;Noorder Legmeerpolder, Amstelzijde;KRW Overig water;212,596;10,163;202,433;4,084;0;0;0;;M1a;sloot;;;150158.125;52219.875;10219.9375;0.706300949;Stedelijk
1050-EAG-1;SP Zuid, SP Zuid;KRW Overig water;34,637;576;34,062;416;0;0;0;;NTB;canal;;;23803.9375;10220.125;614.4375;0.687210402;Stedelijk
7000-EAG-2;Geen EAG, afstromend;Geen KRW open water;0;0;0;0;0;0;0;;NVT;canal;;;56843.5625;26718.375;0;0.680256636;Stedelijk
7050-EAG-1;Haveneiland, Haveneiland;KRW Overig water;1,298,602;144,280;1,154,322;12,622;0;0;0;;M3;canal;;;871399.5;281744.25;145487.1875;0.671013969;Stedelijk
6000-EAG-9;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, afstromend naar boezem - west;KRW Overig water;23,554,544;593,976;22,960,568;213,907;0;0;0;;NVT;canal;;;15768757.63;7165890.313;620503.1875;0.669439884;Stedelijk
6590-EAG-1;Rijnkade, Rijnkade;KRW Overig water;624,710;13,376;611,334;5,669;0;0;0;;M1a;sloot;;;416769.0625;194578.625;13375.9375;0.667125503;Stedelijk
6000-EAG-10;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, afstromend naar boezem - oost;KRW Overig water;7,913,035;673,661;7,239,374;52,681;0;0;0;;NVT;canal;;;5055642.563;2182567.125;675032.5;0.638883841;Stedelijk
3050-EAG-2;Gemeenschapspolder zuid-oost, Bloemendalerpolder Weesp;KRW Overig water;389,398;8,072;381,326;2,739;0;0;0;;M8;sloot;;;248697.9375;132629.75;8072.875;0.638668665;Stedelijk
4120-EAG-1;Buitendijken ten Noorden van Naarden, Schapenmeent;KRW Overig water;626,629;14,674;611,955;3,959;0;0;0;;M1a;sloot;;;392965.875;218651.75;15020.8125;0.627101454;Stedelijk
3050-EAG-1;Gemeenschapspolder zuid-oost, Gemeenschapspolder zuid-oost;KRW Overig water;783,563;29,396;754,167;8,283;0;0;0;;M8;sloot;;;490932.3125;263241.8125;29404.125;0.626526212;Stedelijk
9010-EAG-1;Buiksloterdijk, Buiksloterdijk;KRW Overig water;186,604;4,366;182,238;931;0;0;0;;M10;sloot;;;116504.0625;65738.6875;4365.75;0.62432345;Stedelijk
1000-EAG-3;Stadsboezem Amsterdam, stad;NL11_2_1;374,119;81,540;292,579;6,324;0;0;0;;M6b;canal;;;231875.625;60707.625;81540.875;0.619782606;Stedelijk
7060-EAG-1;Steigereiland, Steigereiland;KRW Overig water;392,005;75,690;316,315;1,486;0;0;0;;M3;canal;;;241247.625;74953.375;75812.5;0.615406421;Stedelijk
1000-EAG-1;Stadsboezem Amsterdam, Oost;NL11_2_1;12,521,550;1,308,993;11,212,557;111,163;0;0;0;;M6b;canal;;;7407910.5;3800145.688;1313821.063;0.591597438;Stedelijk
3220-EAG-5;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder noord;KRW Overig water;190,569;4,244;186,325;3,450;0;0;0;;M1a;sloot;;;111540.3125;74350.4375;4681.625;0.585291087;Stedelijk
5000-EAG-7;'t Gooi, 't Gooi;KRW Overig water;6,330,230;35,552;6,294,677;2,740;0;0;0;;NVT;canal;;;3647729.188;2646721.063;35809.875;0.576236855;Stedelijk
2250-EAG-4;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Bullewijk en AMC;KRW Overig water;4,522,725;325,723;4,197,002;49,030;0;0;0;;M8;sloot;;;2597097.125;1595668.563;330024.1875;0.574224582;Stedelijk
7080-EAG-1;Eiland Zeeburg (oost), Eiland Zeeburg (oost);KRW Overig water;82,485;2,387;80,098;1,167;0;0;0;;NTB;canal;;;47209.3125;32754.0625;2526.5625;0.572303895;Stedelijk
7010-EAG-2;De Gooise Zomerkade, Blaricummer Meent;KRW Overig water;927,563;62,409;865,154;15,188;0;0;0;;M1a;sloot;;;520637.6875;341588.0625;65350.8125;0.561288101;Stedelijk
2000-EAG-1;Boezem Amstelland-West, Noord;NL11_2_1;9,142,868;925,231;8,217,637;51,138;0;0;0;;M6b;canal;;;5073521.75;3141101.875;928446.5625;0.554903511;Stedelijk
6490-EAG-1;Aetsveldse Polder west (Driemond), Driemond;KRW Overig water;67,417;1,060;66,357;730;0;0;0;;M1a;sloot;;;37189.1875;29168.8125;1059.9375;0.551621555;Stedelijk
2280-EAG-1;Venserpolder, Venserpolder;KRW Overig water;7,925,836;402,422;7,523,414;84,959;0;0;0;;M3;canal;;;4354937.313;3162481.188;408568.25;0.549450491;Stedelijk
7000-EAG-1;IJmeer, Markermeer, Gooimeer en Eemmeer, IJmeer, Bovenmaat;KRW Overig water;901,036;44,896;856,140;5,896;0;0;0;;NVT;canal;;;478566.75;377033.5625;45448.1875;0.531122076;Stedelijk
2150-EAG-2;Zuider Legmeerpolder, Kudelstaart;KRW Overig water;1,367,610;87,349;1,280,262;23,665;0;0;0;;M1a;sloot;;;704879.0625;572753.75;89984.9375;0.515406489;Stedelijk
2250-EAG-3;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Ouderkerk aan de Amstel;KRW Overig water;954,881;59,051;895,830;17,881;0;0;0;;M8;sloot;;;489659;404603.125;60629.4375;0.512790163;Stedelijk
2130-EAG-2;Noorder Legmeerpolder, Bovenkerk;KRW Overig water;3,551,816;249,052;3,302,764;60,383;0;0;0;;M1a;sloot;;;1811478.25;1490283.688;250105.6875;0.510007253;Stedelijk
7100-EAG-2;Huizen (west), Huizermaat;KRW Overig water;2,237,690;55,025;2,182,665;8,470;0;0;0;;M3;canal;;;1112446.875;1069218.063;56073.8125;0.497129915;Stedelijk
2130-EAG-3;Noorder Legmeerpolder, Uithoorn;KRW Overig water;3,770,204;200,881;3,569,322;50,888;0;0;0;;M1a;sloot;;;1846012.5;1723117.938;201110.4375;0.489627205;Stedelijk
1000-EAG-2;Stadsboezem Amsterdam, West;NL11_2_1;2,281,305;254,247;2,027,058;16,012;0;0;0;;M6b;canal;;;1114576.625;911444.5625;255337.1875;0.488558324;Stedelijk
8050-EAG-1;Lutkemeerpolder, Bisschopsmuts;KRW Overig water;669,904;43,254;626,649;5,714;0;0;0;;M1a;sloot;;;326786.125;299519.75;43614.375;0.487798548;Stedelijk
1000-EAG-4;Stadsboezem Amsterdam, Zeeburg;NL11_2_1;574,732;181,270;393,462;10,023;0;0;0;;M6b;canal;;;278737.875;114642.0625;181281.6875;0.485046961;Stedelijk
2400-EAG-6;Polder de Rondehoep,Ouderkerk aan de Amstel;KRW Overig water;720,604;46,805;673,800;17,086;0;0;0;;M8;sloot;;;348441.875;323901;48273.5;0.483533107;Stedelijk
7040-EAG-1;Eiland Zeeburg, Eiland Zeeburg;KRW Overig water;937,006;39,994;897,011;14,576;0;0;0;;M1a;sloot;;;447056;449657.375;40314.1875;0.47710016;Stedelijk
8090-EAG-1;Nieuw-Sloten, Nieuw-Sloten;KRW Overig water;1,264,353;96,121;1,168,233;15,060;0;0;0;;M10;sloot;;;602519.375;564647.375;97206.5;0.476536003;Stedelijk
6440-EAG-5;Polder Breukelerwaard West,;KRW Overig water;193,571;14,879;178,692;3,372;0;0;0;;M1a;sloot;;;92158.1875;86390.5625;15023.625;0.47609163;Stedelijk
3040-EAG-1;Bloemendalerpolder (noord), Bloemendalerpolder (noord);KRW Overig water;1,042,140;136,549;905,592;32,226;0;0;0;;M8;sloot;;;496014.4375;407434.125;138715;0.475946824;Stedelijk
2110-EAG-5;Middelpolder onder Amstelveen, bebouwd gebied Amstelveen;KRW Overig water;4,523,813;231,801;4,292,012;40,440;0;0;0;;M10;sloot;;;2138138;2150349.125;235393.8125;0.47263357;Stedelijk
8060-EAG-1;Middelveldse Akerpolder, polder;KRW Overig water;1,517,910;159,826;1,358,084;40,868;0;0;0;;M3;canal;;;717102.875;639725.3125;161113.5625;0.472417914;Stedelijk
6400-EAG-2;Watergraafsmeer, noord;KRW Overig water;1,169,349;148,981;1,020,368;18,756;0;0;0;;M3;canal;;;549196.3125;469930.6875;150250.625;0.469648385;Stedelijk
2010-EAG-2;Diemerpolder, Diemen;KRW Overig water;1,730,320;98,353;1,631,967;29,720;0;0;0;;M8;sloot;;;810906.6875;819968.25;99481.25;0.468635702;Stedelijk
6080-EAG-1;Polder Bernard, Polder Polder Bernard;KRW Overig water;25,527;896;24,630;1,067;0;0;0;;M1a;sloot;;;11931.125;12672.5625;923.5;0.467388936;Stedelijk
6540-EAG-3;Aetsveldse Polder Oost, stedelijk Weesp;KRW Overig water;1,510,073;79,058;1,431,016;30,944;0;0;0;;M1a;sloot;;;702836.25;728258.5625;79007.375;0.465422973;Stedelijk
2540-EAG-4;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), stedelijk;KRW Overig water;4,097,415;241,807;3,855,608;98,527;0;0;0;;M1a;sloot;;;1899378.625;1948661.688;248565.4375;0.463646917;Stedelijk
2230-EAG-2;Broekzijdse Polder, Abcoude;KRW Overig water;710,948;43,441;667,507;13,928;0;0;0;;M8;sloot;;;324280.25;342173.625;44501.5;0.456118993;Stedelijk
8000-EAG-1;Rijnlands Boezem, boezemland;KRW Overig water;865,606;216,876;648,730;17,878;0;0;0;;NVT;canal;;;392392.9375;254197.875;219020.125;0.453313285;Stedelijk
6000-EAG-2;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, Nuoncentrale;KRW Overig water;169,325;65,284;104,041;2,798;0;0;0;;NVT;canal;;;76647;27164.8125;65516.4375;0.452653352;Stedelijk
2310-EAG-2;Gemeenschapspolder West, Driemond;KRW Overig water;144,155;4,959;139,196;3,429;0;0;0;;M8;sloot;;;64977.3125;74219.1875;4961;0.450738342;Stedelijk
2100-EAG-1;Binnendijkse Buitenvelderse Polder, Binnendijkse Buitenvelderse Polder;KRW Overig water;5,556,130;386,412;5,169,718;51,201;0;0;0;;M10;sloot;;;2502475.125;2662106.125;391651;0.450390663;Stedelijk
2150-EAG-3;Zuider Legmeerpolder, landelijk;KRW Overig water;7,423,665;277,238;7,146,426;118,587;0;0;0;;M1a;sloot;;;3333207.125;3790930.563;299597.625;0.448993261;Stedelijk
2110-EAG-7;Middelpolder onder Amstelveen, zuid;KRW Overig water;347,732;21,635;326,097;6,976;0;0;0;;M10;sloot;;;154771.25;170631.375;22335.8125;0.4450795;Stedelijk
7020-EAG-1;Huizen (oost), Bijvanck en Vierde Kwadrant;KRW Overig water;2,157,198;63,809;2,093,390;15,408;0;0;0;;M3;canal;;;951019.1875;1140818.875;65393.5;0.440851693;Stedelijk
6400-EAG-1;Watergraafsmeer, zuid;KRW Overig water;4,655,976;205,805;4,450,170;52,915;0;0;0;;M3;canal;;;2046929.125;2399537.875;209608.6875;0.439625398;Stedelijk
2120-EAG-3;Bovenkerkerpolder, Amstelveen;KRW Overig water;5,196,670;280,333;4,916,337;61,964;0;0;0;;M1a;sloot;;;2280757.25;2630729.125;285261.6875;0.438881628;Stedelijk
2160-EAG-1;Fred Roeskestraat, Fred Roeskestraat;KRW Overig water;144,418;10,145;134,273;1,955;0;0;0;;NTB;canal;;;63135.8125;70966.8125;10318.5;0.437164663;Stedelijk
2210-EAG-1;Bijlmer, Bijlmer;KRW Overig water;6,192,676;510,024;5,682,652;48,429;0;0;0;;M8;sloot;;;2705601;2976708.063;510480.6875;0.436895343;Stedelijk
3360-EAG-6;Polder Maarsseveen-Westbroek, Kassen;KRW Overig water;327,439;9,658;317,781;5,291;0;0;0;;M8;sloot;;EJ: landelijk;141598.1875;176182.625;9658.5;0.432441011;Landelijk
8070-EAG-2;Sloterbinnen en Middelveldsepolder, Gecombineerde Polders;KRW Overig water;12,604,571;753,245;11,851,326;87,772;0;0;0;;M3;canal;;;5447232.25;6398086.625;759544;0.432153234;Stedelijk
2050-EAG-1;Atekpolder, Atekpolder;KRW Overig water;25,879;805;25,074;614;0;0;0;;M10;sloot;;;11140.8125;13891.4375;847.5;0.430483776;Stedelijk
6110-EAG-1;Noorder IJ Polder, Noorder IJ Polder;KRW Overig water;1,485,000;81,281;1,403,720;13,398;0;0;0;;M3;canal;;;620539.8125;784216.625;80288.875;0.417859177;Stedelijk
2506-EAG-1;Eilinzon, Eilinzon;KRW Overig water;37,271;5,528;31,742;1,879;0;0;0;;NTB;canal;;;15077.8125;16564.1875;5628.9375;0.404546102;Stedelijk
7110-EAG-1;Eiland Zeeburg (zuid), Eiland Zeeburg (zuid);KRW Overig water;72,596;3,931;68,665;1,282;0;0;0;;M3;canal;;;29105.75;39442.9375;4048.4375;0.400921524;Stedelijk
3230-EAG-6;Polder Kortenhoef, Hilversumsch Kanaal;NL11_6_4;3,561,179;473,268;3,087,911;26,901;204,507;268,964;0;Kortenhoefse Plas;M27;plas;;;1392348.563;1694360.25;474484.9375;0.390978043;Landelijk
6050-EAG-1;Krasseurstraat, Krasseurstraat;KRW Overig water;71,426;9,142;62,284;1,564;0;0;0;;NTB;canal;;EJ: stedelijk;27645.875;34638.9375;9141.9375;0.38705212;Stedelijk
3260-EAG-1;Blijkpolder, Blijkpolder;KRW Overig water;448,193;72,177;376,016;7,239;0;0;0;;M8;sloot;;;171865.875;204059.9375;72278.8125;0.383454042;Landelijk
6550-EAG-3;Polder Nijenrode, bebouwing;KRW Overig water;385,678;16,836;368,841;6,901;0;0;0;;M1a;sloot;;EJ: stedelijk;147142.8125;221062.5;17467.25;0.381522636;Stedelijk
2520-EAG-2;Polder de Derde Bedijking, stedelijk;KRW Overig water;1,708,535;103,605;1,604,931;29,528;0;0;0;;M1a;sloot;;EJ: stedelijk;651007.375;953453.9375;104083.9375;0.381030221;Stedelijk
8030-EAG-2;Osdorperbinnenpolder, Geuzenveld;KRW Overig water;295,054;18,670;276,383;4,827;0;0;0;;M10;sloot;;;110121.5625;166036.5;18897.6875;0.373222899;Landelijk
2410-EAG-2;Polder Waardassacker en Holendrecht, stedelijkgebied (noord);KRW Overig water;983,179;70,323;912,856;24,446;0;0;0;;M8;sloot;;EJ: stedelijk;354404.375;556744.9375;72042.4375;0.360463129;Stedelijk
2010-EAG-1;Diemerpolder, Diemen-Noord;KRW Overig water;1,601,071;144,598;1,456,472;43,476;0;0;0;;M8;sloot;;EJ: stedelijk;573019.3125;882552.5;145534.0625;0.357889707;Stedelijk
2110-EAG-2;Middelpolder onder Amstelveen, Amsterdamse Bos;KRW Overig water;731,538;74,640;656,898;14,245;0;0;0;;M10;sloot;;;261212.4375;393965.5625;76368.6875;0.357068718;Landelijk
2520-EAG-4;Polder de Derde Bedijking, kassen;KRW Overig water;448,504;32,109;416,395;19,969;0;0;0;;M1a;sloot;;;156290;260117.25;32099.9375;0.348467102;Landelijk
9902-EAG-1;Geen EAG, lozend op riolering;Geen KRW open water;203,805;0;203,805;16;0;0;0;;NVT;canal;;;70767.5;133038.125;0;0.347230357;Landelijk
4240-EAG-1;Hilversumse Meent, Hilversumse Meent;KRW Overig water;888,804;61,510;827,294;9,175;0;0;0;;M10;sloot;;;306873.125;519790.6875;62152.125;0.345260601;Landelijk
2220-EAG-2;Zuid Bijlmer, Gaasperdam;KRW Overig water;6,099,285;355,772;5,743,513;93,863;0;0;0;;M10;sloot;;;2069743.5;3672527.313;357110.9375;0.339336606;Landelijk
2130-EAG-1;Noorder Legmeerpolder, landelijk;KRW Overig water;8,999,836;280,780;8,719,056;138,632;0;0;0;;M1a;sloot;;;3000596.563;5688073.125;311272.5625;0.333401757;Landelijk
8040-EAG-2;Osdorperbovenpolder, Bovensloot;KRW Overig water;60,328;8,372;51,956;4,969;0;0;0;;M8;sloot;;;19860.5625;31669.9375;8801.25;0.329189233;Landelijk
6460-EAG-1;Breukelen Noord, Breukelen Noord;KRW Overig water;795,904;41,015;754,888;12,332;0;0;0;;M1a;sloot;;;254390.9375;499832;41677.6875;0.319626508;Landelijk
8080-EAG-2;Riekerpolder, polder;KRW Overig water;3,011,395;237,517;2,773,878;71,777;0;0;0;;M10;sloot;;;949367.9375;1819779.813;242309.6875;0.315251986;Landelijk
2140-EAG-6;Uithoornsche Polder, De Kwakel;KRW Overig water;2,013,566;369,846;1,643,720;84,013;0;0;0;;M8;sloot;;;625868;1013094.25;374619.5625;0.310823229;Landelijk
6580-EAG-1;Breukelen boezempeil, Breukelen boezempeil;KRW Overig water;173,963;1,373;172,590;833;0;0;0;;NTB;canal;;;53324.875;119237.3125;1397.75;0.306535377;Landelijk
6500-EAG-1;Over-Diemen, elektriciteitscentrale;KRW Overig water;481,097;26,274;454,823;13,591;0;0;0;;NTB;canal;;;145172.625;309513.4375;26416.125;0.301750083;Landelijk
9802-EAG-1;Buitendijks gebied Muiderberg, Buitendijks gebied Muiderberg;KRW Overig water;461,228;63;461,165;67;0;0;0;;NVT;sloot;;;136973.8125;324263.5625;0;0.296970324;Landelijk
2370-EAG-1;Gemeenschapspolder West (Betlem), Gemeenschapspolder West (Betlem);KRW Overig water;396,159;34,807;361,352;10,743;0;0;0;;M8;sloot;;;116061.5;244479.875;35625.875;0.292960864;Landelijk
8070-EAG-3;Sloterbinnen en Middelveldsepolder, SPP Ookmeer;KRW Overig water;661,487;34,265;627,222;12,107;0;0;0;;M3;canal;;;186055.6875;440389.5625;35058.4375;0.281261754;Stedelijk
4250-EAG-2;'s-Gravelandsche Polder, 's-Gravelandsche Polder - KRW Waterlichaam;NL11_2_2;255,789;100,911;154,879;16,450;0;0;0;;M6a;canal;;;69969.9375;83627.3125;102199.875;0.273536841;Landelijk
2290-EAG-1;Polder De Toekomst, Polder De Toekomst;KRW Overig water;992,750;56,620;936,129;15,672;0;0;0;;M8;sloot;;;265983.6875;662689.25;64095.5625;0.267921159;Landelijk
5000-EAG-2;'t Gooi, 't Gooi - 1;KRW Overig water;19,859,133;87,176;19,771,956;13,652;0;0;0;;NVT;canal;;;5173730.375;14597717;87973.875;0.260517681;Landelijk
8110-EAG-1;Begraafplaats Vredenhof;KRW Overig water;54,182;3,339;50,842;1,654;0;0;0;;M1a;sloot;;;13818.125;36944.75;3418.375;0.255035183;Landelijk
4000-EAG-4;'s-Gravelandsche vaartboezem, Naardertrekvaart;NL11_2_2;1,210,257;309,968;900,289;27,164;0;0;0;;M6a;canal;;;308586.5625;589613.6875;312072.9375;0.254972651;Landelijk
4130-EAG-1;Zuidpolder beoosten Muiden, Zuidpolder beoosten Muiden;KRW Overig water;2,558,684;223,583;2,335,100;86,024;0;0;0;;M8;sloot;;;651540.3125;1677817.625;229373.9375;0.25463407;Landelijk
8000-EAG-2;Geen EAG;Geen KRW open water;0;0;0;0;0;0;0;;NVT;canal;;;2874.6875;8352.625;144.6875;0.252786449;Landelijk
2610-EAG-1;Buitendijkse Oosterpolder, Buitenwesterpolder en Blokland (noord), bemalen gebied;KRW Overig water;2,610,659;307,107;2,303,552;110,924;0;0;0;;M8;sloot;;;652041.875;1645477.5;313155.6875;0.249759874;Landelijk
2300-EAG-1;Overdiemerpolder, Overdiemerpolder;KRW Overig water;987,582;141,097;846,485;32,339;0;0;0;;M8;sloot;;;243107.9375;603327.9375;141169.5;0.246158986;Landelijk
2000-EAG-3;Boezem Amstelland-West, Noord-Oost;NL11_1_1;981,158;535,485;445,674;22,965;0;0;0;;M6b;canal;;;232165.3125;213483;535525.5;0.236619964;Landelijk
4140-EAG-1;Keverdijkse Overscheense Polder,;KRW Overig water;723,259;38,653;684,606;26,727;0;0;0;;M8;sloot;;;170811.375;511610.125;40853;0.236163967;Landelijk
3360-EAG-3;Polder Maarsseveen-Westbroek, Zogwetering;KRW Overig water;2,132,014;99,930;2,032,084;32,897;0;0;0;;M8;sloot;;;496523.0625;1535135.188;100352.3125;0.232889588;Landelijk
3210-EAG-3;Horn- en Kuyerpolder, Stedelijk gebied Nederhorst Den Berg;KRW Overig water;748,146;66,089;682,057;25,661;0;0;0;;M1a;sloot;;EJ: stedelijk;171090.1875;510950.375;66105.25;0.228685618;Stedelijk
