GAFIDENT;GAFNAAM;OPMERKING;Opp EAG (m²);Opp water (m²);Opp land (m²);Omtrek water (m);Opp water 0-1 m diep (m²);Opp water 1-8 m diep (m²);Opp water > 8 m diep (m²);Plas;watertype;type;vijver?;opmerking;Opp verhard;Opp onverhard;Opp water (BGT);verhardfactor;StedelijkLandelijk
2340-EAG-2;Polder Holland en Sticht west, Loendersloot;KRW Overig water;391,584;16,725;374,859;11,699;0;0;0;;M1a;sloot;;;89294.9375;284622.3125;17671.4375;0.228032475;Landelijk
6570-EAG-1;Polder Broeckland, Polder Broeckland;KRW Overig water;364,840;24,367;340,473;7,807;0;0;0;;NTB;sloot;;;81837.9375;257877.6875;25127.0625;0.224310204;Landelijk
2110-EAG-6;Middelpolder onder Amstelveen, landelijk en sportpark;KRW Overig water;1,436,719;147,132;1,289,587;53,142;0;0;0;;M10;sloot;vijver;;321797.8125;962827.9375;152118.6875;0.223977072;Landelijk
4000-EAG-1;'s-Gravelandsche vaartboezem,  's-Gravelandsche Vaart;NL11_2_2;442,650;130,024;312,625;14,413;0;0;0;;M6a;canal;;;98993.25;212870.8125;130780.1875;0.223640655;Landelijk
2140-EAG-4;Uithoornsche Polder, Bebouwing Uithoorn-Zuid;KRW Overig water;2,139,217;377,502;1,761,715;81,248;0;0;0;;M8;sloot;;EJ: stedelijk;466129.75;1294455.625;378652.8125;0.217895208;Stedelijk
8040-EAG-1;Osdorperbovenpolder, Osdorperbovenpolder;KRW Overig water;1,533,604;137,594;1,396,010;64,475;0;0;0;;M8;sloot;;;333431.75;1058794.313;141413.25;0.217412104;Landelijk
2500-EAG-1;Polder Groot Wilnis Vinkeveen, Overig;KRW Overig water;4,472,963;1,213,396;3,259,567;207,518;0;0;0;;M10;sloot;;;966647.9375;2275774.188;1230571.813;0.216107589;Landelijk
1060-EAG-1;Vondelpark, Vondelpark;KRW Overig water;733,376;85,570;647,806;9,537;0;0;0;;M10;sloot;vijver;EJ: stedelijk;157812.4375;489125.4375;86454;0.215181601;Stedelijk
8010-EAG-2;De Lange Bretten, polder;KRW Overig water;1,244,581;131,808;1,112,772;40,442;0;0;0;;M8;sloot;;;263768.75;844874.5;135992.25;0.211924495;Landelijk
2110-EAG-1;Middelpolder onder Amstelveen, bemalen gebied;KRW Overig water;1,127,046;110,781;1,016,265;38,504;0;0;0;;M10;sloot;;;237687.1875;774664.8125;114727.3125;0.210887721;Landelijk
1030-EAG-1;BP Huis Te Vraag, BP Huis Te Vraag;KRW Overig water;41,938;3,709;38,228;1,962;0;0;0;;NTB;canal;;;8811.0625;29300.0625;3808.3125;0.21019038;Landelijk
4000-EAG-6;'s-Gravelandsche vaartboezem, Vesting Naarden;NL11_2_2;1,625,306;405,337;1,219,969;26,829;0;0;0;;M6a;canal;;;340032.3125;877980.1875;407321.125;0.209207702;Landelijk
3010-EAG-1;Noorder- of Rietpolder (zuid), Noorder- of Rietpolder (zuid) (De Krijgsman);KRW Overig water;37,345;2,826;34,519;1,666;0;0;0;;NTB;canal;;;7709.375;26643.0625;2997.4375;0.20640966;Landelijk
6440-EAG-4;Polder Breukelerwaard West,;KRW Overig water;339,804;23,848;315,955;7,597;0;0;0;;M1a;sloot;;;69409.4375;245492.75;24902.875;0.204262517;Landelijk
8020-EAG-1;Overbraker Binnenpolder, volkstuinen;KRW Overig water;819,231;66,144;753,086;28,010;0;0;0;;M8;sloot;;;166711.3125;584072.75;68465.5;0.203492709;Landelijk
3230-EAG-4;Polder Kortenhoef, Kortenhoef;KRW Overig water;2,799,562;232,081;2,567,481;89,464;0;0;0;;M8;sloot;;;543402.6875;2018394.063;237786.8125;0.194101257;Landelijk
2120-EAG-2;Bovenkerkerpolder, Amsteldijk Zuid;KRW Overig water;1,516,075;176,146;1,339,929;61,297;0;0;0;;M1a;sloot;;;292992.6875;1041985.688;181112.875;0.193255312;Landelijk
7030-EAG-1;Buitendijksgebied Naarden en Muiderberg, Buitendijksgebied Naarden en Muiderberg;KRW Overig water;1,688,667;154,618;1,534,049;20,705;0;0;0;;NVT;canal;;;324978.1875;1207668;156045.375;0.19244378;Landelijk
5000-EAG-4;'t Gooi, 't Gooi;KRW Overig water;10,272,165;53,212;10,218,953;13,907;0;0;0;;NVT;canal;;;1960574.5;8256782.875;54927;0.190860614;Landelijk
4000-EAG-7;'s-Gravelandsche vaartboezem, Naarden-Bussum;NL11_2_2;720,164;129,633;590,531;25,171;0;0;0;;M6a;canal;;;136617.4375;451944.625;131609.375;0.189701272;Landelijk
9020-EAG-1;Florapark (noord), Florapark (noord);KRW Overig water;136,993;8,980;128,013;1,065;0;0;0;;M11;kleine plas;vijver;EJ: stedelijk;25915.875;102102.3125;8980.3125;0.189169042;Stedelijk
3250-EAG-1;Vreeland (oost), Vreeland (oost);KRW Overig water;109,229;13,339;95,890;3,908;0;0;0;;M1a;sloot;;;20495.9375;75389.5625;13338.5625;0.187650386;Landelijk
2600-EAG-2;Polder Zevenhoven, Oude Nieuwveenseweg;KRW Overig water;677,642;34,173;643,469;18,739;0;0;0;;M1a;sloot;;;125739.875;515500.3125;36411;0.185552504;Landelijk
2410-EAG-3;Polder Waardassacker en Holendrecht, stedelijkgebied (zuid);KRW Overig water;1,668,234;129,079;1,539,155;50,072;0;0;0;;M8;sloot;;EJ: stedelijk;308613.625;1228609.688;131035.5;0.184991455;Stedelijk
4250-EAG-1;'s-Gravelandsche Polder, 's-Gravelandsche Polder;KRW Overig water;8,224,005;372,163;7,851,841;93,249;0;0;0;;M3;canal;;;1498230.438;6344222.25;381658.375;0.182175365;Landelijk
6510-EAG-1;Over-Diemen (Zeehoeve), Zeehoeve;NVT;199,831;20,965;178,866;6,588;0;0;0;;NTB;canal;;;36115.9375;142211.5625;21509.5625;0.180726923;Landelijk
2520-EAG-3;Polder de Derde Bedijking, natuur;KRW Overig water;188,227;25,479;162,748;8,471;0;0;0;;M1a;sloot;;;33709;129045.9375;25472.75;0.179086299;Landelijk
2140-EAG-3;Uithoornsche Polder, Zijdelmeer;KRW Overig water;313,020;141,687;171,333;8,233;0;0;0;;M25;kleine plas;vijver;EJ: stedelijk;55432.5625;115257.9375;142334.75;0.177086553;Stedelijk
6040-EAG-1;Sportpark Tuindorp Oostzaan, Sportpark Tuindorp Oostzaan;KRW Overig water;84,488;4,989;79,499;2,076;0;0;0;;NTB;canal;vijver;EJ: stedelijk;14937.625;64565.8125;4986.6875;0.176797288;Stedelijk
8080-EAG-1;Riekerpolder, Wielerbaan;KRW Overig water;376,551;21,427;355,124;7,943;0;0;0;;M10;sloot;;;66022.3125;288446.375;22089.5625;0.175330941;Landelijk
6440-EAG-1;Polder Breukelerwaard West, bemalen gebied;KRW Overig water;1,230,827;50,344;1,180,483;29,922;0;0;0;;M1a;sloot;;;215321.5;962959.1875;52546.5;0.174940481;Landelijk
8020-EAG-2;Overbraker Binnenpolder, noord-oost;KRW Overig water;117,903;16,676;101,227;5,248;0;0;0;;M8;sloot;;;20334.9375;80500.75;17073.75;0.17246234;Landelijk
3360-EAG-5;Polder Maarsseveen-Westbroek, rond Kleine Maarsseveensche Plas;KRW Overig water;710,828;74,400;636,428;24,276;0;0;0;;M8;sloot;;;122083.8125;514219.75;74523.625;0.171748935;Landelijk
2200-EAG-1;Venserpolder (volkstuinparken), Nieuw Vredelust, Ons Lustoord en Dijkzicht;KRW Overig water;505,399;59,949;445,449;27,344;0;0;0;;M1a;sloot;vijver;EJ: stedelijk;86751.625;356553;62104;0.171646507;Stedelijk
4110-EAG-1;B.O.B.M.-polder en Buitendijken tussen Muiderberg en Naarden, B.O. bemalen;KRW Overig water;2,369,258;120,296;2,248,961;51,949;0;0;0;;M1a;sloot;;;403673;1822394.938;143232.375;0.17037646;Landelijk
7000-EAG-4;IJmeer, Markermeer, Gooimeer en Eemmeer, Diemerzeedijk noord;KRW Overig water;606,736;52,107;554,629;9,344;0;0;0;;NVT;canal;;;99521.6875;455092.0625;52135.1875;0.164024494;Landelijk
5000-EAG-5;'t Gooi, 't Gooi;KRW Overig water;5,700,403;120,201;5,580,202;7,098;0;0;0;;NVT;canal;;;912736.1875;4666880.875;120830.8125;0.160116575;Landelijk
2110-EAG-3;Middelpolder onder Amstelveen, Bovenland;KRW Overig water;1,943,817;230,818;1,712,999;79,585;0;0;0;;M10;sloot;;;311229.375;1395104.438;237515.6875;0.16010981;Landelijk
8030-EAG-1;Osdorperbinnenpolder, veenweide;KRW Overig water;1,195,877;183,560;1,012,317;51,785;0;0;0;;M10;sloot;;;191027.25;817127.375;187748.6875;0.159734694;Landelijk
8090-EAG-2;Nieuw-Sloten, Plesmanstrook;KRW Overig water;318,450;61,819;256,631;16,630;0;0;0;;M10;sloot;;;50765.5;204681.1875;63017.625;0.159407186;Landelijk
5000-EAG-8;'t Gooi, 't Gooi;KRW Overig water;10,183,597;90,812;10,092,785;16,389;0;0;0;;NVT;canal;;;1606701.125;8484211.75;92779.875;0.157771956;Landelijk
6000-EAG-3;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, Diemerzeedijk noord;KRW Overig water;464,059;48,720;415,339;14,346;0;0;0;;NVT;canal;;;69977.0625;344880.3125;49217.125;0.150788424;Landelijk
2220-EAG-1;Zuid Bijlmer, Gaasperplas;NL11_3_2;2,022,350;705,537;1,316,812;28,810;58,429;156,712;399,520;Gaasperplas;M20;plas;;;304035.625;1012812.688;705540.1875;0.150334926;Landelijk
2500-EAG-6;Polder Groot Wilnis Vinkeveen, Mijdrechtse  Bovenlanden;NL11_8_2;2,924,372;527,819;2,396,553;123,051;0;0;0;;M10;sloot;;;437063;1958292.125;529039.25;0.149454193;Landelijk
2600-EAG-3;Polder Zevenhoven, Nieuw Amstel;KRW Overig water;2,319,328;160,254;2,159,073;52,298;0;0;0;;M1a;sloot;;;345752.1875;1811434.188;162153;0.149073564;Landelijk
6530-EAG-1;Bloemendalerpolder en Gemeenschapspolder Oost, bemalen;KRW Overig water;4,048,346;256,289;3,792,057;143,577;0;0;0;;M8;sloot;;;592060.5;3193917.938;262447.875;0.146244603;Landelijk
2250-EAG-7;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Bullewijker Polder noord;KRW Overig water;1,101,914;99,149;1,002,765;40,979;0;0;0;;M8;sloot;;;158499.6875;839976.75;103454.75;0.143838099;Landelijk
2040-EAG-1;Oosterpark, Oosterpark;KRW Overig water;109,532;14,753;94,780;1,289;0;0;0;;M1a;sloot;vijver;EJ: stedelijk;15578.25;79205.4375;14751.875;0.142220934;Stedelijk
2540-EAG-6;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), landelijk - KRW Waterlichaam;NL11_2_7;261,456;86,276;175,179;11,646;0;0;0;;M10;sloot;;;37082.9375;137922.75;86448.5;0.141833404;Landelijk
6000-EAG-5;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, hoogspanningstrac?®;KRW Overig water;360,602;7,984;352,618;2,805;0;0;0;;NVT;canal;;;49532.75;303094.75;7986;0.137356893;Landelijk
2310-EAG-1;Gemeenschapspolder West, landelijk;KRW Overig water;4,003,651;329,602;3,674,049;140,171;0;0;0;;M8;sloot;;;548444.1875;3114956;340326.3125;0.13698343;Landelijk
3300-EAG-12;Muyeveld, De Ster;KRW Overig water;6,536,672;282,606;6,254,066;126,253;0;0;0;;M8;sloot;;;880051.625;5366658.75;289989.0625;0.134632414;Landelijk
4000-EAG-3;'s-Gravelandsche vaartboezem, Karnemelksloot;NL11_2_2;347,097;78,555;268,542;15,029;0;0;0;;M6a;canal;;;46355.75;220559.125;80186.75;0.133550945;Landelijk
2020-EAG-1;Flevopark, Flevopark;KRW Overig water;442,817;39,590;403,228;8,298;0;0;0;;M1a;sloot;vijver;EJ: stedelijk;58978.125;344260.3125;39588.25;0.13318557;Stedelijk
2110-EAG-8;Middelpolder onder Amstelveen, bemalen gebied - KRW Waterlichaam;NL11_2_6;63,365;15,335;48,030;3,281;0;0;0;;M10;sloot;;;8384.625;39280.625;15700.625;0.132320827;Landelijk
3000-EAG-1;Vechtboezem, Vecht;NL11_1_2;6,636,325;3,302,353;3,333,972;180,498;0;0;0;;M7b;canal;;;877210.875;2447141.188;3311994.75;0.132182796;Landelijk
4210-EAG-1;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder bemalen;NL11_6_2;100,167;26,696;73,471;3,543;12,688;14,020;0;Hollandsch Ankeveensche Plas;M27;plas;;;13227.875;59911.0625;27025.625;0.132061426;Landelijk
4210-EAG-4;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder oost;KRW Overig water;1,667,060;256,377;1,410,683;64,807;0;0;0;;M10;sloot;;;217272.25;1187564.938;262243.875;0.130330945;Landelijk
3360-EAG-8;Polder Maarsseveen-Westbroek, Oud tuinbouwgebied;KRW Overig water;167,039;7,033;160,007;6,454;0;0;0;;M8;sloot;;;21677.4375;137817.3125;7545.625;0.12977364;Landelijk
8030-EAG-5;Osdorperbinnenpolder, polder;KRW Overig water;1,344,448;136,468;1,207,980;40,993;0;0;0;;M10;sloot;;;174096;1031118.188;139262.625;0.129489775;Landelijk
2511-EAG-1;Hoogwaterzone Amstelkade P1, Hoogwaterzone Amstelkade P1;KRW Overig water;300,945;49,306;251,640;14,126;0;0;0;;M8;sloot;;;38613.4375;212450.9375;49880.75;0.128307237;Landelijk
5000-EAG-3;'t Gooi, 't Gooi;KRW Overig water;10,258,828;63,642;10,195,186;20,118;0;0;0;;NVT;canal;;;1313021.313;8880046.375;65895.5625;0.12798772;Landelijk
2130-EAG-5;Noorder Legmeerpolder, landelijk - KRW Waterlichaam;NL11_2_6;111,848;40,946;70,903;6,709;0;0;0;;M10;sloot;;;14194;56709;40948.3125;0.126900612;Landelijk
2250-EAG-2;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Korte Dwarsweg;KRW Overig water;518,799;29,237;489,562;16,591;0;0;0;;M8;sloot;;;65720;418031;35055.75;0.126675299;Landelijk
8050-EAG-2;Lutkemeerpolder, polder;KRW Overig water;1,734,920;118,095;1,616,824;43,253;0;0;0;;M1a;sloot;;;218948.8125;1397127.188;118884.6875;0.12619814;Landelijk
2250-EAG-5;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, golfterrein;KRW Overig water;728,304;111,491;616,812;23,931;0;0;0;;M8;sloot;;;89371.4375;525785.625;113166.3125;0.122708457;Landelijk
8030-EAG-4;Osdorperbinnenpolder, VTP Tigeno en Eendracht;KRW Overig water;260,772;40,446;220,327;13,590;0;0;0;;M10;sloot;;;31681.9375;187634.1875;41460.875;0.121490536;Landelijk
3360-EAG-7;Polder Maarsseveen-Westbroek, Volkstuinen;KRW Overig water;283,165;13,072;270,093;5,633;0;0;0;;M8;sloot;;;34215.125;235878.375;13070.875;0.120831319;Landelijk
3220-EAG-6;Horstermeerpolder en Meeruiterdijksche Polder, Spiegelpolder zuid;KRW Overig water;223,244;13,846;209,399;7,658;0;0;0;;M1a;sloot;;;26702.5;182408.625;14139;0.119607996;Landelijk
7100-EAG-1;Huizen (west), Kwelvijvers;KRW Overig water;322,141;30,687;291,454;3,944;0;0;0;;M3;canal;;;37997.25;253010.1875;31137.625;0.117950745;Landelijk
6420-EAG-1;Gemeenschapspolder West (Tuincomplex Linnaeus), Gemeenschapspolder West (Tuincomplex Linnaeus);KRW Overig water;247,645;39,450;208,195;11,786;0;0;0;;M10;sloot;;;28910.4375;179288.75;39449.75;0.116739598;Landelijk
2530-EAG-2;Polder de Eerste Bedijking (west), oost;KRW Overig water;3,327,028;229,677;3,097,351;130,208;0;0;0;;M1a;sloot;;;385726.5625;2706249.813;235079.375;0.115936309;Landelijk
2240-EAG-1;Holendrechter- en Bullewijker Polder (zuid en west), zuid en west;KRW Overig water;1,718,619;221,657;1,496,962;73,051;0;0;0;;M8;sloot;;;196521.5;1295988.25;226132.125;0.114346975;Landelijk
3201-EAG-3;Stichtsch Ankeveensche Polder, Stichtsch Ankeveensche Polder oost;KRW Overig water;2,371,152;195,234;2,175,918;88,848;0;0;0;;M8;sloot;;;268936.5625;1903970.375;198273.625;0.113418846;Landelijk
7090-EAG-1;Uitstroom gemaal Zeeburg, Uitstroom gemaal Zeeburg;NVT;27,177;11,508;15,670;684;0;0;0;;M1a;sloot;;;2918;12749.8125;11509.9375;0.10736724;Landelijk
1020-EAG-1;Westerpark, Westerpark;KRW Overig water;63,252;3,233;60,019;401;0;0;0;;M8;sloot;vijver;EJ: stedelijk;6579;53442.8125;3233.625;0.104006869;Stedelijk
3070-EAG-2;Holland, Sticht, Voorburg en Polder het Honderd oost, Nog opknippen in  EAG's;KRW Overig water;5,422,598;341,420;5,081,178;183,008;0;0;0;;M1a;sloot;;;555529.9375;4511856.813;355245.8125;0.102446539;Landelijk
2540-EAG-5;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Veldweg;KRW Overig water;587,958;63,563;524,395;25,626;0;0;0;;M1a;sloot;;;59784.0625;462885.8125;65305.125;0.101677899;Landelijk
3220-EAG-2;Horstermeerpolder en Meeruiterdijksche Polder, polder;KRW Overig water;4,557,583;358,554;4,199,029;297,120;0;0;0;;M1a;sloot;;;462638.5;3725008.75;369992.0625;0.101508362;Landelijk
3080-EAG-1;Sportcombinatie Muiden, Sportcombinatie Muiden;KRW Overig water;23,847;1,017;22,830;607;0;0;0;;NTB;canal;;;2420.75;20381.5625;1046.25;0.10150507;Landelijk
2501-EAG-1;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Oukoop;KRW Overig water;3,710,678;382,601;3,328,076;136,043;0;0;0;;M8;sloot;;;376597.75;2941635.688;392464.5625;0.101489733;Landelijk
3070-EAG-1;Holland, Sticht, Voorburg en Polder het Honderd oost, Voorburg;KRW Overig water;1,187,937;54,117;1,133,820;40,268;0;0;0;;M1a;sloot;;;120462.9375;1012247.063;55226.5625;0.101405194;Landelijk
2350-EAG-1;Venserpolder (volkstuinpark Amstelglorie), Venserpolder (volkstuinpark Amstelglorie);KRW Overig water;287,613;28,532;259,080;12,286;0;0;0;;M1a;sloot;vijver;EJ: stedelijk;29050.75;228746.6875;29821.875;0.10100417;Stedelijk
6100-EAG-1;Noorder IJ Polder, Noorder IJplas;NL11_7_2;692,761;512,713;180,047;7,926;11,996;331,486;168,843;Noorder IJ-plas;M20;plas;;;67663;112346.0625;512712.75;0.097677017;Landelijk
2330-EAG-1;Baambrugge Oostzijds (west);KRW Overig water;1,393,604;103,082;1,290,523;50,504;0;0;0;;M8;sloot;;;135836.75;1150915.688;106869.125;0.097470327;Landelijk
2220-EAG-3;Zuid Bijlmer, Recreatiegebied De Hoge Dijk;KRW Overig water;249,335;73,964;175,372;9,018;0;0;0;;M10;sloot;;;24255.0625;150399.6875;74683.0625;0.097277915;Landelijk
2570-EAG-1;Baambrugge Westzijds, polder;KRW Overig water;5,386,153;340,570;5,045,583;182,474;0;0;0;;M8;sloot;;;520995.375;4504681.125;360526.75;0.09672776;Landelijk
2512-EAG-1;Hoogwaterzone Amstelkade P2, Hoogwaterzone Amstelkade P2;KRW Overig water;167,973;27,744;140,229;7,280;0;0;0;;NTB;canal;;;15759.1875;124475.125;27741.9375;0.09381795;Landelijk
3240-EAG-1;Polder Dorssewaard, Polder Dorssewaard;KRW Overig water;1,293,695;75,015;1,218,680;38,939;0;0;0;;M1a;sloot;;;119483.6875;1098828.313;75396.875;0.092357477;Landelijk
8050-EAG-3;Lutkemeerpolder, natuurgebied;KRW Overig water;535,922;84,296;451,626;13,439;0;0;0;;M1a;sloot;;;49374.625;402265.6875;84296.125;0.092127763;Landelijk
2340-EAG-1;Polder Holland en Sticht west, bemalen;KRW Overig water;1,857,364;86,867;1,770,497;59,526;0;0;0;;M1a;sloot;;;166569.25;1581081.25;109726.1875;0.089679843;Landelijk
6440-EAG-2;Polder Breukelerwaard West,;KRW Overig water;285,972;26,843;259,128;10,638;0;0;0;;M1a;sloot;;;25243.8125;233210;27522.125;0.088272505;Landelijk
4200-EAG-1;Heintjesrak- en Broekerpolder, nabij Faunapassage;KRW Overig water;199,196;8,239;190,957;6,901;0;0;0;;M8;sloot;;;17316.6875;173185.6875;8695.75;0.08693198;Landelijk
4000-EAG-8;'s-Gravelandsche vaartboezem, Zanderijvaarten;NL11_2_2;2,591,428;183,703;2,407,726;43,406;0;0;0;;M6a;canal;;;223705.5625;2180668.438;187088.5625;0.086324057;Landelijk
6530-EAG-2;Bloemendalerpolder en Gemeenschapspolder Oost, langs de Vecht;KRW Overig water;228,521;11,819;216,702;8,710;0;0;0;;M8;sloot;;;19556.625;196492.125;12476.875;0.085577383;Landelijk
2630-EAG-1;Noordse Buurt en Westveense Polder, Noordse buurt;KRW Overig water;2,068,007;138,443;1,929,564;65,659;0;0;0;;M8;sloot;;;176809.8125;1743948.813;145856.9375;0.085555251;Landelijk
