GAFIDENT;GAFNAAM;OPMERKING;Opp EAG (m²);Opp water (m²);Opp land (m²);Omtrek water (m);Opp water 0-1 m diep (m²);Opp water 1-8 m diep (m²);Opp water > 8 m diep (m²);Plas;watertype;type;vijver?;opmerking;Opp verhard;Opp onverhard;Opp water (BGT);verhardfactor;StedelijkLandelijk
2000-EAG-2;Boezem Amstelland-West, Noord-West;NL11_1_1;1,101,803;825,101;276,701;27,289;0;0;0;;M6b;canal;;;92432.875;182528.3125;826861.5625;0.083890875;Landelijk
4120-EAG-2;Buitendijken ten Noorden van Naarden, Haverland;KRW Overig water;481,729;15,026;466,703;9,556;0;0;0;;M1a;sloot;;;39380.5;426574.6875;15779.9375;0.081747205;Landelijk
3300-EAG-8;Muyeveld, Vuntus;NL11_5_1;1,445,318;958,934;486,384;28,116;285,259;673,783;0;Vuntus;M27;plas;;;117734.3125;366199.0625;961394.5;0.08145855;Landelijk
8010-EAG-1;De Lange Bretten, natuurgebied;KRW Overig water;1,097,489;107,000;990,488;28,106;0;0;0;;M8;sloot;;;89241.5;898601.125;109682.25;0.081311597;Landelijk
2120-EAG-4;Bovenkerkerpolder, landelijk- KRW Waterlichaam;NL11_2_6;121,173;48,490;72,683;10,887;0;0;0;;M10;sloot;;;9522.375;62791.5;48862.3125;0.07858289;Landelijk
2600-EAG-1;Polder Zevenhoven, bemalen gebied;KRW Overig water;3,609,640;302,169;3,307,470;131,186;0;0;0;;M1a;sloot;;;282653.4375;3017038.438;309968.125;0.078304726;Landelijk
6560-EAG-1;Over-Diemen (noord), Over-Diemen (noord);KRW Overig water;33,326;831;32,495;622;0;0;0;;NTB;canal;;;2589;29850.5625;886.5625;0.0776868;Landelijk
6450-EAG-3;Aetsveldse Polder west, zuid;KRW Overig water;258,882;8,487;250,395;7,600;0;0;0;;M1a;sloot;;;19726.9375;230671.3125;8488.125;0.076199211;Landelijk
2520-EAG-1;Polder de Derde Bedijking, landelijk;KRW Overig water;5,305,378;381,561;4,923,817;207,890;0;0;0;;M8;sloot;;;404121.125;4512978.313;388298.5;0.07617169;Landelijk
3320-EAG-3;Loenderveen, Terra Nova landelijk zuid;KRW Overig water;983,394;142,239;841,155;39,763;0;0;0;;M3;canal;;;74226.25;763396.625;145778;0.075479138;Landelijk
3360-EAG-2;Polder Maarsseveen-Westbroek, Polder Buitenweg;KRW Overig water;1,265,173;132,317;1,132,856;58,905;0;0;0;;M8;sloot;;;95363.5625;1037663.563;132138.75;0.075376332;Landelijk
3200-EAG-2;Spiegelpolder, Spiegelweg;KRW Overig water;586,541;32,748;553,793;21,420;0;0;0;;M1a;sloot;;;44082.875;509717.4375;32751.6875;0.075155954;Landelijk
3220-EAG-1;Horstermeerpolder en Meeruiterdijksche Polder, Korremof;KRW Overig water;841,013;60,547;780,466;26,111;0;0;0;;M1a;sloot;;;62627.0625;716972.625;61419.875;0.074465643;Landelijk
3310-EAG-1;Loenderveen (GWA), Waterleidingkanaal;KRW Overig water;241,341;132,267;109,074;20,650;0;0;0;;M10;sloot;;;17704.75;90288.625;133345.75;0.073360463;Landelijk
2600-EAG-10;Polder Zevenhoven, bemalen gebied - KRW Waterlichaam;NL11_2_4;201,582;67,745;133,836;14,886;0;0;0;;M10;sloot;;;14314.8125;118930.25;68336.5625;0.071012487;Landelijk
2270-EAG-1;Duivendrechtsepolder noord en midden;KRW Overig water;2,973,850;196,668;2,777,182;99,549;0;0;0;;M8;sloot;;;205969.3125;2554272.438;213663.375;0.069258871;Landelijk
3300-EAG-3;Muyeveld, Kievitsbuurt noord;NL11_5_1;1,664,886;1,251,910;412,976;91,391;698,597;558,192;0;Kievitsbuurt;M27;plas;;;114094.6875;289240.5625;1261552.75;0.068529948;Landelijk
2140-EAG-2;Uithoornsche Polder, Uithoornse Polder zuid;KRW Overig water;492,717;78,241;414,477;26,935;0;0;0;;M8;sloot;;;32901.3125;379985.5;79832;0.066775028;Landelijk
2000-EAG-4;Boezem Amstelland-West, Oost;NL11_1_1;934,171;665,076;269,095;52,465;0;0;0;;M6b;canal;;;62214.625;203829.4375;668140.375;0.066597796;Landelijk
3300-EAG-11;Muyeveld, Oostenlijke Drecht;NL11_6_1;4,516,606;596,646;3,919,960;170,106;0;0;0;;M10;sloot;;;300101.3125;3618151.313;598381.0625;0.06644358;Landelijk
3360-EAG-4;Polder Maarsseveen-Westbroek, Wilgenplas;KRW Overig water;1,323,591;362,166;961,425;55,288;197,775;164,723;0;Wilgenplas;M25;kleine plas;vijver;;85360.5625;875070.875;363156.9375;0.064491774;Landelijk
6550-EAG-2;Polder Nijenrode, Kasteel Neijenrode en sportvelden;KRW Overig water;634,849;69,035;565,813;18,979;0;0;0;;M1a;sloot;;;40831.625;523502.875;70514.3125;0.064317085;Landelijk
2250-EAG-6;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, nabij recreatiegebied;KRW Overig water;217,768;21,399;196,369;14,722;0;0;0;;M8;sloot;;;13780.8125;181310.25;22683.25;0.063280248;Landelijk
8030-EAG-6;Osdorperbinnenpolder, Tom Schreurweg;KRW Overig water;37,829;7,571;30,258;3,178;0;0;0;;M10;sloot;;;2373.625;27626;7840.8125;0.062727208;Landelijk
3100-EAG-9;Naardermeer, Kwelgebied noord;NL11_4_1;123,812;17,310;106,501;5,472;0;0;0;;M14;plas;;;7723.1875;97927.5625;18163;0.062377462;Landelijk
2500-EAG-5;Polder Groot Wilnis Vinkeveen, Noordplas;NL11_3_4;8,586,666;6,285,025;2,301,642;225,830;339,228;3,719,273;1,671,903;Vinkeveense Plas (EAG 5 - Noordplas);M20;plas;;;511032.375;1772419.438;6303300.438;0.059514047;Landelijk
2400-EAG-3;Polder de Rondehoep, noord-west;KRW Overig water;1,824,656;117,496;1,707,160;69,014;0;0;0;;M8;sloot;;;108496.5;1595788.5;120399.3125;0.059460422;Landelijk
3110-EAG-5;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Nog opknippen in  EAG's;KRW Overig water;6,328,839;334,818;5,994,021;246,873;0;0;0;;M8;sloot;;;375383.5;5603014.125;350557.5;0.059312081;Landelijk
2500-EAG-3;Polder Groot Wilnis Vinkeveen, Kleine plas;NL11_3_4;841,875;614,342;227,533;21,621;62,931;514,915;38,823;Vinkeveense Plas;M20;plas;;;49692.5;175559.875;616629.125;0.059025528;Landelijk
2540-EAG-3;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Botshol West;KRW Overig water;106,124;7,494;98,630;4,376;0;0;0;;M1a;sloot;;;6257.8125;92043.5625;7826.625;0.058964764;Landelijk
6480-EAG-2;Hoeker- en Garstenpolder, noord;KRW Overig water;846,152;31,665;814,488;24,659;0;0;0;;M1a;sloot;;;47486.6875;767012;31664;0.056120044;Landelijk
9030-EAG-1;Florapark (zuid), Florapark (zuid);KRW Overig water;32,620;3,799;28,821;538;0;0;0;;M11;kleine plas;vijver;EJ: stedelijk;1813.6875;27008.375;3798.4375;0.055599623;Stedelijk
6430-EAG-1;Baambrugge Oostzijds;KRW Overig water;7,252,899;429,060;6,823,839;278,194;0;0;0;;M8;sloot;;;400810.6875;6412846.063;439325.25;0.055261503;Landelijk
3020-EAG-1;Noorder- of Rietpolder (De Krijgsman), landelijk;KRW Overig water;502,293;81,831;420,462;21,154;0;0;0;;M1a;sloot;;;27572.625;391007.9375;83718.625;0.054892832;Landelijk
2380-EAG-1;Honderdsche polder west, Honderdsche polder west;KRW Overig water;1,018,056;49,095;968,962;34,457;0;0;0;;M1a;sloot;;;55684;911394.9375;50979.875;0.054696251;Landelijk
6000-EAG-4;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, Hoeker- en Garstenpolder noord-puntje;KRW Overig water;15,234;6,063;9,170;798;0;0;0;;NVT;canal;;;805.3125;8365.25;6061.625;0.05286913;Landelijk
6540-EAG-1;Aetsveldse Polder Oost, bemalen;KRW Overig water;6,446,511;349,427;6,097,083;236,032;0;0;0;;M1a;sloot;;;338932.875;5756972.375;350699.0625;0.052575412;Landelijk
3360-EAG-11;Polder Maarsseveen-Westbroek, Grote Maarsseveensche Plas;NL11_3_8;856,916;608,266;248,649;5,317;40,161;165,271;405,977;Grote Maarsseveense Plas;M20;plas;;;44957.625;203689;608267.5625;0.052464559;Landelijk
3220-EAG-3;Horstermeerpolder en Meeruiterdijksche Polder, Anko zuid;KRW Overig water;1,564,490;88,306;1,476,184;77,916;0;0;0;;M1a;sloot;;;81262.1875;1392516.375;90725.125;0.051941193;Landelijk
3360-EAG-1;Polder Maarsseveen-Westbroek, Agrarisch Molenpolder;KRW Overig water;3,409,739;276,937;3,132,802;153,201;0;0;0;;M8;sloot;;;177016.4375;2955718.438;276999.5;0.051915023;Landelijk
2030-EAG-1;Sarphatipark, Sarphatipark;KRW Overig water;42,114;5,367;36,747;741;0;0;0;;M1a;sloot;vijver;EJ: stedelijk;2185.4375;34497.3125;5431.875;0.051892603;Stedelijk
4140-EAG-2;Keverdijkse Overscheense Polder,;NVT;586,330;23,437;562,894;23,565;0;0;0;;M8;sloot;;;30288.0625;530868.5625;25185.5625;0.05165595;Landelijk
3230-EAG-1;Polder Kortenhoef, Het Hol/Suikerpot;NL11_6_4;2,636,997;452,466;2,184,530;100,750;319,051;133,534;0;Kortenhoefse Plas;M27;plas;;;135848.75;2042004.25;459167.5;0.051516001;Landelijk
4210-EAG-5;Hollands Ankeveensche Polder, Ankeveense Plassen HAP oost;NL11_6_2;242,786;98,225;144,561;10,071;30,530;67,806;0;Hollandsch Ankeveensche Plas;M27;plas;;;12231.8125;131341.25;99216.125;0.050380384;Landelijk
5000-EAG-6;'t Gooi, 't Gooi;KRW Overig water;12,241,307;34,772;12,206,536;4,260;0;0;0;;NVT;canal;;;609553.375;11596736.75;35078.0625;0.049794546;Landelijk
6450-EAG-2;Aetsveldse Polder west, fort;KRW Overig water;48,506;29,081;19,424;1,408;0;0;0;;M1a;sloot;;;2407.9375;17014.0625;29081.5625;0.049644549;Landelijk
9801-EAG-1;Wiel Onderwal, Wiel Onderwal;KRW Overig water;35,885;7,765;28,120;1,188;0;0;0;;NVT;sloot;;;1757.75;26276.75;7851.5;0.048981497;Landelijk
2550-EAG-5;Noorderpolder of Botshol (zuid en west), Noorderpolder (west);KRW Overig water;615,737;47,116;568,621;22,891;0;0;0;;M8;sloot;;;30113.1875;537884.625;47750.5;0.048905026;Landelijk
2504-EAG-1;Polder deTweede Bedijking, Polder deTweede Bedijking;KRW Overig water;1,786,027;148,527;1,637,500;80,406;0;0;0;;M1a;sloot;;;85696.25;1551814.125;148529.4375;0.047981153;Landelijk
2530-EAG-1;Polder de Eerste Bedijking (west), west;KRW Overig water;5,582,310;465,088;5,117,223;268,643;0;0;0;;M1a;sloot;;;267242.5;4847037.125;468072.625;0.04787274;Landelijk
2000-EAG-5;Boezem Amstelland-West, Midden;NL11_1_1;1,069,037;831,186;237,851;50,553;0;0;0;;M6b;canal;;;50805.875;183108.75;835136.9375;0.047524251;Landelijk
2500-EAG-4;Polder Groot Wilnis Vinkeveen, Zuidplas;NL11_3_4;3,733,467;3,230,141;503,326;49,452;349,116;2,547,627;335,506;Vinkeveense Plas (EAG 4 - Zuidplas);M20;plas;;;175120.875;323697.8125;3234679.563;0.046905305;Landelijk
3320-EAG-1;Loenderveen, Terra Nova landelijk noord;NL11_5_4;267,625;96,799;170,826;11,704;79,793;17,526;0;Terra Nova;M27;plas;;;12223.4375;157999.625;97403.875;0.04567342;Landelijk
2540-EAG-1;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), landelijk;KRW Overig water;14,728,192;863,301;13,864,891;626,185;0;0;0;;M1a;sloot;;;634900;13196336.44;897051.375;0.043107523;Landelijk
7010-EAG-1;De Gooise Zomerkade, De Gooise Zomerkade;KRW Overig water;2,117,462;74,388;2,043,074;48,426;0;0;0;;M1a;sloot;;;87545.4375;1949255.063;80691.4375;0.04134393;Landelijk
3300-EAG-10;Muyeveld, Weersloot;NL11_6_1;2,733,132;345,003;2,388,129;110,043;0;0;0;;M10;sloot;;;112917.3125;2274866.75;345356.625;0.041314124;Landelijk
2630-EAG-3;Noordse Buurt en Westveense Polder, Westveen;KRW Overig water;1,211,014;323,627;887,387;66,955;0;0;0;;M8;sloot;;;49769.25;837665;323582.3125;0.041097085;Landelijk
6480-EAG-1;Hoeker- en Garstenpolder, bemalen gebied;KRW Overig water;2,826,210;122,970;2,703,239;90,005;0;0;0;;M1a;sloot;;;114619.875;2584199;127422.8125;0.040555581;Landelijk
2410-EAG-1;Polder Waardassacker en Holendrecht, Holendrechter polder;KRW Overig water;3,203,741;231,716;2,972,025;109,410;0;0;0;;M8;sloot;;;127450.9375;2841245.438;235086.125;0.039781395;Landelijk
2140-EAG-1;Uithoornsche Polder, Uithoornse Polder midden;KRW Overig water;1,368,003;254,605;1,113,399;63,419;0;0;0;;M8;sloot;;;54403.125;1056426.313;257181.125;0.039768059;Landelijk
6550-EAG-1;Polder Nijenrode, landelijk gebied;KRW Overig water;2,079,381;104,859;1,974,521;69,789;0;0;0;;M1a;sloot;;;82277;1886524.438;110578.75;0.039568041;Landelijk
4200-EAG-3;Heintjesrak- en Broekerpolder, Heintjesrakpolder;KRW Overig water;874,663;30,734;843,929;27,485;0;0;0;;M8;sloot;;;34567.3125;807863.6875;32241.25;0.039520303;Landelijk
3300-EAG-7;Muyeveld, Tienhovensche Plassen zuid;NL11_5_1;513,496;246,638;266,858;25,102;237,896;8,744;0;Tienhovense Plas;M27;plas;;;20015.625;246842.4375;246638.25;0.038979102;Landelijk
2600-EAG-6;Polder Zevenhoven, Achterweg_Zeerust;KRW Overig water;2,506,180;35,956;2,470,224;22,731;0;0;0;;M1a;sloot;;;97542.4375;2371057.688;37591.375;0.038920584;Landelijk
2120-EAG-1;Bovenkerkerpolder, landelijk;KRW Overig water;8,465,878;528,723;7,937,155;340,360;0;0;0;;M1a;sloot;;;324576;7570490.563;570915.8125;0.038338847;Landelijk
3220-EAG-4;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder zuid;KRW Overig water;765,434;29,136;736,298;26,259;0;0;0;;M1a;sloot;;;28743.875;707559.5625;29137.1875;0.037552064;Landelijk
3300-EAG-6;Muyeveld, Tienhovensche Plassen noord;NL11_5_1;388,057;210,498;177,559;17,059;155,811;54,692;0;Tienhovense Plas;M27;plas;;;14483.9375;163078.875;210495.875;0.03732409;Landelijk
2620-EAG-1;Voordijkschepolder, Voordijkschepolder;NL11_8_2;1,676,544;349,298;1,327,247;77,142;0;0;0;;M10;sloot;;;62226.5625;1262561.75;351756.8125;0.037115948;Landelijk
2410-EAG-4;Polder Waardassacker en Holendrecht, Slot polder;KRW Overig water;178,437;13,147;165,290;5,512;0;0;0;;M8;sloot;;;6586.25;158581.1875;13270.4375;0.036910605;Landelijk
8070-EAG-1;Sloterbinnen en Middelveldsepolder, Sloterplas;NL11_3_1;1,462,214;899,874;562,340;9,129;93,690;283,315;530,955;Sloterplas;M20;plas;;;53441.6875;508165.0625;900646.9375;0.03654748;Stedelijk
2000-EAG-7;Boezem Amstelland-West, Zuid;NL11_1_1;527,657;329,077;198,579;40,888;0;0;0;;M6b;canal;;;19283.5625;181461;326916.875;0.036545332;Landelijk
2230-EAG-1;Broekzijdse Polder, landelijk;KRW Overig water;2,469,087;170,063;2,299,025;91,693;0;0;0;;M8;sloot;;;90088.875;2206318.938;172712.9375;0.036486217;Landelijk
2570-EAG-2;Baambrugge Westzijds, Schrobberpolder;KRW Overig water;830,774;25,345;805,429;17,167;0;0;0;;M8;sloot;;;30310.1875;767605.25;32875.0625;0.036483551;Landelijk
2503-EAG-1;Polder Wilnis-Veldzijde, Polder Wilnis-Veldzijde;KRW Overig water;5,707,776;313,573;5,394,203;164,681;0;0;0;;M1a;sloot;;;205242.25;5179112.063;323450;0.035958179;Landelijk
8030-EAG-3;Osdorperbinnenpolder,  De Kluut 2;KRW Overig water;168,924;83,511;85,413;7,271;0;0;0;;M10;sloot;;;6063.875;78901.1875;83963.875;0.035896011;Landelijk
2630-EAG-2;Noordse Buurt en Westveense Polder, Noordse dorp;KRW Overig water;624,254;37,210;587,044;18,129;0;0;0;;M10;sloot;;;22176.875;564335.625;37741.5625;0.0355254;Landelijk
6480-EAG-3;Hoeker- en Garstenpolder, oost;KRW Overig water;1,494,322;60,833;1,433,489;48,574;0;0;0;;M1a;sloot;;;52814.3125;1377100.188;64420.4375;0.035343022;Landelijk
6450-EAG-1;Aetsveldse Polder west, bemalen;KRW Overig water;2,470,457;109,991;2,360,466;81,541;0;0;0;;M1a;sloot;;;85903;2274584.813;110007.5;0.03477157;Landelijk
4140-EAG-3;Keverdijkse Overscheense Polder,;KRW Overig water;595,519;51,576;543,943;29,274;0;0;0;;M8;sloot;;;20545.1875;521149.4375;53832;0.034499192;Landelijk
4200-EAG-2;Heintjesrak- en Broekerpolder, Broekerpolder;KRW Overig water;1,239,632;41,492;1,198,140;37,110;0;0;0;;M8;sloot;;;42721.75;1149927.188;47002.5;0.034462712;Landelijk
2250-EAG-1;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Ouderkerkerplas;NL11_3_3;928,499;730,052;198,447;12,044;13,961;277,404;438,036;Ouderkerkerplas;M20;plas;;;31628.25;165709.6875;731179.5625;0.034063171;Landelijk
3300-EAG-9;Muyeveld, Kromme Rade;NL11_6_1;1,676,520;313,097;1,363,423;51,290;311,384;1,714;0;Vuntus;M10;sloot;;;56965.9375;1303761;315800.0625;0.033978539;Landelijk
2140-EAG-5;Uithoornsche Polder, Natuurgebied Uithoorn;KRW Overig water;228,892;59,967;168,924;10,059;0;0;0;;M8;sloot;;;7730.4375;161197.875;59965.0625;0.033773094;Landelijk
2501-EAG-3;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Polder Demmerik - KRW Waterlichaam;NL11_2_3;47,308;27,226;20,082;3,770;0;0;0;;M10;sloot;;;1590.5;18316.4375;27402.875;0.033618819;Landelijk
3303-EAG-1;Gansenhoef west, Gansenhoef west;KRW Overig water;364,634;11,001;353,633;7,866;0;0;0;;M1a;sloot;;;12227.375;340955.9375;11450.375;0.033533311;Landelijk
6100-EAG-2;Noorder IJ Polder, Noorder IJplas;NVT;116,947;81,468;35,479;1,216;0;0;0;;M20;plas;;;3904.25;31578.8125;81467.0625;0.033383889;Landelijk
2400-EAG-1;Polder de Rondehoep, bemalen gebied;KRW Overig water;2,970,109;152,680;2,817,429;105,248;0;0;0;;M8;sloot;;;98872.6875;2714063.188;157211.0625;0.03328882;Landelijk
3370-EAG-2;Polder Achtienhoven, Gagelbos;KRW Overig water;582,636;91,488;491,148;24,925;0;0;0;;M3;canal;;;19044.125;472102.8125;91489.6875;0.03268611;Landelijk
3210-EAG-1;Horn- en Kuyerpolder, bemalen gebied;KRW Overig water;1,296,596;55,498;1,241,099;51,931;0;0;0;;M1a;sloot;;;42170.75;1198944.375;55501.5625;0.032523683;Landelijk
2500-EAG-2;Polder Groot Wilnis Vinkeveen, Reservaat Demmerik;NL11_8_1;2,003,546;587,559;1,415,987;99,842;0;0;0;;M10;sloot;;;63271.875;1342625.188;597657.375;0.031579813;Landelijk
3340-EAG-1;Polder Mijnden, Polder Mijnden west;KRW Overig water;2,128,122;170,180;1,957,943;85,335;0;0;0;;M8;sloot;;;67133.5625;1883518.5;175748.8125;0.031571452;Landelijk
2400-EAG-4;Polder de Rondehoep, noord-oost;KRW Overig water;2,233,170;111,959;2,121,211;74,296;0;0;0;;M8;sloot;;;69736.3125;2048807;114658.75;0.03122705;Landelijk
6060-EAG-1;W.H. Vliegenbos, W.H. Vliegenbos;KRW Overig water;254,007;18,594;235,413;7,796;0;0;0;;M8;sloot;;;7795.9375;226002.8125;18540.6875;0.030894646;Landelijk
3300-EAG-2;Muyeveld, Nieuwe Polderplas;NL11_5_1;199,005;183,607;15,398;2,487;0;0;0;;M27;plas;;;6058.8125;9299.4375;183649.6875;0.03044508;Landelijk
3360-EAG-9;Polder Maarsseveen-Westbroek, Kleine Maarsseveensche Plas;KRW Overig water;271,056;213,951;57,105;3,068;14,043;78,515;121,379;Kleine Maarsseveense Plas;M20;plas;;;8233.75;48871.5;213949.4375;0.030376711;Landelijk
3200-EAG-1;Spiegelpolder, Spiegel- en Blijkpolderplas;NL11_3_6;3,213,868;2,554,705;659,164;34,790;222,569;575,475;1,757,577;Spiegelplas;M20;plas;;;96775.6875;562412.6875;2554709.125;0.030111628;Landelijk
3300-EAG-1;Muyeveld, Loosdrechtsche Plassen;NL11_5_1;11,303,488;9,864,444;1,439,044;95,854;830,926;9,050,561;0;Loosdrechtse Plas;M27;plas;;;336033.75;1100255.625;9867243.063;0.029728207;Landelijk
2400-EAG-2;Polder de Rondehoep, zuid-west;KRW Overig water;3,336,778;240,411;3,096,368;136,189;0;0;0;;M8;sloot;;;96702.8125;2992018.188;248102.4375;0.0289805;Landelijk
