HoortBijGeoobject.identificatie;GHPR;gebied;Gbdafk;Doel;bronddoel;HandelingsperspectiefWBP;Doel_2022
NL11_VaartenAmsterdam;Fytoplankton-kwaliteit  ;1000-EAG-1;BzmADM,O;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Macrofauna-kwaliteit ;1000-EAG-1;BzmADM,O;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Overige waterflora-kwaliteit ;1000-EAG-1;BzmADM,O;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Vis-kwaliteit ;1000-EAG-1;BzmADM,O;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Vis-kwaliteit ;1000-EAG-2;BzmADM,O;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Vis-kwaliteit ;1000-EAG-4;BzmADM,O;0.6;KRW_2016;;
OvWa_1010-EAG-1_Erasmusp;Overige waterflora-kwaliteit ;1010-EAG-1;Erasmusprk;;;;
NL11_OvWa_1010-EAG-1_Erasmusp;Overige waterflora-kwaliteit ;1010-EAG-1;Erasmusprk;;;;
OvWa_1020-EAG-1_Westerpa;Overige waterflora-kwaliteit ;1020-EAG-1;Wrprk;;;;
NL11_OvWa_1020-EAG-1_Westerpa;Overige waterflora-kwaliteit ;1020-EAG-1;Wrprk;;;;
OvWa_1050-EAG-1_SP_Zuid_;Overige waterflora-kwaliteit ;1050-EAG-1;SPZ;;;;
NL11_OvWa_1050-EAG-1_SP_Zuid_;Overige waterflora-kwaliteit ;1050-EAG-1;SPZ;;;;
OvWa_1060-EAG-1_Vondelpa;Overige waterflora-kwaliteit ;1060-EAG-1;Vondelprk;;;;
NL11_OvWa_1060-EAG-1_Vondelpa;Overige waterflora-kwaliteit ;1060-EAG-1;Vondelprk;;;;
NL11_VaartenAmsterdam;Fytoplankton-kwaliteit  ;2000-EAG-1;BzAmslW,N;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Macrofauna-kwaliteit ;2000-EAG-1;BzAmslW,N;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Overige waterflora-kwaliteit ;2000-EAG-1;BzAmslW,N;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Vis-kwaliteit ;2000-EAG-1;BzAmslW,N;0.6;KRW_2016;;
NL11_VaartenAmsterdam;Vis-kwaliteit ;2000-EAG-1;BzAmslW,N;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-2;BzAmslW,NW;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-2;BzAmslW,NW;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-2;BzAmslW,NW;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-2;BzAmslW,NW;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-2;BzAmslW,NW;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-3;BzAmslW,NO;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-3;BzAmslW,NO;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-3;BzAmslW,NO;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-3;BzAmslW,NO;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-4;BzAmslW,O;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-4;BzAmslW,O;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-4;BzAmslW,O;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-4;BzAmslW,O;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-4;BzAmslW,O;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-5;BzAmslW,mid;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-5;BzAmslW,mid;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-5;BzAmslW,mid;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-5;BzAmslW,mid;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-6;BzAmslW,W;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-6;BzAmslW,W;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-6;BzAmslW,W;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-6;BzAmslW,W;0.6;KRW_2016;;
NL11_Amstellandboezem;Fytoplankton-kwaliteit  ;2000-EAG-7;BzAmslW,Z;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-7;BzAmslW,Z;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-7;BzAmslW,Z;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-7;BzAmslW,Z;0.6;KRW_2016;;
NL11_Amstellandboezem;Vis-kwaliteit ;2000-EAG-7;BzAmslW,Z;0.6;KRW_2016;;
NL11_Amstellandboezem;Macrofauna-kwaliteit ;2000-EAG-8;;0.6;KRW_2016;;
NL11_Amstellandboezem;Overige waterflora-kwaliteit ;2000-EAG-8;;0.6;KRW_2016;;
OvWa_2010-EAG-1_Diemerpo;Overige waterflora-kwaliteit ;2010-EAG-1;DiemerP,Dm-N;;;;
NL11_OvWa_2010-EAG-1_Diemerpo;Overige waterflora-kwaliteit ;2010-EAG-1;DiemerP,Dm-N;;;;
OvWa_2010-EAG-2_Diemerpo;Overige waterflora-kwaliteit ;2010-EAG-2;DiemerP,Dm;;;;
NL11_OvWa_2010-EAG-2_Diemerpo;Overige waterflora-kwaliteit ;2010-EAG-2;DiemerP,Dm;;;;
OvWa_2020-EAG-1_Flevopar;Overige waterflora-kwaliteit ;2020-EAG-1;Flevoprk;;;;
NL11_OvWa_2020-EAG-1_Flevopar;Overige waterflora-kwaliteit ;2020-EAG-1;Flevoprk;;;;
OvWa_2030-EAG-1_Sarphati;Overige waterflora-kwaliteit ;2030-EAG-1;Sarphatiprk;;;;
NL11_OvWa_2030-EAG-1_Sarphati;Overige waterflora-kwaliteit ;2030-EAG-1;Sarphatiprk;;;;
OvWa_2040-EAG-1_Oosterpa;Overige waterflora-kwaliteit ;2040-EAG-1;OOerprk;;;;
NL11_OvWa_2040-EAG-1_Oosterpa;Overige waterflora-kwaliteit ;2040-EAG-1;OOerprk;;;;
OvWa_2050-EAG-1_Atekpold;Overige waterflora-kwaliteit ;2050-EAG-1;AtekP;;;;
NL11_OvWa_2050-EAG-1_Atekpold;Overige waterflora-kwaliteit ;2050-EAG-1;AtekP;;;;
OvWa_2100-EAG-1_Binnendi;Overige waterflora-kwaliteit ;2100-EAG-1;BinndijkseBuitvelderseP;0.559;handelingsperspectief_score2008-2014;0.11;
NL11_OvWa_2100-EAG-1_Binnendi;Overige waterflora-kwaliteit ;2100-EAG-1;BinndijkseBuitvelderseP;0.5594;handelingsperspectief_score2008-2014;0.11;
OvWa_2110-EAG-1_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-1;MiPAmsvbmlgbd;0.5815;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-1_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-1;MiPAmsvbmlgbd;0.579;handelingsperspectief_score2008-2014;0.21;
OvWa_2110-EAG-2_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-2;AmseBos;0.625;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-2_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-2;AmseBos;0.625;handelingsperspectief_score2008-2014;0.21;
OvWa_2110-EAG-3_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-3;MiPAmsvbvnland;0.476666667;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-3_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-3;MiPAmsvbvnland;0.471363636;handelingsperspectief_score2008-2014;0.21;
OvWa_2110-EAG-4_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-4;MiPAmsvNtrGeb;0.396;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-4_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-4;MiPAmsvNtrGeb;0.399833333;handelingsperspectief_score2008-2014;0.21;
OvWa_2110-EAG-5_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-5;MiPAmsvbebGbd;0.393;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-5_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-5;MiPAmsvbebGbd;0.393142857;handelingsperspectief_score2008-2014;0.21;
OvWa_2110-EAG-6_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-6;MiPAmsvlndsprtpk;0.521;handelingsperspectief_score2008-2014;0.21;
NL11_OvWa_2110-EAG-6_Middelpo;Overige waterflora-kwaliteit ;2110-EAG-6;MiPAmsvlndsprtpk;0.508428571;handelingsperspectief_score2008-2014;0.21;
NL11_VaartenWesteramstel;Fytoplankton-kwaliteit  ;2110-EAG-8;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Macrofauna-kwaliteit ;2110-KRW-1;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Overige waterflora-kwaliteit ;2110-KRW-1;;0.6;KRW_2016;;
OvWa_2120-EAG-1_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-1;BKP,lnd;0.52;WGP_Westeramstel;0.1125;
NL11_OvWa_2120-EAG-1_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-1;BKP,lnd;0.52;WGP_Westeramstel;0.1125;
OvWa_2120-EAG-2_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-2;BKP,AmsdijkZ;0.52;WGP_Westeramstel;0.1125;
NL11_OvWa_2120-EAG-2_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-2;BKP,AmsdijkZ;0.52;WGP_Westeramstel;0.1125;
OvWa_2120-EAG-3_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-3;BKP,Amsvn;0.52;WGP_Westeramstel;0.1125;
NL11_OvWa_2120-EAG-3_Bovenker;Overige waterflora-kwaliteit ;2120-EAG-3;BKP,Amsvn;0.52;WGP_Westeramstel;0.1125;
NL11_VaartenWesteramstel;Fytoplankton-kwaliteit  ;2120-EAG-4;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Macrofauna-kwaliteit ;2120-KRW-1;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Overige waterflora-kwaliteit ;2120-KRW-1;;0.6;KRW_2016;;
OvWa_2130-EAG-1_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-1;NdrLgmrP,lnd;0.53;WGP_Westeramstel;0.07;
NL11_OvWa_2130-EAG-1_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-1;NdrLgmrP,lnd;0.53;WGP_Westeramstel;0.07;
OvWa_2130-EAG-2_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-2;NdrLgmrP,bvnkerk;0.53;WGP_Westeramstel;0.07;
NL11_OvWa_2130-EAG-2_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-2;NdrLgmrP,bvnkerk;0.53;WGP_Westeramstel;0.07;
OvWa_2130-EAG-3_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-3;NdrLgmrP,Uithr;0.53;WGP_Westeramstel;0.07;
NL11_OvWa_2130-EAG-3_Noorder_;Overige waterflora-kwaliteit ;2130-EAG-3;NdrLgmrP,Uithr;0.53;WGP_Westeramstel;0.07;
NL11_VaartenWesteramstel;Fytoplankton-kwaliteit  ;2130-EAG-5;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Macrofauna-kwaliteit ;2130-KRW-1;;0.6;KRW_2016;;
NL11_VaartenWesteramstel;Overige waterflora-kwaliteit ;2130-KRW-1;;0.6;KRW_2016;;
OvWa_2140-EAG-1_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-1;UithrnPmid;0.44;WGP_Westeramstel;;
NL11_OvWa_2140-EAG-1_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-1;UithrnPmid;0.44;WGP_Westeramstel;;
OvWa_2140-EAG-2_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-2;UithrnP,UithrnPZ;0.44;WGP_Westeramstel;;
NL11_OvWa_2140-EAG-2_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-2;UithrnP,UithrnPZ;0.44;WGP_Westeramstel;;
OvWa_2140-EAG-3_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-3;Zijdelmeer;0.44;WGP_Westeramstel;0;
NL11_OvWa_2140-EAG-3_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-3;Zijdelmeer;0.44;WGP_Westeramstel;;
OvWa_2140-EAG-4_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-4;StdlkUithr-Z;0.44;WGP_Westeramstel;0.05;
NL11_OvWa_2140-EAG-4_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-4;StdlkUithr-Z;0.44;WGP_Westeramstel;;
OvWa_2140-EAG-5_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-5;UithrnP,NtrGebUithr;0.44;WGP_Westeramstel;0.05;
NL11_OvWa_2140-EAG-5_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-5;UithrnP,NtrGebUithr;0.44;WGP_Westeramstel;;
NL11_OvWa_2140-EAG-5_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-5;UithrnP,NtrGebUithr;0.44;WGP_Westeramstel;;
OvWa_2140-EAG-6_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-6;UithrnP,DKwkl;0.44;WGP_Westeramstel;0.05;
NL11_OvWa_2140-EAG-6_Uithoorn;Overige waterflora-kwaliteit ;2140-EAG-6;UithrnP,DKwkl;0.44;WGP_Westeramstel;;
OvWa_2150-EAG-2_Zuider_L;Overige waterflora-kwaliteit ;2150-EAG-2;ZLP,Kdlstrt;0.46;WGP_Westeramstel;0.05;
NL11_OvWa_2150-EAG-2_Zuider_L;Overige waterflora-kwaliteit ;2150-EAG-2;ZLP,Kdlstrt;0.46;WGP_Westeramstel;0.05;
OvWa_2150-EAG-3_Zuider_L;Overige waterflora-kwaliteit ;2150-EAG-3;ZLP,lnd;0.46;WGP_Westeramstel;0.05;
NL11_OvWa_2150-EAG-3_Zuider_L;Overige waterflora-kwaliteit ;2150-EAG-3;ZLP,lnd;0.46;WGP_Westeramstel;0.05;
OvWa_2160-EAG-1_Fred_Roe;Overige waterflora-kwaliteit ;2160-EAG-1;FredRoeskestr;;;;
NL11_OvWa_2160-EAG-1_Fred_Roe;Overige waterflora-kwaliteit ;2160-EAG-1;FredRoeskestr;;;;
OvWa_2200-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2200-EAG-1;VserPvlktn;;;;
NL11_OvWa_2200-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2200-EAG-1;VserPvlktn;;;;
OvWa_2210-EAG-1_Bijlmer_;Overige waterflora-kwaliteit ;2210-EAG-1;Blmr;;;;
NL11_OvWa_2210-EAG-1_Bijlmer_;Overige waterflora-kwaliteit ;2210-EAG-1;Blmr;;;;
NL11_Gaasperplas;Fytoplankton-kwaliteit  ;2220-EAG-1;Gaasperplas;0.6;KRW_2016;;
NL11_Gaasperplas;Macrofauna-kwaliteit ;2220-EAG-1;Gaasperplas;0.5;KRW_2016;;
NL11_Gaasperplas;Overige waterflora-kwaliteit ;2220-EAG-1;Gaasperplas;0.534167;KRW_2016;;
NL11_Gaasperplas;Vis-kwaliteit ;2220-EAG-1;Gaasperplas;0.6;KRW_2016;;
OvWa_2220-EAG-2_Zuid_Bij;Overige waterflora-kwaliteit ;2220-EAG-2;ZBlmr,Gsprdm;0.74;handelingsperspectief_score2008-2014;0.1;
NL11_OvWa_2220-EAG-2_Zuid_Bij;Overige waterflora-kwaliteit ;2220-EAG-2;ZBlmr,Gsprdm;0.7395;handelingsperspectief_score2008-2014;0.1;
OvWa_2220-EAG-3_Zuid_Bij;Overige waterflora-kwaliteit ;2220-EAG-3;ZBlmr,HgeDijk;0.773;handelingsperspectief_score2008-2014;0.1;
NL11_OvWa_2220-EAG-3_Zuid_Bij;Overige waterflora-kwaliteit ;2220-EAG-3;ZBlmr,HgeDijk;0.773;handelingsperspectief_score2008-2014;0.1;
OvWa_2230-EAG-1_Broekzij;Overige waterflora-kwaliteit ;2230-EAG-1;BrkZP,lnd;0.558333333;handelingsperspectief_score2008-2014;0.08;
NL11_OvWa_2230-EAG-1_Broekzij;Overige waterflora-kwaliteit ;2230-EAG-1;BrkZP,lnd;0.550369565;handelingsperspectief_score2008-2014;0.08;
OvWa_2230-EAG-2_Broekzij;Overige waterflora-kwaliteit ;2230-EAG-2;BrkZP,Abcoude;0.1767;handelingsperspectief_score2015-2017;0.08;
NL11_OvWa_2230-EAG-2_Broekzij;Overige waterflora-kwaliteit ;2230-EAG-2;BrkZP,Abcoude;0.177;handelingsperspectief_score2015-2017;0.08;
OvWa_2240-EAG-1_Holendre;Overige waterflora-kwaliteit ;2240-EAG-1;HBPZW;0.382;handelingsperspectief_score2008-2014;0.1;
NL11_OvWa_2240-EAG-1_Holendre;Overige waterflora-kwaliteit ;2240-EAG-1;HBPZW;0.381428571;handelingsperspectief_score2008-2014;0.1;
NL11_Ouderkerkerplas;Fytoplankton-kwaliteit  ;2250-EAG-1;Ouderkerkerplas;0.6;KRW_2016;;
NL11_Ouderkerkerplas;Macrofauna-kwaliteit ;2250-EAG-1;Ouderkerkerplas;0.5;KRW_2016;;
NL11_Ouderkerkerplas;Overige waterflora-kwaliteit ;2250-EAG-1;Ouderkerkerplas;0.504167;KRW_2016;;
NL11_Ouderkerkerplas;Vis-kwaliteit ;2250-EAG-1;Ouderkerkerplas;0.510083311;KRW_2016;;
OvWa_2250-EAG-2_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-2;PNBWKrtDwarswg;0.496;handelingsperspectief_score2008-2014;0.065;
NL11_OvWa_2250-EAG-2_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-2;PNBWKrtDwarswg;0.4962;handelingsperspectief_score2008-2014;0.065;
OvWa_2250-EAG-3_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-3;PNBWOdrkrkadAms;0.253;handelingsperspectief_score2015-2017;0.065;
NL11_OvWa_2250-EAG-3_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-3;PNBWOdrkrkadAms;0.253;handelingsperspectief_score2015-2017;0.065;
OvWa_2250-EAG-4_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-4;PNBWAMC;0.065;handelingsperspectief_score2008-2014;0.065;
NL11_OvWa_2250-EAG-4_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-4;PNBWAMC;0.065;handelingsperspectief_score2008-2014;0.065;
OvWa_2250-EAG-5_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-5;PNBWgolftrrn;0.1275;handelingsperspectief_score2008-2014;0.065;
NL11_OvWa_2250-EAG-5_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-5;PNBWgolftrrn;0.128;handelingsperspectief_score2008-2014;0.065;
OvWa_2250-EAG-6_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-6;PNBWrcrGbd;0.223;handelingsperspectief_score2008-2014;0.065;
NL11_OvWa_2250-EAG-6_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-6;PNBWrcrGbd;0.2225;handelingsperspectief_score2008-2014;0.065;
OvWa_2250-EAG-7_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-7;PNBWBllwkPdrN;0.148333333;handelingsperspectief_score2008-2014;0.065;
NL11_OvWa_2250-EAG-7_Polder_d;Overige waterflora-kwaliteit ;2250-EAG-7;PNBWBllwkPdrN;0.273583333;handelingsperspectief_score2008-2014;0.065;
OvWa_2270-EAG-1_Duivendr;Overige waterflora-kwaliteit ;2270-EAG-1;DVDPN-mid;0.5485;handelingsperspectief_score2008-2014;0.27;
NL11_OvWa_2270-EAG-1_Duivendr;Overige waterflora-kwaliteit ;2270-EAG-1;DVDPN-mid;0.557;handelingsperspectief_score2008-2014;0.27;
OvWa_2280-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2280-EAG-1;VserP;;;;
NL11_OvWa_2280-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2280-EAG-1;VserP;;;;
OvWa_2290-EAG-1_Polder_D;Overige waterflora-kwaliteit ;2290-EAG-1;PDeToekomst;0.435;handelingsperspectief_score2008-2014;0.1;
NL11_OvWa_2290-EAG-1_Polder_D;Overige waterflora-kwaliteit ;2290-EAG-1;PDeToekomst;0.435;handelingsperspectief_score2008-2014;0.1;
OvWa_2300-EAG-1_Overdiem;Overige waterflora-kwaliteit ;2300-EAG-1;OverdiemerP;0.475;handelingsperspectief_score2008-2014;0.075;
NL11_OvWa_2300-EAG-1_Overdiem;Overige waterflora-kwaliteit ;2300-EAG-1;OverdiemerP;0.475;handelingsperspectief_score2008-2014;0.075;
OvWa_2310-EAG-1_Gemeensc;Overige waterflora-kwaliteit ;2310-EAG-1;GMsPW,lnd;0.23675;handelingsperspectief_score2008-2014;0.05;
NL11_OvWa_2310-EAG-1_Gemeensc;Overige waterflora-kwaliteit ;2310-EAG-1;GMsPW,lnd;0.408653846;handelingsperspectief_score2008-2014;0.05;
OvWa_2310-EAG-2_Gemeensc;Overige waterflora-kwaliteit ;2310-EAG-2;GMsPW,Driemond;0.156;handelingsperspectief_score2015-2017;0.05;
NL11_OvWa_2310-EAG-2_Gemeensc;Overige waterflora-kwaliteit ;2310-EAG-2;GMsPW,Driemond;0.156;handelingsperspectief_score2015-2017;0.05;
OvWa_2330-EAG-1_Baambrug;Overige waterflora-kwaliteit ;2330-EAG-1;BmbrgOzijdsW;0.4805;handelingsperspectief_score2008-2014;0.12;
NL11_OvWa_2330-EAG-1_Baambrug;Overige waterflora-kwaliteit ;2330-EAG-1;BmbrgOzijdsW;0.478083333;handelingsperspectief_score2008-2014;0.12;
OvWa_2340-EAG-1_Polder_H;Overige waterflora-kwaliteit ;2340-EAG-1;PHSVW,bemal;0.672666667;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2340-EAG-1_Polder_H;Overige waterflora-kwaliteit ;2340-EAG-1;PHSVW,bemal;0.668468085;handelingsperspectief_score2008-2014;0.14;
OvWa_2340-EAG-2_Polder_H;Overige waterflora-kwaliteit ;2340-EAG-2;PHSVW,Lnrslt;0.672;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2340-EAG-2_Polder_H;Overige waterflora-kwaliteit ;2340-EAG-2;PHSVW,Lnrslt;0.6715;handelingsperspectief_score2008-2014;0.14;
OvWa_2350-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2350-EAG-1;VserPvlktn;;;;
NL11_OvWa_2350-EAG-1_Venserpo;Overige waterflora-kwaliteit ;2350-EAG-1;VserPvlktn;;;;
OvWa_2370-EAG-1_Gemeensc;Overige waterflora-kwaliteit ;2370-EAG-1;GmsPWBetlem;;;;
NL11_OvWa_2370-EAG-1_Gemeensc;Overige waterflora-kwaliteit ;2370-EAG-1;GmsPWBetlem;;;;
NL11_OvWa_2380-EAG-1_Honderds;Overige waterflora-kwaliteit ;2380-EAG-1;;;;;
NL11_2380-EAG-1_Honderds;Overige waterflora-kwaliteit ;2380-EAG-1;;;;;
OvWa_2380-EAG-1_Honderds;Overige waterflora-kwaliteit ;2380-EAG-1;;;;;
OvWa_2400-EAG-1_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-1;PdeRndHp,bmlgbd;0.4135;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-1_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-1;PdeRndHp,bmlgbd;0.442041667;handelingsperspectief_score2008-2014;0.14;
OvWa_2400-EAG-2_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-2;PdeRndHp,ZW;0.415666667;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-2_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-2;PdeRndHp,ZW;0.467935484;handelingsperspectief_score2008-2014;0.14;
OvWa_2400-EAG-3_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-3;PdeRndHp,NW;0.3754;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-3_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-3;PdeRndHp,NW;0.449619048;handelingsperspectief_score2008-2014;0.14;
OvWa_2400-EAG-4_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-4;PdeRndHp,NO;0.477;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-4_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-4;PdeRndHp,NO;0.477;handelingsperspectief_score2008-2014;0.14;
OvWa_2400-EAG-5_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-5;PdeRndHp,wdvglGb;0.4425;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-5_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-5;PdeRndHp,wdvglGb;0.446714286;handelingsperspectief_score2008-2014;0.14;
OvWa_2400-EAG-6_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-6;PdeRndHp,OukrkAms;0.351;handelingsperspectief_score2008-2014;0.14;
NL11_OvWa_2400-EAG-6_Polder_d;Overige waterflora-kwaliteit ;2400-EAG-6;PdeRndHp,OukrkAms;0.351;handelingsperspectief_score2008-2014;0.14;
NL11_VaartenRondeHoep;Fytoplankton-kwaliteit  ;2400-EAG-9;;0.6;KRW_2016;;
