gebied;gebiednaam;gebiednaamkort;toetsgebied;KRWWaterlichaamcode;KRWmonitoringslocatie;KRWWatertypeToetsing;KRWWatertypeWBP;KRWWatertypeVoorstel;KRWWatertypeAlternatiefA;KRWWatertypeAlternatiefB;Opmerking1;Opmerking2;OppervlakLandWater;OmtrekWater;OppervlakWater;OppmerkingOpp
3???;NVT;NVT;NVT;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;178544;5234;7453;
5000;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;74820612;82790;472601;
8000;NVT;NVT;NVT;NVT;NVT;M6b;;M6b;;;;niet meenemen in toetsing;;21207;220804;
9999_3;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;461228;67;63;
9999_3-EAG-1;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;461228;67;63;
9999_4;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;35885;1188;7765;
9999_4-EAG-1;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;35885;1188;7765;
9999-2;NVT;NVT;NVT;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;KRWWaterTypes en Opmerking1 overgenomen uit 2016;203805;16;0;
3230-EAG-2;Polder Kortenhoef, Wijde Blik;Polder K;NL11_WijdeBlik;NL11_3_7;NL11_WijdeBlik;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4015115;54234;2930739;
3310-EAG-2;Loenderveen (GWA), Waterleidingplas;Loenderv;NL11_Waterleidingplas;NL11_3_9;NL11_Waterleidingplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1336314;7459;1239669;
2500-EAG-4;Polder Groot Wilnis Vinkeveen, Zuidplas;Polder G;NL11_Vinkeveenseplassen;NL11_3_4;NL11_Vinkeveenseplassen;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3733467;49452;3230141;
2500-EAG-5;Polder Groot Wilnis Vinkeveen, Noordplas;Polder G;NL11_Vinkeveenseplassen;NL11_3_4;NL11_Vinkeveenseplassen;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;8586666;225853;6285070;
2500-EAG-3;Polder Groot Wilnis Vinkeveen, Kleine plas;Polder G;NL11_Vinkeveenseplassen;NL11_3_4;NL11_Vinkeveenseplassen;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;841875;21621;614342;
3000-EAG-1;Vechtboezem, Vecht;Vechtboe;NL11_Vecht;NL11_1_2;NL11_Vecht;M7b;M7b;M7b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6636328;179053;3297732;
2600-KRW-1;NVT;NVT;NL11_VaartenZevenhoven;NL11_2_4;NL11_VaartenZevenhoven;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;70783;14755;Overgenomen uit WBP_KRW
2110-KRW-1;NVT;NVT;NL11_VaartenWesteramstel;NL11_2_6;NL11_VaartenWesteramstel;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;15881;3337;Overgenomen uit WBP_KRW
2120-KRW-1;NVT;NVT;NL11_VaartenWesteramstel;NL11_2_6;NL11_VaartenWesteramstel;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;46616;9959;Overgenomen uit WBP_KRW
2130-KRW-1;NVT;NVT;NL11_VaartenWesteramstel;NL11_2_6;NL11_VaartenWesteramstel;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;38719;6494;Overgenomen uit WBP_KRW
4250-KRW-1;NVT;NVT;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;100092;16297;Overgenomen uit WBP_KRW
4000-EAG-8;'s-Gravelandsche vaartboezem, Zanderijvaarten;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2591428;43406;183703;
4000-EAG-6;'s-Gravelandsche vaartboezem, Vesting Naarden;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1625306;26829;405337;
4000-EAG-4;'s-Gravelandsche vaartboezem, Naardertrekvaart;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1210257;27142;309929;
4000-EAG-7;'s-Gravelandsche vaartboezem, Naarden-Bussum;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;720164;25171;129633;
4000-EAG-3;'s-Gravelandsche vaartboezem, Karnemelksloot;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;347097;15029;78555;
4000-EAG-2;'s-Gravelandsche vaartboezem, Cruijsbergen;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;441308;7804;39744;
4000-EAG-1;'s-Gravelandsche vaartboezem,  's-Gravelandsche Vaart;'s-Grave;NL11_VaartenVechtstreek;NL11_2_2;NL11_VaartenVechtstreek;M6a;M6a;M6a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;442650;14413;130024;
2501-KRW-1;NVT;NVT;NL11_VaartenRondeVenen;NL11_2_3;NL11_VaartenRondeVenen;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;27067;3748;Overgenomen uit WBP_KRW
2510-KRW-1;NVT;NVT;NL11_VaartenRondeVenen;NL11_2_3;NL11_VaartenRondeVenen;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;116760;15176;Overgenomen uit WBP_KRW
2510-KRW-2;NVT;NVT;NL11_VaartenRondeVenen;NL11_2_3;NL11_VaartenRondeVenen;M10;M10;M10;;;;deze bestaat niet.;;;;deze bestaat niet.
2400-KRW-1;NVT;NVT;NL11_VaartenRondeHoep;NL11_2_5;NL11_VaartenRondeHoep;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;62953;14047;Overgenomen uit WBP_KRW
2540-KRW-1;NVT;NVT;NL11_VaartenGrootMijdrec;NL11_2_7;NL11_VaartenGrootMijdrec;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;83737;11442;Overgenomen uit WBP_KRW
1000-EAG-4;Stadsboezem Amsterdam, Zeeburg;Stadsboe;NL11_VaartenAmsterdam;NL11_2_1;NL11_VaartenAmsterdam;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;573188;10033;181332;
1000-EAG-2;Stadsboezem Amsterdam, West;Stadsboe;NL11_VaartenAmsterdam;NL11_2_1;NL11_VaartenAmsterdam;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2281305;16012;254247;
1000-EAG-3;Stadsboezem Amsterdam, stad;Stadsboe;NL11_VaartenAmsterdam;NL11_2_1;NL11_VaartenAmsterdam;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;374119;6324;81540;
1000-EAG-1;Stadsboezem Amsterdam, Oost;Stadsboe;NL11_VaartenAmsterdam;NL11_2_1;NL11_VaartenAmsterdam;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;15751664;143524;1826036;oppervlaktes en omtrek gesommeerd want oppervlak en omtrek kwam in 4 delen uit GIStool
2000-EAG-1;Boezem Amstelland-West, Noord;Boezem A;NL11_VaartenAmsterdam;NL11_2_1;NL11_VaartenAmsterdam;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;9107714;50722;918873;
2620-EAG-1;Voordijkschepolder, Voordijkschepolder;Voordijk;NL11_Tussenboezemb;NL11_8_2;NL11_Tussenboezemb;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1676544;77102;349173;
2500-EAG-6;Polder Groot Wilnis Vinkeveen, Mijdrechtse  Bovenlanden;Polder G;NL11_Tussenboezemb;NL11_8_2;NL11_Tussenboezemb;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2924372;123074;527613;
2500-EAG-2;Polder Groot Wilnis Vinkeveen, Reservaat Demmerik;Polder G;NL11_Tussenboezema;NL11_8_1;NL11_Tussenboezema;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2003546;99841;587544;
3320-EAG-1;Loenderveen, Terra Nova landelijk noord;Loenderv;NL11_TerraNova;NL11_5_4;NL11_TerraNova;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;267625;11708;96661;
3320-EAG-2;Loenderveen, Terra Nova;Loenderv;NL11_TerraNova;NL11_5_4;NL11_TerraNova;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;989952;23894;625061;
3201-EAG-2;Stichtsch Ankeveensche Polder, Ankeveensche Plassen SAP zuid;Stichtsc;NL11_StichtsAnkeveen;NL11_6_3;NL11_StichtsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;543642;24834;277725;
3201-EAG-1;Stichtsch Ankeveensche Polder, Ankeveensche Plassen SAP noord;Stichtsc;NL11_StichtsAnkeveen;NL11_6_3;NL11_StichtsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2017839;53945;984909;
3300-EAG-10;Muyeveld, Weersloot;Muyeveld;NL11_Sterenzodden;NL11_6_1;NL11_Sterenzodden;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2733129;110043;345003;
3300-EAG-11;Muyeveld, Oostenlijke Drecht;Muyeveld;NL11_Sterenzodden;NL11_6_1;NL11_Sterenzodden;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4516049;170098;596641;
3300-EAG-9;Muyeveld, Kromme Rade;Muyeveld;NL11_Sterenzodden;NL11_6_1;NL11_Sterenzodden;M10;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1677288;51297;313098;
3200-EAG-1;Spiegelpolder, Spiegel- en Blijkpolderplas;Spiegelp;NL11_Spiegelplas;NL11_3_6;NL11_Spiegelplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3213821;34769;2554701;
8070-EAG-1;Sloterbinnen en Middelveldsepolder, Sloterplas;Sloterbi;NL11_Sloterplas;NL11_3_1;NL11_Sloterplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1462214;9129;899874;
2250-EAG-1;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Ouderkerkerplas;Polder d;NL11_Ouderkerkerplas;NL11_3_3;NL11_Ouderkerkerplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;922352;11718;729504;
6100-EAG-1;Noorder IJ Polder, Noorder IJplas;Noorder ;NL11_NoorderIJplas;NL11_7_2;NL11_NoorderIJplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;682303;9103;499823;
3100-EAG-5;Naardermeer, Wijde- of Bovenste Blik;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1199242;13428;326707;
3100-EAG-4;Naardermeer, Veertigmorgen;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1148256;17233;208562;
3100-EAG-10;Naardermeer, Meerlanden;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;348969;14505;27169;
3100-EAG-9;Naardermeer, Kwelgebied noord;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;123812;5472;17310;
3100-EAG-3;Naardermeer, Groote Meer ZO;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1355738;23425;531200;
3100-EAG-2;Naardermeer, Groote Meer Noord;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1281756;14011;831945;
3100-EAG-1;Naardermeer, Binnezij/Spookgat;Naarderm;NL11_Naardermeer;NL11_4_1;NL11_Naardermeer;M14;M14;M14;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;995677;30539;274001;
3360-KRW-1;NVT;NVT;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;;27004;18152;Overgenomen uit WBP_KRW
3360-EAG-17;Polder Maarsseveen-Westbroek, Westbroekse Zodden;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2573034;139224;637896;
3360-EAG-14;Polder Maarsseveen-Westbroek, Taartpunt Zodden;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;460203;19377;127561;
3360-EAG-12;Polder Maarsseveen-Westbroek, Nederreinsche Vaart;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;207469;13865;42855;
3360-EAG-16;Polder Maarsseveen-Westbroek, Molenpolder Natuurreservaat;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1427659;68563;512118;
3360-EAG-10;Polder Maarsseveen-Westbroek, Maarsseveense Zodden;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;526876;20653;325563;
3360-EAG-13;Polder Maarsseveen-Westbroek, Klein Molenpolder;Polder M;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;299534;13563;131446;
3302-EAG-2;Oostelijke Binnenpolder van Tienhoven, petgaten;Oostelij;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;194270;8669;118142;
3302-EAG-1;Oostelijke Binnenpolder van Tienhoven, overig;Oostelij;NL11_MolenpolderTienhove;NL11_6_5;NL11_MolenpolderTienhove;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1835741;92540;202410;
3300-EAG-8;Muyeveld, Vuntus;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1450401;28116;958934;
3300-EAG-7;Muyeveld, Tienhovensche Plassen zuid;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;513496;25102;246638;
3300-EAG-6;Muyeveld, Tienhovensche Plassen noord;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;388057;17059;210511;
3300-EAG-2;Muyeveld, Nieuwe Polderplas;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;190756;2487;183607;
3300-EAG-1;Muyeveld, Loosdrechtsche Plassen;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;11291374;95873;9864467;
3300-EAG-4;Muyeveld, Kievitsbuurt zuid;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1118061;58439;875401;
3300-EAG-3;Muyeveld, Kievitsbuurt noord;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1633419;88069;1236643;
3300-EAG-5;Muyeveld, Breukeleveensche of Stille Plas;Muyeveld;NL11_Loosdrechtseplassen;NL11_5_1;NL11_Loosdrechtseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2478462;32704;1867196;
3320-EAG-4;Loenderveen, Loenderveensche Plas;Loenderv;NL11_Loenderveenoost;NL11_5_3;NL11_Loenderveenoost;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2392443;9496;2119838;
3230-EAG-3;Polder Kortenhoef, Wijde Gat;Polder K;NL11_Kortenhoefseplassen;NL11_6_4;NL11_Kortenhoefseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3353057;103714;1109248;
3230-EAG-5;Polder Kortenhoef, Hilversumsch Kanaal plas/dras;Polder K;NL11_Kortenhoefseplassen;NL11_6_4;NL11_Kortenhoefseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;909771;37721;258873;
3230-EAG-6;Polder Kortenhoef, Hilversumsch Kanaal;Polder K;NL11_Kortenhoefseplassen;NL11_6_4;NL11_Kortenhoefseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3561202;26902;473281;
3230-EAG-1;Polder Kortenhoef, Het Hol/Suikerpot;Polder K;NL11_Kortenhoefseplassen;NL11_6_4;NL11_Kortenhoefseplassen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2635002;100751;452473;
4210-EAG-1;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder bemalen;Hollands;NL11_HollandsAnkeveen;NL11_6_2;NL11_HollandsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;100167;3543;26696;
4210-EAG-5;Hollands Ankeveensche Polder, Ankeveense Plassen HAP oost;Hollands;NL11_HollandsAnkeveen;NL11_6_2;NL11_HollandsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;242786;10071;98225;
4210-EAG-3;Hollands Ankeveensche Polder, Ankeveensche Plassen HAP zuid;Hollands;NL11_HollandsAnkeveen;NL11_6_2;NL11_HollandsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1186493;26739;723320;
4210-EAG-2;Hollands Ankeveensche Polder, Ankeveensche Plassen HAP noord;Hollands;NL11_HollandsAnkeveen;NL11_6_2;NL11_HollandsAnkeveen;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;715623;22832;200029;
3360-EAG-11;Polder Maarsseveen-Westbroek, Grote Maarsseveensche Plas;Polder M;NL11_GroteMaarsseveensep;NL11_3_8;NL11_GroteMaarsseveensep;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;856916;5317;608266;
2220-EAG-1;Zuid Bijlmer, Gaasperplas;Zuid Bij;NL11_Gaasperplas;NL11_3_2;NL11_Gaasperplas;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2022350;28559;700413;
2550-EAG-2;Noorderpolder of Botshol (zuid en west), Botshol Midden;Noorderp;NL11_Botshol;NL11_7_1;NL11_Botshol;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;401283;13188;96947;
