gebied;gebiednaam;gebiednaamkort;toetsgebied;KRWWaterlichaamcode;KRWmonitoringslocatie;KRWWatertypeToetsing;KRWWatertypeWBP;KRWWatertypeVoorstel;KRWWatertypeAlternatiefA;KRWWatertypeAlternatiefB;Opmerking1;Opmerking2;OppervlakLandWater;OmtrekWater;OppervlakWater;OppmerkingOpp
2550-EAG-1;Noorderpolder of Botshol (zuid en west), Botshol Kleine- en Groote Wije;Noorderp;NL11_Botshol;NL11_7_1;NL11_Botshol;M27;M27;M27;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1128445;26348;739978;
2000-EAG-7;Boezem Amstelland-West, Zuid;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;522390;40880;328763;
2000-EAG-6;Boezem Amstelland-West, West;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1367947;52232;1081946;
2000-EAG-4;Boezem Amstelland-West, Oost;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;934239;52262;664424;
2000-EAG-2;Boezem Amstelland-West, Noord-West;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1098922;27302;822573;
2000-EAG-3;Boezem Amstelland-West, Noord-Oost;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;981782;22954;536224;
2000-EAG-5;Boezem Amstelland-West, Midden;Boezem A;NL11_Amstellandboezem;NL11_1_1;NL11_Amstellandboezem;M6b;M6b;M6b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1069037;50399;830954;
4130-EAG-1;Zuidpolder beoosten Muiden, Zuidpolder beoosten Muiden;Zuidpold;OvWa_4130-EAG-1_Zuidpold;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2558684;66240;122675;
2150-EAG-1;Zuider Legmeerpolder, waterberging;Zuider L;OvWa_2150-EAG-1_Zuider L;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;199577;4850;8153;
2150-EAG-3;Zuider Legmeerpolder, landelijk;Zuider L;OvWa_2150-EAG-3_Zuider L;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;7404213;115496;275307;
2150-EAG-2;Zuider Legmeerpolder, Kudelstaart;Zuider L;OvWa_2150-EAG-2_Zuider L;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1385254;23921;87039;
2220-EAG-3;Zuid Bijlmer, Recreatiegebied De Hoge Dijk;Zuid Bij;OvWa_2220-EAG-3_Zuid Bij;NVT;NVT;;M10;M1b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;249335;9018;73964;
2220-EAG-2;Zuid Bijlmer, Gaasperdam;Zuid Bij;OvWa_2220-EAG-2_Zuid Bij;NVT;NVT;;M10;M1b;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6099068;93484;351043;
1020-EAG-1;Westerpark, Westerpark;Westerpa;OvWa_1020-EAG-1_Westerpa;NVT;NVT;;M8;M11;;;stadspark;KRWWaterTypes en Opmerking1 overgenomen uit 2016;63252;401;3233;
6400-EAG-1;Watergraafsmeer, zuid;Watergra;OvWa_6400-EAG-1_Watergra;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4662673;52908;205748;
6400-EAG-2;Watergraafsmeer, noord;Watergra;OvWa_6400-EAG-2_Watergra;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1158038;18689;148771;
6060-EAG-1;W.H. Vliegenbos, W.H. Vliegenbos;W.H. Vli;OvWa_6060-EAG-1_W.H. Vli;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 6060;254007;7952;18689;
3250-EAG-1;Vreeland (oost), Vreeland (oost);Vreeland;OvWa_3250-EAG-1_Vreeland;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;109229;3908;13299;
1060-EAG-1;Vondelpark, Vondelpark;Vondelpa;OvWa_1060-EAG-1_Vondelpa;NVT;NVT;M10;M10;M11;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;733376;9537;85570;
2280-EAG-1;Venserpolder, Venserpolder;Venserpo;OvWa_2280-EAG-1_Venserpo;NVT;NVT;M10;M8;M3;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;7935330;85048;398071;
2200-EAG-1;Venserpolder (volkstuinparken), Nieuw Vredelust, Ons Lustoord en Dijkzicht;Venserpo;OvWa_2200-EAG-1_Venserpo;NVT;NVT;;M1a;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;508547;28542;61610;
2350-EAG-1;Venserpolder (volkstuinpark Amstelglorie), Venserpolder (volkstuinpark Amstelglorie);Venserpo;OvWa_2350-EAG-1_Venserpo;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;268543;11624;26478;
2505-EAG-1;Veldhuiswetering, Veldhuisweg;Veldhuis;OvWa_2505-EAG-1_Veldhuis;NVT;NVT;M8;M8;M10;M10;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4709823;180997;689510;
7090-EAG-1;Uitstroom gemaal Zeeburg, Uitstroom gemaal Zeeburg;Uitstroo;OvWa_7090-EAG-1_Uitstroo;NVT;NVT;M1a;M1a;M3;;;;Watertype nog nakijken (geoweb/gis doet niet);27177;684;11508;
2140-EAG-3;Uithoornsche Polder, Zijdelmeer;Uithoorn;OvWa_2140-EAG-3_Uithoorn;NVT;NVT;;M8;M25;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;313020;8233;141687;
2140-EAG-2;Uithoornsche Polder, Uithoornse Polder zuid;Uithoorn;OvWa_2140-EAG-2_Uithoorn;NVT;NVT;M10;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;492717;26942;78255;
2140-EAG-1;Uithoornsche Polder, Uithoornse Polder midden;Uithoorn;OvWa_2140-EAG-1_Uithoorn;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1368003;63432;254539;
2140-EAG-5;Uithoornsche Polder, Natuurgebied Uithoorn;Uithoorn;OvWa_2140-EAG-5_Uithoorn;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;221270;9364;58955;
2140-EAG-6;Uithoornsche Polder, De Kwakel;Uithoorn;OvWa_2140-EAG-6_Uithoorn;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2013566;84004;369227;
2140-EAG-4;Uithoornsche Polder, Bebouwing Uithoorn-Zuid;Uithoorn;OvWa_2140-EAG-4_Uithoorn;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2146839;81946;378562;
3201-EAG-3;Stichtsch Ankeveensche Polder, Stichtsch Ankeveensche Polder oost;Stichtsc;OvWa_3201-EAG-3_Stichtsc;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2371144;88794;195184;
7060-EAG-1;Steigereiland, Steigereiland;Steigere;OvWa_7060-EAG-1_Steigere;NVT;NVT;;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;392005;1486;75690;
6040-EAG-1;Sportpark Tuindorp Oostzaan, Sportpark Tuindorp Oostzaan;Sportpar;OvWa_6040-EAG-1_Sportpar;NVT;NVT;M6b;;M8;;;;Overgenomen van GAF 6040;84203;2076;4989;
3080-EAG-1;Sportcombinatie Muiden, Sportcombinatie Muiden;Sportcom;OvWa_3080-EAG-1_Sportcom;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;23847;608;1026;
3200-EAG-2;Spiegelpolder, Spiegelweg;Spiegelp;OvWa_3200-EAG-2_Spiegelp;NVT;NVT;M1a;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;586541;21548;32770;
1050-EAG-1;SP Zuid, SP Zuid;SP Zuid,;OvWa_1050-EAG-1_SP Zuid,;NVT;NVT;;;M3;;;niet meegenomen in analyse watertypen, schatting;KRWWaterTypes en Opmerking1 overgenomen uit 2016;34603;413;580;
8070-EAG-3;Sloterbinnen en Middelveldsepolder, SPP Ookmeer;Sloterbi;OvWa_8070-EAG-3_Sloterbi;NVT;NVT;M10;M10;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;661519;12112;34443;
8070-EAG-2;Sloterbinnen en Middelveldsepolder, Gecombineerde Polders;Sloterbi;OvWa_8070-EAG-2_Sloterbi;NVT;NVT;M10;M10;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;12608386;87996;753767;
4250-EAG-1;'s-Gravelandsche Polder, 's-Gravelandsche Polder;'s-Grave;OvWa_4250-EAG-1_'s-Grave;NVT;NVT;M10;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;8479795;109428;473074;
2030-EAG-1;Sarphatipark, Sarphatipark;Sarphati;OvWa_2030-EAG-1_Sarphati;NVT;NVT;M1a;M1a;M11;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;54975;753;5609;
6590-EAG-1;Rijnkade, Rijnkade;Rijnkade;OvWa_6590-EAG-1_Rijnkade;NVT;NVT;;;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;624710;5669;13376;
8080-EAG-1;Riekerpolder, Wielerbaan;Riekerpo;OvWa_8080-EAG-1_Riekerpo;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;376598;7943;21427;
8080-EAG-2;Riekerpolder, polder;Riekerpo;OvWa_8080-EAG-2_Riekerpo;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3024931;72477;238213;
2600-EAG-2;Polder Zevenhoven, Oude Nieuwveenseweg;Polder Z;OvWa_2600-EAG-2_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;680257;19054;35668;
2600-EAG-5;Polder Zevenhoven, Odesssa_Driesprong_De Jonker;Polder Z;OvWa_2600-EAG-5_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;2309828;44296;79193;
2600-EAG-3;Polder Zevenhoven, Nieuw Amstel;Polder Z;OvWa_2600-EAG-3_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;2316873;54245;165976;
2600-EAG-8;Polder Zevenhoven, Kousmolentocht/Jonge Zevenhovenseweg;Polder Z;OvWa_2600-EAG-8_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;3656295;119888;235111;
2600-EAG-9;Polder Zevenhoven, Groene Jonker;Polder Z;OvWa_2600-EAG-9_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;1164749;19983;813330;
2600-EAG-4;Polder Zevenhoven, Bloklandseweg;Polder Z;OvWa_2600-EAG-4_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;1180205;16646;33148;
2600-EAG-1;Polder Zevenhoven, bemalen gebied;Polder Z;OvWa_2600-EAG-1_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;3684880;145765;358341;
2600-EAG-6;Polder Zevenhoven, Achterweg_Zeerust;Polder Z;OvWa_2600-EAG-6_Polder Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2600;2499677;23052;36218;
2503-EAG-1;Polder Wilnis-Veldzijde, Polder Wilnis-Veldzijde;Polder W;OvWa_2503-EAG-1_Polder W;NVT;NVT;M8;M1a;M1a;M1b;M8;;Overgenomen van GAF 2503;5707776;164602;313436;
2410-EAG-3;Polder Waardassacker en Holendrecht, stedelijkgebied (zuid);Polder W;OvWa_2410-EAG-3_Polder W;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2410;1666976;50582;130040;
2410-EAG-2;Polder Waardassacker en Holendrecht, stedelijkgebied (noord);Polder W;OvWa_2410-EAG-2_Polder W;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2410;983329;24498;70573;
2410-EAG-4;Polder Waardassacker en Holendrecht, Slot polder;Polder W;OvWa_2410-EAG-4_Polder W;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2410;178556;5513;13152;
2410-EAG-1;Polder Waardassacker en Holendrecht, Holendrechter polder;Polder W;OvWa_2410-EAG-1_Polder W;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2410;3204731;109553;232315;
2501-EAG-2;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Polder Demmerik;Polder O;OvWa_2501-EAG-2_Polder O;NVT;NVT;M8;M1a;M8;M8;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;5987227;244129;699670;
2501-EAG-1;Polder Oukoop en Polder Groot Wilnis-Vinkeveen (oost), Oukoop;Polder O;OvWa_2501-EAG-1_Polder O;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3707120;136023;382583;
6550-EAG-1;Polder Nijenrode, landelijk gebied;Polder N;OvWa_6550-EAG-1_Polder N;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6550;2079381;69775;104862;
6550-EAG-2;Polder Nijenrode, Kasteel Neijenrode en sportvelden;Polder N;OvWa_6550-EAG-2_Polder N;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6550;634849;18979;69026;
6550-EAG-3;Polder Nijenrode, bebouwing;Polder N;OvWa_6550-EAG-3_Polder N;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6550;385678;6897;16793;
3340-EAG-3;Polder Mijnden, Staatbosbeheer;Polder M;OvWa_3340-EAG-3_Polder M;NVT;NVT;M1a;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;202693;7084;14271;
3340-EAG-1;Polder Mijnden, Polder Mijnden west;Polder M;OvWa_3340-EAG-1_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2128122;85334;170168;
3340-EAG-2;Polder Mijnden, Polder Mijnden oost;Polder M;OvWa_3340-EAG-2_Polder M;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;757809;37716;62427;
3360-EAG-3;Polder Maarsseveen-Westbroek, Zogwetering;Polder M;OvWa_3360-EAG-3_Polder M;NVT;NVT;M1a;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2128403;33039;98882;
3360-EAG-4;Polder Maarsseveen-Westbroek, Wilgenplas;Polder M;OvWa_3360-EAG-4_Polder M;NVT;NVT;M27;M27;M25;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1327202;55288;362166;
3360-EAG-7;Polder Maarsseveen-Westbroek, Volkstuinen;Polder M;OvWa_3360-EAG-7_Polder M;NVT;NVT;;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;280771;5633;13072;
3360-EAG-15;Polder Maarsseveen-Westbroek, Taartpunt;Polder M;OvWa_3360-EAG-15_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1744397;78880;150332;
3360-EAG-5;Polder Maarsseveen-Westbroek, rond Kleine Maarsseveensche Plas;Polder M;OvWa_3360-EAG-5_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;804852;29501;89021;
3360-EAG-18;Polder Maarsseveen-Westbroek, Polder het Huis te Hart;Polder M;OvWa_3360-EAG-18_Polder M;NVT;NVT;M8;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;962543;47278;129973;
3360-EAG-2;Polder Maarsseveen-Westbroek, Polder Buitenweg;Polder M;OvWa_3360-EAG-2_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1264903;57472;149772;
3360-EAG-8;Polder Maarsseveen-Westbroek, Oud tuinbouwgebied;Polder M;OvWa_3360-EAG-8_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;143129;5433;5937;
3360-EAG-9;Polder Maarsseveen-Westbroek, Kleine Maarsseveensche Plas;Polder M;OvWa_3360-EAG-9_Polder M;NVT;NVT;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;200940;2264;200406;
3360-EAG-6;Polder Maarsseveen-Westbroek, Kassen;Polder M;OvWa_3360-EAG-6_Polder M;NVT;NVT;;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;327439;5296;9667;
3360-EAG-1;Polder Maarsseveen-Westbroek, Agrarisch Molenpolder;Polder M;OvWa_3360-EAG-1_Polder M;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3408582;153171;276837;
3230-EAG-4;Polder Kortenhoef, Kortenhoef;Polder K;OvWa_3230-EAG-4_Polder K;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2799562;89476;232198;
2340-EAG-2;Polder Holland en Sticht west, Loendersloot;Polder H;OvWa_2340-EAG-2_Polder H;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2340;392660;11628;16652;
2340-EAG-1;Polder Holland en Sticht west, bemalen;Polder H;OvWa_2340-EAG-1_Polder H;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2340;1863705;59551;86873;
2502-EAG-2;Polder Groot Wilnis-Vinkeveen (midden), west;Polder G;OvWa_2502-EAG-2_Polder G;NVT;NVT;M8;M8;M10;M10;;;Overgenomen van GAF 2502;293984;14940;43172;
2502-EAG-1;Polder Groot Wilnis-Vinkeveen (midden), oost;Polder G;OvWa_2502-EAG-1_Polder G;NVT;NVT;M8;M8;M10;M10;;;Overgenomen van GAF 2502;2747269;106424;366427;
2500-EAG-1;Polder Groot Wilnis Vinkeveen, Overig;Polder G;OvWa_2500-EAG-1_Polder G;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4472963;207591;1213361;oppervlaktes en omtrek gesommeerd want oppervlak en omtrek kwam in 2 delen uit GIStool
2540-EAG-5;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Veldweg;Polder G;OvWa_2540-EAG-5_Polder G;NVT;NVT;M8;M1a;M1a;M1b;M8 ;;Overgenomen van GAF 2540;574399;25628;63515;
2540-EAG-4;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), stedelijk;Polder G;OvWa_2540-EAG-4_Polder G;NVT;NVT;M8;M1a;M1a;M1b;M8 ;;Overgenomen van GAF 2540;4097440;98616;241751;oppervlaktes en omtrek gesommeerd want oppervlak en omtrek kwam in 2 delen uit GIStool
2540-EAG-2;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), natuurreservaat;Polder G;OvWa_2540-EAG-2_Polder G;NVT;NVT;M8;M1a;M1a;M1b;M8 ;;Overgenomen van GAF 2540;511175;13069;277534;
2540-EAG-1;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), landelijk;Polder G;OvWa_2540-EAG-1_Polder G;NVT;NVT;M8;M1a;M1a;M1b;M8 ;;Overgenomen van GAF 2540;14978879;638150;952574;
2540-EAG-3;Polder Groot Mijdrecht en Polder de Eerste Bedijking (oost), Botshol West;Polder G;OvWa_2540-EAG-3_Polder G;NVT;NVT;M8;M1a;M1a;M1b;M8 ;;Overgenomen van GAF 2540;106124;4376;7494;
3240-EAG-1;Polder Dorssewaard, Polder Dorssewaard;Polder D;OvWa_3240-EAG-1_Polder D;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1293695;38946;75030;
2504-EAG-1;Polder deTweede Bedijking, Polder deTweede Bedijking;Polder d;OvWa_2504-EAG-1_Polder d;NVT;NVT;M8;M1a;M1a;M1a;;;Overgenomen van GAF 2504;1787202;80406;148527;
2290-EAG-1;Polder De Toekomst, Polder De Toekomst;Polder D;OvWa_2290-EAG-1_Polder D;NVT;NVT;M8;M8;M8;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;993726;15672;56620;
2400-EAG-6;Polder de Rondehoep,Ouderkerk aan de Amstel;Polder d;OvWa_2400-EAG-6_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;720604;17079;46718;
2400-EAG-2;Polder de Rondehoep, zuid-west;Polder d;OvWa_2400-EAG-2_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;3336778;136191;240339;
2400-EAG-5;Polder de Rondehoep, weidevogel gebied;Polder d;OvWa_2400-EAG-5_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;1424994;50401;167914;
2400-EAG-3;Polder de Rondehoep, noord-west;Polder d;OvWa_2400-EAG-3_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;1824656;69217;117990;
