gebied;gebiednaam;gebiednaamkort;toetsgebied;KRWWaterlichaamcode;KRWmonitoringslocatie;KRWWatertypeToetsing;KRWWatertypeWBP;KRWWatertypeVoorstel;KRWWatertypeAlternatiefA;KRWWatertypeAlternatiefB;Opmerking1;Opmerking2;OppervlakLandWater;OmtrekWater;OppervlakWater;OppmerkingOpp
2400-EAG-4;Polder de Rondehoep, noord-oost;Polder d;OvWa_2400-EAG-4_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;2303369;78900;133936;
2400-EAG-1;Polder de Rondehoep, bemalen gebied;Polder d;OvWa_2400-EAG-1_Polder d;NVT;NVT;M8;M8;M8;M1b;;;Overgenomen van GAF 2400;3081183;113894;192480;
2250-EAG-3;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Ouderkerk aan de Amstel;Polder d;OvWa_2250-EAG-3_Polder d;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;953418;17879;59048;
2250-EAG-6;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, nabij recreatiegebied;Polder d;OvWa_2250-EAG-6_Polder d;NVT;NVT;M8;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;217768;14722;21399;
2250-EAG-2;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Korte Dwarsweg;Polder d;OvWa_2250-EAG-2_Polder d;NVT;NVT;M8;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;518734;15360;28327;
2250-EAG-5;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, golfterrein;Polder d;OvWa_2250-EAG-5_Polder d;NVT;NVT;M8;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;699064;23934;111497;
2250-EAG-7;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Bullewijker Polder noord;Polder d;OvWa_2250-EAG-7_Polder d;NVT;NVT;M8;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1097876;41003;99130;
2250-EAG-4;Polder de Nieuwe Bullewijk en Holendrechter- en Bullewijker Polder noord, Bullewijk en AMC;Polder d;OvWa_2250-EAG-4_Polder d;NVT;NVT;M8;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4532349;48928;323453;
2530-EAG-1;Polder de Eerste Bedijking (west), west;Polder d;OvWa_2530-EAG-1_Polder d;NVT;NVT;M8;M1a;M1a;M1b;M8;;Overgenomen van GAF 2540;5618720;273427;462601;
2530-EAG-2;Polder de Eerste Bedijking (west), oost;Polder d;OvWa_2530-EAG-2_Polder d;NVT;NVT;M8;M1a;M1a;M1b;M8;;Overgenomen van GAF 2540;3302053;129399;227927;
2520-EAG-2;Polder de Derde Bedijking, stedelijk;Polder d;OvWa_2520-EAG-2_Polder d;NVT;NVT;M8;M1a;M8;M8;;;Overgenomen van GAF 2520;1708535;29528;103604;
2520-EAG-3;Polder de Derde Bedijking, natuur;Polder d;OvWa_2520-EAG-3_Polder d;NVT;NVT;M8;M1a;M8;M8;;;Overgenomen van GAF 2520;188227;8471;25479;
2520-EAG-1;Polder de Derde Bedijking, landelijk;Polder d;OvWa_2520-EAG-1_Polder d;NVT;NVT;M8;M1a;M8;M8;;;Overgenomen van GAF 2520;5305378;207890;381571;
2520-EAG-4;Polder de Derde Bedijking, kassen;Polder d;OvWa_2520-EAG-4_Polder d;NVT;NVT;M8;M1a;M8;M8;;;Overgenomen van GAF 2520;448504;19969;32109;
6570-EAG-1;Polder Broeckland, Polder Broeckland;Polder B;OvWa_6570-EAG-1_Polder B;NVT;NVT;;;M8;;;niet meegenomen in analyse watertypen, schatting;Overgenomen van GAF 6570;;;;
6440-EAG-1;Polder Breukelerwaard West, bemalen gebied;Polder B;OvWa_6440-EAG-1_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6440;1232475;29444;49284;
6440-EAG-2;Polder Breukelerwaard West,;Polder B;OvWa_6440-EAG-2_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6440;292166;10634;26857;
6440-EAG-3;Polder Breukelerwaard West,;Polder B;OvWa_6440-EAG-3_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6440;280693;7702;8001;
6440-EAG-4;Polder Breukelerwaard West,;Polder B;OvWa_6440-EAG-4_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6440;339804;7518;23727;
6440-EAG-5;Polder Breukelerwaard West,;Polder B;OvWa_6440-EAG-5_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6440;193571;3399;15043;
3350-EAG-2;Polder Breukelen-Proostdij, Beringde landen;Polder B;OvWa_3350-EAG-2_Polder B;NVT;NVT;M1a;M1a;M8;;;;Overgenomen van GAF 3350;680693;29584;51909;
3350-EAG-1;Polder Breukelen-Proostdij, bemalen gebied;Polder B;OvWa_3350-EAG-1_Polder B;NVT;NVT;M1a;M1a;M8;;;;Overgenomen van GAF 3350;2919517;111638;183272;
6080-EAG-1;Polder Bernard, Polder Polder Bernard;Polder B;OvWa_6080-EAG-1_Polder B;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6080;25509;723;885;
3370-EAG-3;Polder Achtienhoven, Kerkeindse Polder;Polder A;OvWa_3370-EAG-3_Polder A;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2462597;129621;226501;
3370-EAG-1;Polder Achtienhoven, Gagelweg/Kooidijk;Polder A;OvWa_3370-EAG-1_Polder A;NVT;NVT;M8;M8;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4052530;206536;403113;
3370-EAG-2;Polder Achtienhoven, Gagelbos;Polder A;OvWa_3370-EAG-2_Polder A;NVT;NVT;M8;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;582636;24925;91488;
3370-EAG-5;Polder Achtienhoven,  Korssesteeg;Polder A;OvWa_3370-EAG-5_Polder A;NVT;NVT;;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;224924;10230;12851;
3370-EAG-4;Polder Achtienhoven,  Het Achteraf;Polder A;OvWa_3370-EAG-4_Polder A;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3432106;156134;216014;
2300-EAG-1;Overdiemerpolder, Overdiemerpolder;Overdiem;OvWa_2300-EAG-1_Overdiem;NVT;NVT;M8;M8;M8;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;989176;30193;115281;
6500-EAG-1;Over-Diemen, elektriciteitscentrale;Over-Die;OvWa_6500-EAG-1_Over-Die;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;481097;13591;26274;
6510-EAG-1;Over-Diemen (Zeehoeve), Zeehoeve;Over-Die;OvWa_6510-EAG-1_Over-Die;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;199831;6588;20965;
6560-EAG-1;Over-Diemen (noord), Over-Diemen (noord);Over-Die;OvWa_6560-EAG-1_Over-Die;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;33326;622;831;
8020-EAG-1;Overbraker Binnenpolder, volkstuinen;Overbrak;OvWa_8020-EAG-1_Overbrak;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;874866;28157;66336;
8020-EAG-2;Overbraker Binnenpolder, noord-oost;Overbrak;OvWa_8020-EAG-2_Overbrak;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;117903;5248;16676;
8040-EAG-1;Osdorperbovenpolder, Osdorperbovenpolder;Osdorper;OvWa_8040-EAG-1_Osdorper;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1536762;64241;121491;
8040-EAG-2;Osdorperbovenpolder, Bovensloot;Osdorper;OvWa_8040-EAG-2_Osdorper;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;56364;4976;8387;
8030-EAG-4;Osdorperbinnenpolder, VTP Tigeno en Eendracht;Osdorper;OvWa_8030-EAG-4_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;262003;13628;40455;
8030-EAG-1;Osdorperbinnenpolder, veenweide;Osdorper;OvWa_8030-EAG-1_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1189002;50880;172848;
8030-EAG-6;Osdorperbinnenpolder, Tom Schreurweg;Osdorper;OvWa_8030-EAG-6_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;37624;3172;7552;
8030-EAG-5;Osdorperbinnenpolder, polder;Osdorper;OvWa_8030-EAG-5_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1349881;40292;135045;
8030-EAG-2;Osdorperbinnenpolder, Geuzenveld;Osdorper;OvWa_8030-EAG-2_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;297494;4827;18675;
8030-EAG-3;Osdorperbinnenpolder,  De Kluut 2;Osdorper;OvWa_8030-EAG-3_Osdorper;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;170306;5981;82076;
2040-EAG-1;Oosterpark, Oosterpark;Oosterpa;OvWa_2040-EAG-1_Oosterpa;NVT;NVT;M1a;M1a;M11;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;129700;1289;14753;
6000-EAG-1;Noordzeekanaal/IJ/Amsterdamrijnkanaalboezem, afstromend naar boezem;Noordzee;OvWa_6000-EAG-1_Noordzee;NVT;NVT;;;M30 ;;;niet meegenomen in analyse watertypen, schatting;KRWWaterTypes en Opmerking1 overgenomen uit 2016;31826255;253390;1288202;
2630-EAG-3;Noordse Buurt en Westveense Polder, Westveen;Noordse ;OvWa_2630-EAG-3_Noordse ;NVT;NVT;M10;M10;M8;;;;Overgenomen van GAF 2630;1211014;66534;341817;
2630-EAG-2;Noordse Buurt en Westveense Polder, Noordse dorp;Noordse ;OvWa_2630-EAG-2_Noordse ;NVT;NVT;M10;M10;M8;;;;Overgenomen van GAF 2630;622403;18130;37621;
2630-EAG-1;Noordse Buurt en Westveense Polder, Noordse buurt;Noordse ;OvWa_2630-EAG-1_Noordse ;NVT;NVT;M10;M10;M8;;;;Overgenomen van GAF 2630;2063388;61481;128321;
4100-EAG-2;Noordpolder beoosten Muiden, noord;Noordpol;OvWa_4100-EAG-2_Noordpol;NVT;NVT;M8;M1a;M8;;;;Overgenomen van GAF 4100;254936;4158;4690;
4100-EAG-1;Noordpolder beoosten Muiden, bemalen;Noordpol;OvWa_4100-EAG-1_Noordpol;NVT;NVT;M8;M1a;M8;;;;Overgenomen van GAF 4100;3469100;56625;76794;
2550-EAG-5;Noorderpolder of Botshol (zuid en west), Noorderpolder (west);Noorderp;OvWa_2550-EAG-5_Noorderp;NVT;NVT;M8;M8;M1a;;;;Overgenomen van gelijkende EAG's in eromheen (2560, 2540);615737;22919;47133;
2550-EAG-4;Noorderpolder of Botshol (zuid en west), Noorderpolder (oost);Noorderp;OvWa_2550-EAG-4_Noorderp;NVT;NVT;M8;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;650583;24712;110103;
2560-EAG-2;Noorderpolder of Botshol (Nellestein), natuurgebied;Noorderp;OvWa_2560-EAG-2_Noorderp;NVT;NVT;M8;M8;M1a;;;;Overgenomen van GAF 2560;519262;23359;63333;
2560-EAG-1;Noorderpolder of Botshol (Nellestein), agrarisch;Noorderp;OvWa_2560-EAG-1_Noorderp;NVT;NVT;M8;M8;M1a;;;;Overgenomen van GAF 2560;527081;22573;43052;
3010-EAG-1;Noorder- of Rietpolder (zuid), Noorder- of Rietpolder (zuid) (De Krijgsman);Noorder-;OvWa_3010-EAG-1_Noorder-;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;37345;1666;2826;
3020-EAG-1;Noorder- of Rietpolder (De Krijgsman), landelijk;Noorder-;OvWa_3020-EAG-1_Noorder-;NVT;NVT;;M1a;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;502293;21154;81812;
3020-EAG-2;Noorder- of Rietpolder (De Krijgsman), Kruitfabriek eo;Noorder-;OvWa_3020-EAG-2_Noorder-;NVT;NVT;;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;188157;4602;8983;
2130-EAG-3;Noorder Legmeerpolder, Uithoorn;Noorder ;OvWa_2130-EAG-3_Noorder ;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4228753;58523;243718;
2130-EAG-1;Noorder Legmeerpolder, landelijk;Noorder ;OvWa_2130-EAG-1_Noorder ;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;8415281;122783;246094;
2130-EAG-2;Noorder Legmeerpolder, Bovenkerk;Noorder ;OvWa_2130-EAG-2_Noorder ;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;3789670;68769;241443;
2130-EAG-4;Noorder Legmeerpolder, Amstelzijde;Noorder ;OvWa_2130-EAG-4_Noorder ;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;212596;4084;10163;
6100-EAG-2;Noorder IJ Polder, Noorder IJplas;Noorder ;OvWa_6100-EAG-2_Noorder ;NVT;NVT;M20;M20;M20;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;115888;1213;82221;
6110-EAG-1;Noorder IJ Polder, Noorder IJ Polder;Noorder ;OvWa_6110-EAG-1_Noorder ;NVT;NVT;M1a;M10;M3;;;;Overgenomen van GAF 6610;1531034;13886;81026;
8090-EAG-2;Nieuw-Sloten, Plesmanstrook;Nieuw-Sl;OvWa_8090-EAG-2_Nieuw-Sl;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;319730;16828;62197;
8090-EAG-1;Nieuw-Sloten, Nieuw-Sloten;Nieuw-Sl;OvWa_8090-EAG-1_Nieuw-Sl;NVT;NVT;M10;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1264747;15060;96121;
3110-EAG-3;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Nog opknippen in  EAG's;Nieuwe K;OvWa_3110-EAG-3_Nieuwe K;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;980301;32664;227845;
3110-EAG-5;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Nog opknippen in  EAG's;Nieuwe K;OvWa_3110-EAG-5_Nieuwe K;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6328839;246872;334813;
3110-EAG-1;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Meerlanden, Landbouw ZO;Nieuwe K;OvWa_3110-EAG-1_Nieuwe K;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1594510;42618;491467;
3110-EAG-2;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Hilversumse Bovenmeent;Nieuwe K;OvWa_3110-EAG-2_Nieuwe K;NVT;NVT;M8;M8;M25;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;871799;28199;77704;
3110-EAG-4;Nieuwe Keverdijksche Polder en Hilversumse Bovenmeent, Aalscholverkolonie;Nieuwe K;OvWa_3110-EAG-4_Nieuwe K;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;457842;7892;31756;
3300-EAG-12;Muyeveld, De Ster;Muyeveld;OvWa_3300-EAG-12_Muyeveld;NVT;NVT;M1a;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6535560;125984;281200;
8060-EAG-1;Middelveldse Akerpolder, polder;Middelve;OvWa_8060-EAG-1_Middelve;NVT;NVT;M10;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1514228;40880;159851;
2110-EAG-7;Middelpolder onder Amstelveen, zuid;Middelpo;OvWa_2110-EAG-7_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;347427;6976;21635;
2110-EAG-4;Middelpolder onder Amstelveen, Natuurgebied;Middelpo;OvWa_2110-EAG-4_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;328213;13984;62361;
2110-EAG-6;Middelpolder onder Amstelveen, landelijk en sportpark;Middelpo;OvWa_2110-EAG-6_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;1426982;51109;141633;
2110-EAG-3;Middelpolder onder Amstelveen, Bovenland;Middelpo;OvWa_2110-EAG-3_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;1956729;75912;216870;
2110-EAG-1;Middelpolder onder Amstelveen, bemalen gebied;Middelpo;OvWa_2110-EAG-1_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;1190411;37461;118444;
2110-EAG-5;Middelpolder onder Amstelveen, bebouwd gebied Amstelveen;Middelpo;OvWa_2110-EAG-5_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;4531053;37620;209858;
2110-EAG-2;Middelpolder onder Amstelveen, Amsterdamse Bos;Middelpo;OvWa_2110-EAG-2_Middelpo;NVT;NVT;M1a;M10;M10;M1b;M3;;Overgenomen van GAF 2110;732202;14116;74562;
8050-EAG-2;Lutkemeerpolder, polder;Lutkemee;OvWa_8050-EAG-2_Lutkemee;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1738472;43266;118105;
8050-EAG-3;Lutkemeerpolder, natuurgebied;Lutkemee;OvWa_8050-EAG-3_Lutkemee;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;534592;11867;54279;
8050-EAG-1;Lutkemeerpolder, Bisschopsmuts;Lutkemee;OvWa_8050-EAG-1_Lutkemee;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;668817;5714;43254;
3320-EAG-3;Loenderveen, Terra Nova landelijk zuid;Loenderv;OvWa_3320-EAG-3_Loenderv;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;983393;39763;142240;
3310-EAG-1;Loenderveen (GWA), Waterleidingkanaal;Loenderv;OvWa_3310-EAG-1_Loenderv;NVT;NVT;;M10;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;241405;20744;132283;
6050-EAG-1;Krasseurstraat, Krasseurstraat;Krasseur;OvWa_6050-EAG-1_Krasseur;NVT;NVT;M8;;M10;;;;Overgenomen van GAF 6050;71807;1564;9117;
4140-EAG-5;Keverdijkse Overscheense Polder, Stadzicht;Keverdij;OvWa_4140-EAG-5_Keverdij;NVT;NVT;M8;M8;M8;;;;Overgenomen van 4140-EAG-4;115910;3990;4112;
4140-EAG-1;Keverdijkse Overscheense Polder,;Keverdij;OvWa_4140-EAG-1_Keverdij;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;723259;26661;36048;
4140-EAG-2;Keverdijkse Overscheense Polder,;Keverdij;OvWa_4140-EAG-2_Keverdij;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;586330;23565;23436;
4140-EAG-3;Keverdijkse Overscheense Polder,;Keverdij;OvWa_4140-EAG-3_Keverdij;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;595519;28996;50779;
4140-EAG-4;Keverdijkse Overscheense Polder,;Keverdij;OvWa_4140-EAG-4_Keverdij;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;119591;6991;38987;
7000-EAG-1;IJmeer, Markermeer, Gooimeer en Eemmeer, IJmeer, Bovenmaat;IJmeer, ;OvWa_7000-EAG-1_IJmeer, ;NVT;NVT;nvt;nvt;nvt;nvt;nvt;nvt;niet meenemen in toetsing;901036;5737;44739;
7100-EAG-1;Huizen (west), Kwelvijvers;Huizen (;OvWa_7100-EAG-1_Huizen (;NVT;NVT;M1a;M1a;M3;;;;Watertype nog nakijken (geoweb/gis doet niet);322141;3944;30687;
7100-EAG-2;Huizen (west), Huizermaat;Huizen (;OvWa_7100-EAG-2_Huizen (;NVT;NVT;M1a;M1a;M3;;;;Watertype nog nakijken (geoweb/gis doet niet);2244206;8540;55159;
7020-EAG-1;Huizen (oost), Bijvanck en Vierde Kwadrant;Huizen (;OvWa_7020-EAG-1_Huizen (;NVT;NVT;M1a;NTB;M3;;;;Overgenomen van GAF 7020;2157198;15122;63280;
3220-EAG-6;Horstermeerpolder en Meeruiterdijksche Polder, Spiegelpolder zuid;Horsterm;OvWa_3220-EAG-6_Horsterm;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;223244;7658;13846;
