gebied;gebiednaam;gebiednaamkort;toetsgebied;KRWWaterlichaamcode;KRWmonitoringslocatie;KRWWatertypeToetsing;KRWWatertypeWBP;KRWWatertypeVoorstel;KRWWatertypeAlternatiefA;KRWWatertypeAlternatiefB;Opmerking1;Opmerking2;OppervlakLandWater;OmtrekWater;OppervlakWater;OppmerkingOpp
3220-EAG-2;Horstermeerpolder en Meeruiterdijksche Polder, polder;Horsterm;OvWa_3220-EAG-2_Horsterm;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4557583;297122;358557;
3220-EAG-4;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder zuid;Horsterm;OvWa_3220-EAG-4_Horsterm;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;765434;26259;29136;
3220-EAG-5;Horstermeerpolder en Meeruiterdijksche Polder, Meeruiterdijksche Polder noord;Horsterm;OvWa_3220-EAG-5_Horsterm;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;190569;3450;4244;
3220-EAG-1;Horstermeerpolder en Meeruiterdijksche Polder, Korremof;Horsterm;OvWa_3220-EAG-1_Horsterm;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;841020;26111;60547;
3220-EAG-3;Horstermeerpolder en Meeruiterdijksche Polder, Anko zuid;Horsterm;OvWa_3220-EAG-3_Horsterm;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1564490;77914;88335;
3210-EAG-3;Horn- en Kuyerpolder, Stedelijk gebied Nederhorst Den Berg;Horn- en;OvWa_3210-EAG-3_Horn- en;NVT;NVT;M1a;M1a;M1a;M1a;;;Overgenomen van GAF 3210;748146;25660;66091;
3210-EAG-2;Horn- en Kuyerpolder, gestuwde gebieden;Horn- en;OvWa_3210-EAG-2_Horn- en;NVT;NVT;M1a;M1a;M1a;M1a;;;Overgenomen van GAF 3210;445556;18533;19956;
3210-EAG-1;Horn- en Kuyerpolder, bemalen gebied;Horn- en;OvWa_3210-EAG-1_Horn- en;NVT;NVT;M1a;M1a;M1a;M1a;;;Overgenomen van GAF 3210;1296596;51931;55499;
2512-EAG-1;Hoogwaterzone Amstelkade P2, Hoogwaterzone Amstelkade P2;Hoogwate;OvWa_2512-EAG-1_Hoogwate;NVT;NVT;;;M8;M8;;niet meegenomen in analyse watertypen, schatting;KRWWaterTypes en Opmerking1 overgenomen uit 2016;167973;7109;27381;
2511-EAG-1;Hoogwaterzone Amstelkade P1, Hoogwaterzone Amstelkade P1;Hoogwate;OvWa_2511-EAG-1_Hoogwate;NVT;NVT;M8;M8;M10;M10;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;294005;13831;48603;
2380-EAG-1;Honderdsche polder west, Honderdsche polder west;Honderds;OvWa_2380-EAG-1_Honderds;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 2340;1025451;34548;48528;
4210-EAG-4;Hollands Ankeveensche Polder, Hollandsch Ankeveensche Polder oost;Hollands;OvWa_4210-EAG-4_Hollands;NVT;NVT;M8;M8;M10;M10;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1667060;64807;256377;
3070-EAG-1;Holland, Sticht, Voorburg en Polder het Honderd oost, Voorburg;Holland,;OvWa_3070-EAG-1_Holland,;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1187937;40267;54113;
3070-EAG-2;Holland, Sticht, Voorburg en Polder het Honderd oost, Nog opknippen in  EAG's;Holland,;OvWa_3070-EAG-2_Holland,;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;5422598;183008;341406;
2240-EAG-1;Holendrechter- en Bullewijker Polder (zuid en west), zuid en west;Holendre;OvWa_2240-EAG-1_Holendre;NVT;NVT;M8;M8;M8;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1758045;68430;187522;
6480-EAG-3;Hoeker- en Garstenpolder, oost;Hoeker- ;OvWa_6480-EAG-3_Hoeker- ;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6480;1494423;49172;61560;
6480-EAG-2;Hoeker- en Garstenpolder, noord;Hoeker- ;OvWa_6480-EAG-2_Hoeker- ;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6480;848747;24663;31646;
6480-EAG-1;Hoeker- en Garstenpolder, bemalen gebied;Hoeker- ;OvWa_6480-EAG-1_Hoeker- ;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 6480;2823331;90278;122990;
4230-EAG-1;Hilversumse Ondermeent, Hilversumse Ondermeent;Hilversu;OvWa_4230-EAG-1_Hilversu;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1277624;37461;52811;
4240-EAG-1;Hilversumse Meent, Hilversumse Meent;Hilversu;OvWa_4240-EAG-1_Hilversu;NVT;NVT;M10;M1a;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;888804;9175;61510;
4200-EAG-1;Heintjesrak- en Broekerpolder, nabij Faunapassage;Heintjes;OvWa_4200-EAG-1_Heintjes;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 4200;199196;6901;8239;
4200-EAG-3;Heintjesrak- en Broekerpolder, Heintjesrakpolder;Heintjes;OvWa_4200-EAG-3_Heintjes;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 4200;874663;27485;30741;
4200-EAG-2;Heintjesrak- en Broekerpolder, Broekerpolder;Heintjes;OvWa_4200-EAG-2_Heintjes;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 4200;1239632;37710;41991;
7050-EAG-1;Haveneiland, Haveneiland;Haveneil;OvWa_7050-EAG-1_Haveneil;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1298602;12622;144280;
2510-EAG-1;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Heicop & Geer;Groot Wi;OvWa_2510-EAG-1_Groot Wi;NVT;NVT;M8;M8;M10;M10;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;8793095;383349;1106097;
2510-EAG-3;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Bovenland;Groot Wi;OvWa_2510-EAG-3_Groot Wi;NVT;NVT;M8;M1a;M10;M10;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4055058;171645;711495;
2510-EAG-2;Groot Wilnis-Vinkeveen (zuid) en Polder Groot en Klein Oud-Aa, Armenland;Groot Wi;OvWa_2510-EAG-2_Groot Wi;NVT;NVT;M1a;M1a;M8;M8;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;30042;2139;2599;
3050-EAG-1;Gemeenschapspolder zuid-oost, Gemeenschapspolder zuid-oost;Gemeensc;OvWa_3050-EAG-1_Gemeensc;NVT;NVT;;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;774568;8277;28183;
3050-EAG-2;Gemeenschapspolder zuid-oost, Bloemendalerpolder Weesp;Gemeensc;OvWa_3050-EAG-2_Gemeensc;NVT;NVT;M1a;M8;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;398393;2739;8072;
2310-EAG-1;Gemeenschapspolder West, landelijk;Gemeensc;OvWa_2310-EAG-1_Gemeensc;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4043171;136522;314750;
2310-EAG-2;Gemeenschapspolder West, Driemond;Gemeensc;OvWa_2310-EAG-2_Gemeensc;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;144145;3428;4957;
6420-EAG-1;Gemeenschapspolder West (Tuincomplex Linnaeus), Gemeenschapspolder West (Tuincomplex Linnaeus);Gemeensc;OvWa_6420-EAG-1_Gemeensc;NVT;NVT;M8;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;211903;11823;39487;
2370-EAG-1;Gemeenschapspolder West (Betlem), Gemeenschapspolder West (Betlem);Gemeensc;OvWa_2370-EAG-1_Gemeensc;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;397967;9265;23820;
3303-EAG-1;Gansenhoef west, Gansenhoef west;Gansenho;OvWa_3303-EAG-1_Gansenho;NVT;NVT;;M1a;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;364634;7866;11001;
3301-EAG-2;Gansenhoef oost, Staatsbosbheer;Gansenho;OvWa_3301-EAG-2_Gansenho;NVT;NVT;M1a;M1a;M11;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;28342;1184;5217;
3301-EAG-1;Gansenhoef oost, Gansenhoef;Gansenho;OvWa_3301-EAG-1_Gansenho;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;797212;34281;118034;
2160-EAG-1;Fred Roeskestraat, Fred Roeskestraat;Fred Roe;OvWa_2160-EAG-1_Fred Roe;NVT;NVT;;;M1a;;;niet meegenomen in analyse watertypen, schatting;KRWWaterTypes en Opmerking1 overgenomen uit 2016;145770;2411;8684;
9030-EAG-1;Florapark (zuid), Florapark (zuid);Florapar;OvWa_9030-EAG-1_Florapar;NVT;NVT;M1a;M1a;M11;;;stadspark;Overgenomen van GAF 9030;35407;537;3798;
9020-EAG-1;Florapark (noord), Florapark (noord);Florapar;OvWa_9020-EAG-1_Florapar;NVT;NVT;;;M11;;;niet meegenomen in analyse watertypen, schatting;Overgenomen van GAF 9020;155869;1065;8980;
2020-EAG-1;Flevopark, Flevopark;Flevopar;OvWa_2020-EAG-1_Flevopar;NVT;NVT;M10;M1a;M11;;;stadspark;KRWWaterTypes en Opmerking1 overgenomen uit 2016;442817;8298;39590;
1010-EAG-1;Erasmuspark, Erasmuspark;Erasmusp;OvWa_1010-EAG-1_Erasmusp;NVT;NVT;M10;M10;M11;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;112020;2299;18956;
2506-EAG-1;Eilinzon, Eilinzon;Eilinzon;OvWa_2506-EAG-1_Eilinzon;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;37271;1879;5528;
7040-EAG-1;Eiland Zeeburg, Eiland Zeeburg;Eiland Z;OvWa_7040-EAG-1_Eiland Z;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 7040;950376;14636;39449;
7110-EAG-1;Eiland Zeeburg (zuid), Eiland Zeeburg (zuid);Eiland Z;OvWa_7110-EAG-1_Eiland Z;NVT;NVT;M1a;M1a;M3;;;;Watertype nog nakijken (geoweb/gis doet niet);72596;1282;3931;
7080-EAG-1;Eiland Zeeburg (oost), Eiland Zeeburg (oost);Eiland Z;OvWa_7080-EAG-1_Eiland Z;NVT;NVT;;;;;;;Overgenomen van GAF 7080;81935;1167;2387;
2270-EAG-1;Duivendrechtsepolder noord en midden;Duivendr;OvWa_2270-EAG-1_Duivendr;NVT;NVT;M8;M8;M8;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2975955;96582;192852;
2010-EAG-1;Diemerpolder, Diemen-Noord;Diemerpo;OvWa_2010-EAG-1_Diemerpo;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1608996;43557;145149;
2010-EAG-2;Diemerpolder, Diemen;Diemerpo;OvWa_2010-EAG-2_Diemerpo;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1724280;29208;96322;
8010-EAG-2;De Lange Bretten, polder;De Lange;OvWa_8010-EAG-2_De Lange;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1223667;36496;126829;
8010-EAG-1;De Lange Bretten, natuurgebied;De Lange;OvWa_8010-EAG-1_De Lange;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1040105;27775;106422;
7010-EAG-1;De Gooise Zomerkade, De Gooise Zomerkade;De Goois;OvWa_7010-EAG-1_De Goois;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 7010;2117110;48426;74379;
7010-EAG-2;De Gooise Zomerkade, Blaricummer Meent;De Goois;OvWa_7010-EAG-2_De Goois;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 7010;927563;15187;54396;
7030;Buitendijksgebied Naarden en Muiderberg;Buitendi;OvWa_7030_Buitendi;NVT;NVT;M1a;M10;M3;;;;Overgenomen van GAF 7030;1698002;20757;154621;
2610-EAG-1;Buitendijkse Oosterpolder, Buitenwesterpolder en Blokland (noord), bemalen gebied;Buitendi;OvWa_2610-EAG-1_Buitendi;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2610;2610659;110927;307052;
4120-EAG-1;Buitendijken ten Noorden van Naarden, Schapenmeent;Buitendi;OvWa_4120-EAG-1_Buitendi;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 4120;626629;3963;14682;
4120-EAG-2;Buitendijken ten Noorden van Naarden, Haverland;Buitendi;OvWa_4120-EAG-2_Buitendi;NVT;NVT;M1a;M1a;M1a;;;;Overgenomen van GAF 4120;472395;9556;15026;
9040-EAG-1;Buiksloterweg, Buiksloterweg;Buikslot;OvWa_9040-EAG-1_Buikslot;NVT;NVT;M1a;M1a;M11;;;stadspark;Overgenomen van GAF 9040;16240;303;2602;
9010-EAG-1;Buiksloterdijk, Buiksloterdijk;Buikslot;OvWa_9010-EAG-1_Buikslot;NVT;NVT;M1a;;M10;;;stadspark;Overgenomen van GAF 9010;50009;937;4860;
2230-EAG-1;Broekzijdse Polder, landelijk;Broekzij;OvWa_2230-EAG-1_Broekzij;NVT;NVT;M1a;M8;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2469087;91709;170042;
2230-EAG-2;Broekzijdse Polder, Abcoude;Broekzij;OvWa_2230-EAG-2_Broekzij;NVT;NVT;M1a;M8;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;710948;13851;43294;
6460-EAG-2;Breukelen Noord, landelijk;Breukele;OvWa_6460-EAG-2_Breukele;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;187174;8692;19741;
6460-EAG-1;Breukelen Noord, Breukelen Noord;Breukele;OvWa_6460-EAG-1_Breukele;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;795904;12332;41015;
6580-EAG-1;Breukelen boezempeil, Breukelen boezempeil;Breukele;OvWa_6580-EAG-1_Breukele;NVT;NVT;;;;;;;Overgenomen van GAF 6580;173963;833;1373;
1030-EAG-1;BP Huis Te Vraag, BP Huis Te Vraag;BP Huis ;OvWa_1030-EAG-1_BP Huis ;NVT;NVT;;;;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;41938;1959;3690;
2120-EAG-1;Bovenkerkerpolder, landelijk;Bovenker;OvWa_2120-EAG-1_Bovenker;NVT;NVT;M1a;M1a;M1a;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;8587053;347096;543448;
2120-EAG-3;Bovenkerkerpolder, Amstelveen;Bovenker;OvWa_2120-EAG-3_Bovenker;NVT;NVT;M1a;M1a;M3;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;5197383;61925;278999;
2120-EAG-2;Bovenkerkerpolder, Amsteldijk Zuid;Bovenker;OvWa_2120-EAG-2_Bovenker;NVT;NVT;M1a;M1a;M8;M1b;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1516075;59867;174526;
2625-EAG-1;Blokland, Blokland;Blokland;OvWa_2625-EAG-1_Blokland;NVT;NVT;M10;M10;M8;;;;Voorheen 2620-EAG-3;2878299;131298;451823;
6530-EAG-2;Bloemendalerpolder en Gemeenschapspolder Oost, langs de Vecht;Bloemend;OvWa_6530-EAG-2_Bloemend;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;228521;8664;11690;
6530-EAG-1;Bloemendalerpolder en Gemeenschapspolder Oost, bemalen;Bloemend;OvWa_6530-EAG-1_Bloemend;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;4048346;138252;224645;
3040-EAG-1;Bloemendalerpolder (noord), Bloemendalerpolder (noord);Bloemend;OvWa_3040-EAG-1_Bloemend;NVT;NVT;;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1042140;15691;35345;
3260-EAG-1;Blijkpolder, Blijkpolder;Blijkpol;OvWa_3260-EAG-1_Blijkpol;NVT;NVT;M1a;M8;M10;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;448193;7239;72188;
2100-EAG-1;Binnendijkse Buitenvelderse Polder, Binnendijkse Buitenvelderse Polder;Binnendi;OvWa_2100-EAG-1_Binnendi;NVT;NVT;M1a;M10;M3;M1b;;;Overgenomen van GAF 2100;5552183;52256;395087;
2210-EAG-1;Bijlmer, Bijlmer;Bijlmer,;OvWa_2210-EAG-1_Bijlmer,;NVT;NVT;M10;M8;M30;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6188281;49164;512696;
3311-EAG-1;Bethunepolder,;Bethunep;OvWa_3311-EAG-1_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;2528251;110911;229050;
3311-EAG-10;Bethunepolder,;Bethunep;OvWa_3311-EAG-10_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;63416;4572;5430;
3311-EAG-2;Bethunepolder,;Bethunep;OvWa_3311-EAG-2_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;190451;4698;12486;
3311-EAG-3;Bethunepolder,;Bethunep;OvWa_3311-EAG-3_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;924142;19287;21971;
3311-EAG-5;Bethunepolder,;Bethunep;OvWa_3311-EAG-5_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;53585;2464;5055;
3311-EAG-6;Bethunepolder,;Bethunep;OvWa_3311-EAG-6_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;356786;10130;19657;
3311-EAG-7;Bethunepolder,;Bethunep;OvWa_3311-EAG-7_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;375596;20256;41597;
3311-EAG-8;Bethunepolder,;Bethunep;OvWa_3311-EAG-8_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;116098;5106;9628;
3311-EAG-9;Bethunepolder,;Bethunep;OvWa_3311-EAG-9_Bethunep;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF3311;677405;33316;47729;
8110-EAG-1;Begraafplaats Vredenhof;Begraafp;OvWa_8110-EAG-1_Begraafp;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;54182;1654;3339;
2570-EAG-2;Baambrugge Westzijds, Schrobberpolder;Baambrug;OvWa_2570-EAG-2_Baambrug;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2570;830774;17032;25289;
2570-EAG-1;Baambrugge Westzijds, polder;Baambrug;OvWa_2570-EAG-1_Baambrug;NVT;NVT;M8;M8;M8;;;;Overgenomen van GAF 2570;5386153;175382;330447;
2330-EAG-1;Baambrugge Oostzijds (west);Baambrug;OvWa_2330-EAG-1_Baambrug;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1393604;50494;103080;
6430-EAG-1;Baambrugge Oostzijds;Baambrug;OvWa_6430-EAG-1_Baambrug;NVT;NVT;M8;M8;M8;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;7252899;278368;429481;
4110-EAG-1;B.O.B.M.-polder en Buitendijken tussen Muiderberg en Naarden, B.O. bemalen;B.O.B.M.;OvWa_4110-EAG-1_B.O.B.M.;NVT;NVT;M1a;M8;M1a;M1b;M8;;Overgenomen van GAF 4110;2357987;39833;85398;
4110-EAG-2;B.O.B.M.-polder en Buitendijken tussen Muiderberg en Naarden, B.O. (oost);B.O.B.M.;OvWa_4110-EAG-2_B.O.B.M.;NVT;NVT;M1a;M8;M1a;M1b;M8;;Overgenomen van GAF 4110;324966;4994;18306;
2050-EAG-1;Atekpolder, Atekpolder;Atekpold;OvWa_2050-EAG-1_Atekpold;NVT;NVT;;;M10;;;niet meegenomen in analyse watertypen, schatting;KRWWaterTypes en Opmerking1 overgenomen uit 2016;26343;602;783;
6450-EAG-3;Aetsveldse Polder west, zuid;Aetsveld;OvWa_6450-EAG-3_Aetsveld;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;258882;7602;8488;
6450-EAG-2;Aetsveldse Polder west, fort;Aetsveld;OvWa_6450-EAG-2_Aetsveld;NVT;NVT;M1a;M1a;M3;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;48506;1408;29081;
6450-EAG-1;Aetsveldse Polder west, bemalen;Aetsveld;OvWa_6450-EAG-1_Aetsveld;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;2470457;81544;110042;
6490-EAG-1;Aetsveldse Polder west (Driemond), Driemond;Aetsveld;OvWa_6490-EAG-1_Aetsveld;NVT;NVT;;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;67417;730;1060;
6540-EAG-3;Aetsveldse Polder Oost, stedelijk Weesp;Aetsveld;OvWa_6540-EAG-3_Aetsveld;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;1556893;30919;78954;
6540-EAG-2;Aetsveldse Polder Oost, blokbemaling;Aetsveld;OvWa_6540-EAG-2_Aetsveld;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;591821;17770;23797;
6540-EAG-1;Aetsveldse Polder Oost, bemalen;Aetsveld;OvWa_6540-EAG-1_Aetsveld;NVT;NVT;M1a;M1a;M1a;;;;KRWWaterTypes en Opmerking1 overgenomen uit 2016;6446497;236188;349574;
