pol;EAG;GAF;KRW;watertype;bodem;a_tot;a_drain;a_verhard;a_gemengd;a_water;a_bodemhoogte;a_slootdiepte;wp_meting_gm3;wp_meting_mgm2d;jaar;maand;seiz;w_peil;w_volume;w_debiet;w_berging;w_sluitfout;w_maalstaat;w_i_neerslag;w_i_kwel;w_i_verhard;w_i_riol;w_i_drain;w_i_uitspoel;w_i_afstroom;w_i_inlaat1;w_i_inlaat2;w_i_inlaat3;w_i_inlaat4;w_i_inlaat5;w_o_verdamping;w_o_wegzijg;w_o_intrek;w_o_uitlaat1;w_o_uitlaat2;w_o_uitlaat3;w_o_uitlaat4;w_o_uitlaat5;wp_min_neerslag;wp_min_kwel;wp_min_verhard;wp_min_riol;wp_min_drain;wp_min_uitspoel;wp_min_afstroom;wp_min_inlaat1;wp_min_inlaat2;wp_min_inlaat3;wp_min_inlaat4;wp_min_inlaat5;wp_inc_neerslag;wp_inc_kwel;wp_inc_verhard;wp_inc_riol;wp_inc_drain;wp_inc_uitspoel;wp_inc_afstroom;wp_inc_inlaat1;wp_inc_inlaat2;wp_inc_inlaat3;wp_inc_inlaat4;wp_inc_inlaat5;namen;versie;naam;KRWnaam;agrarisch;p_i_redDAW;wp_min_sum;wp_inc_sum;watdteF;watdte;kPDitch;wp_tot_sum;PvskPDitch;P.load_year..mgP.m2.d.;Troebel.naar.helder..mg.P.m2.d.;Helder.naar.troebel..mg.P.m2.d.;lake.ditch.vollenweider;PvskPLake
2110-GAF_F002.xlsx;;2110;NL11_2_6;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;part. inlaat + ca 900 m3/d dijkse kwel;waterschapsinlaat opgedrukt;park de Braak;inlaat1;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;part. inlaat + ca 900 m3/d dijkse kwel;waterschapsinlaat opgedrukt;park de Braak;inlaat1;inlaat peilbeheer;;;;;;;;part. inlaat + ca 900 m3/d dijkse kwel;waterschapsinlaat opgedrukt;park de Braak;inlaat1;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2110-GAF_F002.xlsx;;2110;NL11_2_6;M10;VEEN;999.1624;0;213.4611;150.0001;61.86;-6;0.6;0.415703265;9.647191326;2012;6.5;;-5.41971959;358961.4619;27.68061065;0.338089596;-1411.914677;-13802.35922;1400.971882;123.065;3573.935973;121.4289424;0;9169.229193;1.40E-06;1250;243.4588889;957.0427777;0;284.0930905;1078.754247;0;830.5356954;0;0;0;0;15214.2739;0.04529492;0.079576463;1.155491747;0.098148191;0;5.929019847;2.27E-10;1.414484319;0.19678216;0.464133258;0;0.137775505;0;0;0;0;0;0;0;0;0;0;0;0.321476177;;;;;1;0.592901985;9.520706411;0.321476177;(0,0.3];0.3;14.905;9.842182588;0.660327581;;;;;
2120-GAF_F004.xlsx;;2120;NL11_2_6;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;Poel en dijkslek;Amstel;Westwijk;Inlaat (sluitfout);inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;Poel en dijkslek;Amstel;Westwijk;Inlaat (sluitfout);inlaat peilbeheer;;;;;;;;Poel en dijkslek;Amstel;Westwijk;Inlaat (sluitfout);inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2120-GAF_F004.xlsx;;2120;NL11_2_6;M10;VEEN;1501.711984;73.55073757;230.3969471;147.063716;99.72390658;-6.3;0.39;0.35755166;7.417528566;2014;6.5;;-5.89109442;407776.6187;27.13807725;0.197244079;-3784.38969;-21370.91533;2360.350183;263.05158;4131.835841;66.13992442;1250.189736;6683.093975;8631.382584;851.8772862;625;2197.958456;0;2.271237783;1760.848476;0;147.1945555;0;0;0;0;25155.30502;0;0.052755972;0.82865503;0.198969114;0.501460393;4.020957986;5.193167545;0.128135366;0.15668259;0.551010919;0;0.000455505;0;0.052755972;0.82865503;0.132646076;0.250730197;2.010478993;2.596583772;0.141803139;0.282028663;0.110202184;0;0.000378069;;;;;1;0.402095799;11.63225042;6.406262094;(0.3,0.5];0.32;14.38;18.03851251;1.254416726;;;;;
2130-GAF-NLP_2015_V2.xlsx;;2130;NL11_2_6;M10;KLEI;;;;;;;;;;;;;;;;;;;;;;;;;;Legmeerdijksloot;Westwijk;inlaten UHP;Onbekend;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;Legmeerdijksloot;Westwijk;inlaten UHP;Onbekend;inlaat peilbeheer;;;;;;;;Legmeerdijksloot;Westwijk;inlaten UHP;Onbekend;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2130-GAF-NLP_2015_V2.xlsx;;2130;NL11_2_6;M10;KLEI;1119.537027;0;296.5639803;100.8386499;49.02307195;-6.3;0.45;0.458681104;22.69264793;2012.5;6.5;;-5.829484061;230661.3674;50.45151547;6.66E-14;-3432.568843;-20204.33384;1235.160279;140.4760577;5594.111038;148.2520198;0;5611.142055;5439.861224;424.9785544;3796.464793;914.9367084;1427.5;0;969.8599856;0;126.1200641;0;0;0;0;23636.90268;0;0.057310182;2.282236023;0.907238249;0;6.86755256;6.657919638;0.260068497;1.936060227;1.026486447;0.145594711;0;0;0.057310182;2.282236023;0.604825499;0;3.43377628;3.328959819;0;0;0;0;0;;;;;1;0.686755256;20.14046653;9.707107803;(0.3,0.5];0.4;16.305;29.84757434;1.830578003;;;;;
2220-EAG-1_F001.xlsx;;2220;NL11_3_2;M20;KLEI;;;;;;;;;;;;;;;;;;;;;;;;;;inlaat1;inlaat1;inlaat1;inlaat1;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;inlaat1;inlaat1;inlaat1;inlaat1;inlaat peilbeheer;;;;;;;;inlaat1;inlaat1;inlaat1;inlaat1;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2220-EAG-1_F001.xlsx;;2220;NL11_3_2;M20;KLEI;272.4074296;18.20774949;20.23083276;0;70.099102;-19;0.6;0.03779891;0.156087764;2014;6.5;;-2.680093349;11440108.01;7.213889527;1.637046938;-2828.482671;0;1775.416634;260.1345807;377.818504;0;221.3319105;1777.341293;0;0;0;0;0;644.8288554;1410.969197;490.693714;328.3632421;0;0;0;0;2828.482671;0;0.371095454;0.269488833;0;0.09472243;0.760640825;0;0;0;0;0;0.183976353;0.050654476;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0.076064083;1.679923895;0.050654476;(0.5,0.7];1;6.58;1.730578371;0.263005831;;;;;
2250-EAG-1_F001.xlsx;2250-EAG-1;;NL11_3_3;M20;KLEI;;;;;;;;;;;;;;;;;;;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2250-EAG-1_F001.xlsx;2250-EAG-1;;NL11_3_3;M20;KLEI;98;2.5;0;0;73;-20.3;16.3;0.072097501;0.10169465;2014;6.5;;-3.898974974;11972748.27;3.341334591;35.35074882;-961.9222831;0;1848.888368;57.26554272;0;0;30.3311015;120.451984;158.385417;0;0;0;0;223.8518388;1469.359071;34.35932563;8.88432063;0;0;0;0;961.9222831;0;0.078445949;0;0;0.016619782;0.066001087;0.08678653;0;0;0;0;0.045996953;0.050654476;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0.006600109;0.293850301;0.050654476;(0.5,0.7];1.2;6.45;0.344504777;0.053411593;1.013171663;0.311;0.620909096;vollenweider;1.631755227
2400-EAG-1_PRH_tm2017.xlsx;2400-EAG-1;;NL11_2_5;M8;VEEN;1175.883527;0;48.88287011;0;60.83827537;-3.3;0.3;0.564844362;12.08924793;2013.5;6.5;;-3.0537517;149813.2191;32.22110747;-3.251813685;-933.4636498;-13753.3879;1114.981661;0;657.1586201;0;0;1589.954013;3851.505802;1309.799475;0;8000;131.6639544;81.8799339;891.3515961;255.4772281;900.0112674;0;0;0;0;14686.85155;0.001832698;0;0.432069197;0;0;1.568046434;3.798436867;0.861168051;0;5.259846668;0.010820816;0.040375865;0.036653954;0;0.324051898;0;0;1.568046434;3.798436867;0;0;0.657480833;0.010820816;0.060563798;;;;;1;0.156804643;11.9725966;6.4560546;(0.3,0.5];0.4;14.715;18.4286512;1.252371811;;;;;
2400-EAG-1_PRH_tm2017.xlsx;2400-EAG-1;;NL11_2_5;M8;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;Benningh;;Gebruiksinlaten;variabel;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;Benningh;;Gebruiksinlaten;variabel;inlaat peilbeheer;;;;;;;;Benningh;;Gebruiksinlaten;variabel;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2500-EAG-2_F001_reservaatDemmerik.xlsx;2500-EAG-2;;NL11_8_1;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2500-EAG-2_F001_reservaatDemmerik.xlsx;2500-EAG-2;;NL11_8_1;M10;VEEN;170;13.6;0;0;34;-2.65;0.5;;;2014;6.5;;-2.183758828;158521.9986;8.055471676;0.907731768;-1240.968744;0;861.126089;0;0;0;40.77496331;844.6816162;180.9077722;0;0;0;0;811.3699291;684.3590194;340;474.4403379;0;0;0;0;1240.968744;0;0;0;0;0.047970545;0.993743078;0.212832673;0;0;0;0;0.190910572;0.050654476;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0.099374308;1.445456868;0.050654476;(0.3,0.5];0.35;13.325;1.496111343;0.112278525;;;;;
2500-EAG-3-4-5_F001.xlsx;;;NL11_3_4;M20;;;;;;;;;;;;;;;;;;;;;;;;;;;Inlaat kr. Mijdrecht;Inlaat wilnis veldzijde, oudhuizersluis, veldhuiswetering, gagel;inlaat 3;inlaat 4;inlaat peilbeheer:ringvaart;;;;Uitlaat 1;Uitlaat 2;Uitlaat 3;Uitlaat 4;;;;;;;;;Inlaat kr. Mijdrecht;Inlaat wilnis veldzijde, oudhuizersluis, veldhuiswetering, gagel;inlaat 3;inlaat 4;inlaat peilbeheer:ringvaart;;;;;;;;Inlaat kr. Mijdrecht;Inlaat wilnis veldzijde, oudhuizersluis, veldhuiswetering, gagel;inlaat 3;inlaat 4;inlaat peilbeheer:ringvaart;;;;;;;;;;;;;;;;;;
2500-EAG-3-4-5_F001.xlsx;;;NL11_3_4;M20;;1316.200853;0;74.70849643;1;1012.957098;-10;7.85;0.059186046;0.126288501;2013.5;6.5;;-2.066018065;80367833.17;9.418971859;327.2575587;3286.925814;-31842.99817;20393.93038;0;1125.013054;12045.98148;4500;40.45708485;8.562897786;3000;45000;0;0;169.7638081;15031.40285;34440.54133;8582.949729;0;0;0;0;28556.07235;0;0;0.009995603;0.142702764;0.033318292;0.002396375;0.000507202;0.020731381;0.310970722;0;0;0.001173146;0.040266129;0;0.222124522;0.451892086;0.044424389;0.002396375;0.000507202;0.088848778;1.332731665;0;0;0.005027769;;;;;0;0.000239638;0.521795486;2.188218914;(0.5,0.7];2;;2.7100144;;0.53;0.366;0.730931115;vollenweider;0.725102529
2500-EAG-6_F003.xlsx;2500-EAG-6;;NL11_8_2;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;Inlaten vanuit kromme mijdrecht;Tweede bedijking;Veldhuisweg, Pomp bedrijf;Inlaten vanuit tussenboezem/ wilnis veldzijde;inlaat peilbeheer: Oudhuizersluis;;;;Uitlaat 1;Uitlaat 2;Uitlaat 3;Uitlaat 4;;;;;;;;;Inlaten vanuit kromme mijdrecht;Tweede bedijking;Veldhuisweg, Pomp bedrijf;Inlaten vanuit tussenboezem/ wilnis veldzijde;inlaat peilbeheer: Oudhuizersluis;;;;;;;;Inlaten vanuit kromme mijdrecht;Tweede bedijking;Veldhuisweg, Pomp bedrijf;Inlaten vanuit tussenboezem/ wilnis veldzijde;inlaat peilbeheer: Oudhuizersluis;;;;;;;;;;;;;;;;;;
2500-EAG-6_F003.xlsx;2500-EAG-6;;NL11_8_2;M10;VEEN;292.4372473;0;42.95506987;1;52.7612798;-2.55;0.4;0.632048942;13.06893668;2013.5;6.5;;-2.131624042;220740.51;38.32734762;19.60273595;-8739.825899;-3265.811702;1062.246238;0;646.8476365;0;0;384.8582724;101.5547733;3000;1800.532862;0;9610.408606;700.7030958;782.9315311;1593.39065;2944.794438;0;0;0;0;12005.6376;0;0;0.110339036;0;0;0.437659898;0.115487843;0.568598793;0.682520541;0;3.642977821;0.106245049;0.040266129;0;2.451978568;0;0;0.437659898;0.115487843;2.274395171;0.341260271;0;5.464466732;0.225770729;;;;;1;0.04376599;5.663828981;11.35128534;(0,0.3];0.2;15.695;17.01511432;1.084110502;;;;;
2501_EAG-1_20160507.xlsx;2501-EAG-1;;NL11_2_3;M8;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;erven Amstelkade;variabel GWVzuid;variabel Demmerik;constante inlaat;inlaat peilbeheer;;;;vispomp Gagelweg;uitlaatstuw korenmolenweg;uitlaat3;uitlaat4;;;;;;;;;erven Amstelkade;variabel GWVzuid;variabel Demmerik;constante inlaat;inlaat peilbeheer;;;;;;;;erven Amstelkade;variabel GWVzuid;variabel Demmerik;constante inlaat;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2501_EAG-1_20160507.xlsx;2501-EAG-1;;NL11_2_3;M8;VEEN;373.401109;0;10.28941758;0;50.28998723;-2.8;0.34;0.233485303;1.688290226;2013.5;6.5;;-2.450069744;175979.8809;20.0585633;0.033155415;-4854.670905;-3646.355774;1318.118969;25.56714693;199.8707746;0;0;3037.293765;1006.598266;0;0;0;4500;0;990.5236969;59.86798544;536.063716;0;0;0;0;8501.026679;0;0.020335775;0.158974608;0;0;3.019779813;1.000793917;0;0;0;1.372364901;0;0.052420732;0.010167888;0;0;0;0;0;0;0;0;0;0;;;;;1;0.301977981;5.590343548;0.06258862;(0,0.3];0.3;14.26;5.652932167;0.396418806;;;;;
2540-GAF_F002.xlsx;;2540;NL11_2_7;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;brandweer;hevel het Poeltje (tijdserie);Veldwegsloot - reeks aangevuld met gem.;inlaat4;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;brandweer;hevel het Poeltje (tijdserie);Veldwegsloot - reeks aangevuld met gem.;inlaat4;inlaat peilbeheer;;;;;;;;brandweer;hevel het Poeltje (tijdserie);Veldwegsloot - reeks aangevuld met gem.;inlaat4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2540-GAF_F002.xlsx;;2540;NL11_2_7;M10;VEEN;1985.396737;792.1066815;242.2244047;32;126.9589695;-7;0.3;0.282137529;25.93552975;2012;6.5;;-6.692295395;390658.5959;107.7416199;13.08248101;-16810.256;-116759.6289;2884.863274;88871.27862;4133.331172;0;16996.63304;19254.69611;0;2592;504.8480424;1550;0;0;2213.63964;0;1017.208225;0;0;0;0;133569.8849;0;28;1.302257317;0;5.355000318;9.099646693;0;0.306240671;0.159058645;0.488346749;0;0;0.0454456;14;6.511286583;0;8.032500476;9.099646693;0;0.918722013;0.178940976;0.061043344;0;0;;;;;1;0.909964669;44.71055039;38.84758569;(0,0.3];0.3;20.51;83.55813608;4.074019311;;;;;
2550-GAF_F003.xlsx;;2550;NL11_7_1;M27;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;part. inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;part. inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;;;;;;;;part. inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2550-GAF_F003.xlsx;;2550;NL11_7_1;M27;VEEN;61.35736997;0;2.618526497;0;5.7716722;-3.3;0.5;0.450558719;9.12558959;2014;6.5;;-2.823026638;27529.33895;22.05756611;0.015400944;103.4853233;-1274.554229;134.077772;34.6300332;44.85274726;0;0;210.1303809;590.8173011;101.6181378;150;0;0;6.964038834;101.8336613;0;0.203244646;0;0;0;0;1171.068906;0;0;0.069940688;0;0;2.184431551;6.141900794;0.387339917;1.039560078;0;0;0.026544968;0.046460633;0.12;1.554237514;0;0;2.184431551;6.141900794;0.228882678;1.169505087;0;0;0.015685663;;;;;0;0.218443155;9.849717996;11.46110392;(0.5,0.7];1.25;9.175;21.31082192;2.322705386;;;;;
2600-GAF_F002.xlsx;;2600;NL11_2_4;M10;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;dijkslek;gebruiksinlaten;bemeten blokbemalingen;inlaat4;inlaat peilbeheer;;;;uitlaat1;uitlaat2;uitlaat3;uitlaat4;;;;;;;;;dijkslek;gebruiksinlaten;bemeten blokbemalingen;inlaat4;inlaat peilbeheer;;;;;;;;dijkslek;gebruiksinlaten;bemeten blokbemalingen;inlaat4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
2600-GAF_F002.xlsx;;2600;NL11_2_4;M10;VEEN;857.3915908;729.3304043;60.08638528;0;67.97480125;-6.51;0.51;0.37020874;13.94624836;2012;6.5;;-5.930013905;394244.3956;45.76586876;2.05E-13;-2760.044217;-27164.01456;1541.82106;135.9496025;1024.483001;0;9789.970314;60.08638528;0;1200;1750;15496.79886;0;110.1491136;1185.199559;0;0;0;0;0;0;29924.05877;0;0.08;0.602860461;0;5.760940898;0.053037053;0;0.264804011;1.029793375;9.119143313;0;0.048613212;0.045364489;0.04;3.014302305;0;8.641411347;0.053037053;0;0.794412032;1.158517547;1.139892914;0;0.072919818;;;;;1;0.005303705;16.95919232;14.9598575;(0,0.3];0.3;16.225;31.91904983;1.967275798;;;;;
3100-GAF_F001.xlsx;;3100;NL11_4_1;M14;ZAND;;;;;;;;;;;;;;;;;;;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;evt opgedrukte molen;lek aalscholverkolonie?????;uit3;uit4;;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
3100-GAF_F001.xlsx;;3100;NL11_4_1;M14;ZAND;631.3738161;0;0;0;207.8578027;-2;0.9;0.035749627;0.176187948;2012.5;6.5;;-0.972375485;2135997.738;6.799395204;-16.01037959;-857.8789823;0;5281.191925;721.6537691;0;0;0;3461.886333;1781.700163;0;0;0;0;2886.641276;4109.418386;4781.51868;1394.706736;2973.540303;0;0;0;857.8789823;0;0.069437256;0;0;0;0.333101408;0.171434523;0;0;0;0;0.069437886;0.050815431;0.034718628;0;0;0;0.166550704;0.085717262;0;0;0;0;0;;;;;0;0.033310141;0.643411072;0.337802024;(0.5,0.7];0.9;2.633333333;0.981213096;0.372612568;0.981213096;0.35;1.63;lake;0.601971225
3100-GAF-NAP7a_test_malen_2017 Bob_20181127.xlsx;;3100;NL11_4_1;M14;ZAND;;;;;;;;;;;;;;;;;;;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;evt opgedrukte molen;lek aalscholverkolonie?????;uit3;uit4;;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;;;;;evt opgedrukte inlaat (defo);in2;in3;in4;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
3100-GAF-NAP7a_test_malen_2017 Bob_20181127.xlsx;;3100;NL11_4_1;M14;ZAND;672.8621547;0;0;0;221.6894;-1.97;0.97;0.035749627;0.106429072;2014;6.5;;-0.971812059;2212876.857;6.842719552;-670.0038536;-1053.458272;0;5996.143457;1152.78488;0;0;0;4746.770893;1286.152426;0;0;0;0;1987.732262;2971.948209;3458.35464;926.4017077;6089.417236;0;0;0;1053.458272;0.054094995;0.104;0;0;0;0.535295203;0.14503991;0;0;0;0;0.044831468;0;0;0;0;0;0.428236162;0.116031928;0;0;0;0;0.035865175;;;;;0;0.05352952;0.883261576;0.580133265;(0.5,0.7];0.9;2.706666667;1.463394841;0.540663119;1.463394841;0.35;1.63;lake;0.897788246
3200-GAF_SBP4a_tm2017.xlsx;;3200;NL11_3_6;M20;VEEN;;;;;;;;;;;;;;;;;;;;;;;;;;Blijkpolder;Googstuw/afvoer SAP;overschot HAP;overschot PKH;inlaat peilbeheer;;;;opmaling naar/inlaat van SAP;inlaat Blijkpolder;;;;;;;;;;;Blijkpolder;Googstuw/afvoer SAP;overschot HAP;overschot PKH;inlaat peilbeheer;;;;;;;;Blijkpolder;Googstuw/afvoer SAP;overschot HAP;overschot PKH;inlaat peilbeheer;;;;;;;;;;;;;;;;;;
3200-GAF_SBP4a_tm2017.xlsx;;3200;NL11_3_6;M20;VEEN;369.3086249;0;20.89581931;0;254.814702;-16.5;14.78;0.017045785;0.091485121;2013.5;6.5;;-1.73585212;37621219.42;7.257039788;60.96630877;865.6064773;-4399.862298;5350.984968;0;322.9891604;0;0;251.6146244;2.653057689;899.4089637;2459.285912;0;0;7214.380481;4229.263488;4331.849934;1213.274014;3046.92575;206.7144694;0;0;3534.255821;0;0;0.011407907;0;0;0.059246493;0.000624703;0.038826247;0.144769075;0;0;0.424683923;0.041999029;0;0.253509046;0;0;0.059246493;0.000624703;0.046415014;0.193025433;0;0;0.141561308;;;;;0;0.005924649;0.679558348;0.736381025;(0.5,0.7];1.6;6.155;1.415939373;0.230047014;;;;;
