pol;EAG;GAF;KRW;watertype;bodem;a_inlaat1;a_inlaat2;a_inlaat3;a_inlaat4;a_inlaat5;a_uitlaat1;a_uitlaat2;a_uitlaat3;a_uitlaat4;a_tot;a_drain;a_verhard;a_gemengd;a_water;a_bodemhoogte;a_slootdiepte;wp_meting_gm3;wp_meting_mgm2d;jaar;maand;seiz;w_peil;w_volume;w_debiet;w_berging;w_sluitfout;w_maalstaat;w_i_neerslag;w_i_kwel;w_i_verhard;w_i_riol;w_i_drain;w_i_uitspoel;w_i_afstroom;w_i_inlaat1;w_i_inlaat2;w_i_inlaat3;w_i_inlaat4;w_i_inlaat5;w_o_verdamping;w_o_wegzijg;w_o_intrek;w_o_uitlaat1;w_o_uitlaat2;w_o_uitlaat3;w_o_uitlaat4;w_o_uitlaat5;wp_min_neerslag;wp_min_kwel;wp_min_verhard;wp_min_riol;wp_min_drain;wp_min_uitspoel;wp_min_afstroom;wp_min_inlaat1;wp_min_inlaat2;wp_min_inlaat3;wp_min_inlaat4;wp_min_inlaat5;wp_inc_neerslag;wp_inc_kwel;wp_inc_verhard;wp_inc_riol;wp_inc_drain;wp_inc_uitspoel;wp_inc_afstroom;wp_inc_inlaat1;wp_inc_inlaat2;wp_inc_inlaat3;wp_inc_inlaat4;wp_inc_inlaat5;namen;versie;naam;KRWnaam;agrarisch;p_i_redDAW;wp_min_sum;wp_inc_sum;wp_tot_sum;watdteF;watdte;kPDitch;PvskPDitch;Troebel.naar.helder..mg.P.m2.d.;P.load_year..mgP.m2.d.;Helder.naar.troebel..mg.P.m2.d.;lake.ditch.vollenweider;PvskPLake
2100-GAF_F001.xlsx;;;;M3;KLEI;inlaat;grondwatertoestroom;;;inlaat peilbeheer;;uitlaat2;uitlaat3;uitlaat4;701.26577523513;0;357.958083705499;0;36.2410633879001;-3.1;1.08;0.31027625246943;20.457409519766;2011.77777777778;6.16666666666667;;-2.00027865727414;398550.708907545;56.865502414689;-0.0409337707251807;2016.55764924325;-21722.0504164916;951.406603565836;72.4821267758003;7087.84800643149;0;0;4077.17295276247;0;7419.75308641975;1000;0;0;0;702.104824856521;72.4821267758003;128.542123303976;0;0;0;0;19705.4927672483;0;0.08;7.82300224534572;0;0;6.7500882782436;0;6.14199948302041;1.10372037298869;0;0;0;0.0525043425675795;0.04;39.1150112267286;0;0;6.7500882782436;0;4.09466632201361;1.24168541961228;0;0;0;;;;;0;0.67500882782436;21.8988103795984;51.2939555891657;73.1927659687641;;;;;;;;;
2120-GAF_F002.xlsx;;;;M1a;KLEI;Poel en dijkslek;Amstel;Westwijk;Inlaat (sluitfout);inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1501.71198426781;73.5507375728607;230.396947081375;147.063715975571;99.7239065795898;-6.3;0.39;0.377498451395142;9.10055406821748;2012.5;6.5;;-5.89142650882817;407445.446645167;30.9691672524023;-1.09166871913236;-3406.53209287893;-25221.8147440862;2594.30932138917;263.051579960633;4538.48298819174;99.2098866343672;1321.3868547393;6479.22319146714;9072.29055630349;1043.81592936081;625;4833.89204836895;0;13.0010628469617;1972.18475942542;0;282.040154152835;0;0;0;0;28628.3468369652;0;0.0527559717590267;0.910209626529135;0.298453670851295;0.530018086960805;3.89829685600778;5.45844474056753;0.157005872287164;0.15668259032281;1.21181876396685;0;0.00260741146087886;0;0.0527559717590267;0.910209626529135;0.198969113900863;0.265009043480402;1.94914842800389;2.72922237028376;0.173753165331129;0.282028662581057;0.242363752793369;0;0.00216415151252945;;;;;1;0.389829685600778;12.6762935907133;6.80562428617517;19.4819178768884;;;;;;;;;
2120-GAF_F003.xlsx;;;;M1a;KLEI;Poel en dijkslek;Amstel;Westwijk;Inlaat (sluitfout);inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1501.71198426781;73.5507375728607;230.396947081375;147.063715975571;99.7239065795898;-6.3;0.39;0.365995617374684;8.33983798350663;2013.5;6.5;;-5.89248084526312;406394.021163744;29.0145306776612;0.101152883683892;-2296.84443285673;-24042.2797412058;2655.3939557745;263.051579960633;4648.31532064406;74.4074149757754;1357.67535359114;6526.99883949546;9344.26285767337;583.361947020609;625;2472.70326246719;0;16.4875458621813;1980.95453576793;0;247.680520518173;0;0;0;0;26339.1241740625;0;0.0527559717590267;0.932236908896912;0.223840253138471;0.544573673518327;3.9270416071915;5.62207990731833;0.0877465545167488;0.15668259032281;0.619887283620833;0;0.00330663858400344;0;0.0527559717590267;0.932236908896912;0.149226835425647;0.272286836759163;1.96352080359575;2.81103995365916;0.0971061869985354;0.282028662581057;0.123977456724167;0;0.00274451002472285;;;;;1;0.39270416071915;12.170151388867;6.68692412642415;18.8570755152911;;;;;;;;;
2130-GAF_F001.xlsx;;;;M1a;KLEI;Legmeerdijksloot;Westwijk;inlaten UHP;Onbekend;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1119.53702679443;0;296.563980311203;100.838649894714;49.0230719493866;-6.3;0.45;0.457676612138534;22.4026815221729;2012.46478873239;6.42253521126761;;-5.82947679407321;230664.929780051;50.5968294185763;6.75475089731098e-14;-3497.99674928534;-20194.7069522258;1252.55690264507;140.476057683563;5672.90133392622;150.340076394893;0;5591.47162812064;5516.4789879123;423.921914284371;3688.37284686072;923.022877360597;1444.57746478873;0;983.519985392425;0;127.896403073559;0;0;0;0;23692.7037015111;0;0.0573101815523093;2.3143801921606;0.920016252042164;0;6.84347765953162;6.75169315412269;0.259421878777025;1.88093723026412;1.03555848779216;0.147336489467671;0;0;0.0573101815523093;2.3143801921606;0.613344168028109;0;3.42173882976581;3.37584657706135;0;0;0;0;0;;;;;1;0.684347765953161;20.2101315257104;9.78261994856817;29.9927514742785;;;;;;;;;
2140-GAF_F001.xlsx;;;;M10;VEEN;Bilderdam;Inlaten Amstel + dijkse kwel;gemiste inlaat;inlaat4;inlaat peilbeheer;uitlaten ZLP;uitlaat2;uitlaat3;uitlaat4;184.270934523773;0;5.98064751396179;0;33.2834876819611;-2.35;0.55;0.390123997269159;5.88195570623897;2012.5;6.5;;-1.83586640513733;171121.591714942;20.8585063217506;0.267944543369426;-50.0580057195015;-4973.20143914498;863.338655040629;0;117.068410887339;0;0;711.952664053311;36.2705277250685;4571.49257063845;625;4.13579691022041;0;13.1797569859197;658.767445032446;339.491574356003;171.187862531379;750;0;0;0;5023.25944486448;0.0518778959278681;0;0.0703462401572701;0;0;1.28343400341276;0.0871796323069263;2.06025249561636;0.75112320676506;0.00310649303773379;0;0.00989962133164825;0.0259389479639341;0;0.0703462401572701;0;0;0.641717001706381;0.0435898161534631;0;0;0;0;0;;;;;1;0.128343400341276;4.31721958855563;0.781592005981048;5.09881159453668;;;;;;;;;
2210-GAF_F002.xlsx;;;;M30;KLEI;inlaat1;inlaat1;inlaat1;inlaat1;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;615.040103;170.765731586809;230.300234449153;0;45.6370524700149;-4.8;0.6;0.316469155911036;10.1888765896128;2012.38888888889;6.36111111111111;;-4.14282766537223;299914.083172497;33.1820034441357;11.0412223717773;5483.11387665743;-19830.1251632472;1142.93367487189;775.829891990252;4285.85749648817;0;5023.56327341643;3915.1039856356;0;0;0;0;0;0;807.318258184316;0;0;0;0;0;0;14347.0112865898;0;0.34;3.75647178292606;0;4.40305672827323;2.14469590701983;0;0;0;0;0;0;0.0500879707611632;0.509999999999999;18.7823589146303;0;6.60458509240984;0.85787836280793;0;0;0;0;0;0;;;;;0;0.214469590701983;10.6442244182191;26.8049103406092;37.4491347588284;;;;;;;;;
2220-EAG-1_F001a.xlsx;;;;;;inlaat1;inlaat1;Bronbemaling;inlaat1;inlaat peilbeheer;Bronbemaling;uitlaat2;uitlaat3;uitlaat4;272.407429642;18.20774948778;20.2308327642;0;70.099102;-19;0.6;0.0377989099195069;0.172640337014247;2014;6.5;;-2.67810941966389;11441498.7262382;12.2198987177268;1.59817367533741;-3136.42498448891;0;1775.41663375815;3504.9551;377.818504033122;0;221.331910489311;1777.3412932815;0;0;0;397.222222222222;0;511.953602651694;1410.96919727307;3294.657794;328.363242127129;397.222222222222;0;0;0;3136.42498448891;0;5;0.269488833133071;0;0.094722430462509;0.760640825305364;0;0;0;0.226663230135086;0;0.146065666476496;0.0506544758236175;0;0;0;0;0;0;0;0;0;0;0;;;;;;0.0760640825305364;6.49758098551253;0.0506544758236175;6.54823546133615;;;;;;;;;
2250-EAG-1_F001_speelversie.xlsx;;;;;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;98;2.5;0;0;73;-20.3;16.3;0.0720975007994381;0.103304935944579;2014;6.5;;-3.90119220275362;11971129.6919899;3.48208487173762;1.62333235371877;-992.301896974201;0;1848.88836756204;73;0;0;30.3311014954641;120.451984042589;158.385417028797;0;0;0;0;310.865086239577;1469.35907111811;73;8.88432062986812;0;0;0;0;992.301896974201;0;0.1;0;0;0.0166197816413502;0.0660010871466243;0.0867865298787929;0;0;0;0;0.106460645972458;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0.00660010871466243;0.375868044639225;0;0.375868044639225;;;;;;;;;
2280-EAG_F001.xlsx;;;;M3;KLEI;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;de toekomst;ons lustoort richting Amstel???;Amsteglorie???;uitlaat4;893.112041851204;4.04809126749705;444.320662957539;0;43.9822521439624;-3.2;0.7;0.243726664346763;7.13396546060237;2012.81012658228;6.27848101265823;;-2.53039631882025;294506.779421732;37.8500790872839;15.9901926611156;-13122.8614025433;0;1147.03624595123;65.9733782159435;8549.96636178181;0;34.0569583891419;4516.78288334073;0.363825292650727;1750;0;0;0;733.890750323341;886.989759436141;-241.902386791793;2946.13713722405;99.9746835443038;0;0;0;13122.8614025433;0;0.03;0.194395828885618;0;0.0309733646905273;3.08086739298144;8.27209328571573e-06;0.994719412202855;0;0;0;0.417151643304426;0.0521590500730502;0.045;38.8791657771236;0;0.046460047035791;1.02695579766048;0.000496325597142944;0.397887764881142;0;0;0;0.166860657321771;;;;;1;0.308086739298144;4.74811591415816;40.614985419693;45.3631013338511;;;;;;;;;
2280-GAF_F001.xlsx;;;;M3;KLEI;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;de toekomst;ons lustoort richting Amstel???;Amsteglorie???;uitlaat4;893.112041851204;4.04809126749705;444.320662957539;0;43.9822521439624;-3.2;0.7;0.243726664346763;7.13396546060237;2012.81012658228;6.27848101265823;;-2.53039631882025;294506.779421732;37.8500790872839;15.9901926611156;-13122.8614025433;0;1147.03624595123;65.9733782159435;8549.96636178181;0;34.0569583891419;4516.78288334073;0.363825292650727;1750;0;0;0;733.890750323341;886.989759436141;-241.902386791793;2946.13713722405;99.9746835443038;0;0;0;13122.8614025433;0;0.03;0.194395828885618;0;0.0309733646905273;3.08086739298144;8.27209328571573e-06;0.994719412202855;0;0;0;0.417151643304426;0.0521590500730502;0.045;38.8791657771236;0;0.046460047035791;1.02695579766048;0.000496325597142944;0.397887764881142;0;0;0;0.166860657321771;;;;;0;0.308086739298144;4.74811591415816;40.614985419693;45.3631013338511;;;;;;;;;
2330-EAG_F002.xlsx;;;;M8;VEEN;Inlaat1;Inlaat2;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;864.667607954556;0;68.2103438304082;0;73.4606404832641;-3.2;0.5;0.260621437105308;9.51902369848748;2011.77777777778;6.16666666666667;;-2.46902489637048;536978.992899451;29.482311070355;24.4859833794178;6650.40092694859;-26278.7632347778;1842.42488011315;293.842561933056;1267.02493080966;0;0;11914.4808498136;0;6250;0;0;0;90.1213188816319;1423.15276816138;0;630.865448939876;0;0;0;0;19628.3623078292;0;0;0.155229035606963;0;0;9.73131797226403;0;0.42539787013046;0;0;0;0.00613398673689507;0.0501608716720322;0.08;3.44953412459918;0;0;9.73131797226403;0;3.82858083117414;0;0;0;0.0552058806320557;;;;;1;0.973131797226403;10.3180788647383;17.1947996803414;27.5128785450798;;;;;;;;;
2330-GAF_F002.xlsx;;;;M8;VEEN;Inlaat1;Inlaat2;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;864.667607954556;0;68.2103438304082;0;73.4606404832641;-3.2;0.5;0.260621437105308;9.51902369848748;2011.77777777778;6.16666666666667;;-2.46902489637048;536978.992899451;29.482311070355;24.4859833794178;6650.40092694859;-26278.7632347778;1842.42488011315;293.842561933056;1267.02493080966;0;0;11914.4808498136;0;6250;0;0;0;90.1213188816319;1423.15276816138;0;630.865448939876;0;0;0;0;19628.3623078292;0;0;0.155229035606963;0;0;9.73131797226403;0;0.42539787013046;0;0;0;0.00613398673689507;0.0501608716720322;0.08;3.44953412459918;0;0;9.73131797226403;0;3.82858083117414;0;0;0;0.0552058806320557;;;;;1;0.973131797226403;10.3180788647383;17.1947996803414;27.5128785450798;;;;;;;;;
2400-EAG-6_F002.xlsx;;;;;;inlaat;variabele inlaat;;;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;54.5379;0;33.7212;0;3.6354;-3.3;0.5;0.444610954656654;19.8445531104734;2014;6.5;;-2.78;18904.08;56.716099477911;0;-830.829536222876;-1153.30150200963;92.0746407045895;7.2708;629.75624813364;0;0;163.407333582075;67.5834046911737;1050;51.7646533084973;0;0;0;73.1740817416821;0;4.55196044578696;0;0;0;0;1984.13103823251;0;0.08;6.92915495553326;0;0;2.69693569206263;1.11542176417187;4.33239808549266;0.569562120355365;0;0;0;0.0506544758236175;0.04;34.6457747776663;0;0;2.69693569206263;1.11542176417187;12.997194256478;0.640757385399785;0;0;0;;;;;;0.269693569206263;15.7234726176158;52.1867383516022;67.910210969218;;;;;;;;;
2400-GAF_F001.xlsx;;;;M8;VEEN;Benningh;;Gebruiksinlaten;variabel;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1175.88352722926;0;48.8828701123971;0;60.8382753728893;-3.3;0.3;0.54326172090606;16.8198232046386;2012.39130434783;6.30434782608696;;-3.05045576982034;151818.405933856;32.9106029749803;-38.6551322927754;1050.01605129287;-19135.1483873313;1551.27883216193;0;914.307645354217;0;0;2112.87007029661;5358.61676739535;1822.32970456267;0;8000;183.184632230671;79.6556127954049;1240.14135112667;255.477228084568;402.837217254396;0;0;0;0;18085.1323360384;0.00254984024884639;0;0.601139752729841;0;0;2.08375736229841;5.28478172783633;1.19814685304162;0;5.25984666788562;0.0150550480850992;0.0392790290194029;0.0509968049769278;0;0.450854814547381;0;0;2.08375736229841;5.28478172783633;0;0;0.657480833485703;0.0150550480850992;0.0589185435291044;;;;;1;0.208375736229841;14.4845562811452;8.60184513475896;23.0864014159041;;;;;;;;;
2400-PRH-Benning.xlsx;;;;;;inlaat;;;;inlaat peilbeheer;Korenmolenweg - Gagelweg(Bijleveld);uitlaat2;uitlaat3;uitlaat4;54.5379;0;33.7212;0;3.6354;-3.6;0.8;0.52758127387919;15.3691483015129;2012.39130434783;6.30434782608696;;-2.78000639316033;29810.0475830493;34.8054420276034;-0.000135658172332997;-685.745792209879;-496.321173222912;92.6968924065617;7.2708;630.722597022641;0;0;158.758488105567;62.8247836758536;313.04347826087;0;0;0;0;74.0171530125357;0;9.23278536799351;0;0;0;0;1182.06696543279;0;0.08;6.93978761096595;0;0;2.6202094092353;1.03688370483336;1.29164663418415;0;0;0;0;0.0509968049769278;0.04;34.6989380548298;0;0;2.6202094092353;1.03688370483336;3.87493990255244;0;0;0;0;;;;;;0.26202094092353;11.9685273592188;42.3219678764278;54.2904952356466;;;;;;;;;
2500-EAG-5_F001.xlsx;;;;M20;;Inlaat kr. Mijdrecht;Inlaat wilnis veldzijde, oudhuizersluis, veldhuiswetering, gagel;inlaat 3;inlaat 4;inlaat peilbeheer:ringvaart;Uitlaat 1;Uitlaat 2;Uitlaat 3;Uitlaat 4;1316.20085303592;0;74.7084964308797;1;1012.9570979784;-10;7.85;0.0387981382488479;0.161649280645447;2012.64;6.32;;-2.05884401895535;80440503.1715284;9.41897185854723;147.524515799111;7417.98413496943;-40759.0376519018;26104.2308890964;0;1440.01670919021;15418.8562934689;4500;51.7850686128637;10.9605091660269;2880;44400;0;0;0;19240.1956522785;34440.5413312657;7931.58348485705;0;0;0;0;33341.0535169323;0;0;0.0127943724453651;0.182659537991185;0.0333182916308658;0.00306736003229829;0.000649218561451486;0.0199021262008372;0.30682444559624;0;0;0;0.0515406445962886;0;0.28431938767478;0.57842187030542;0.0444243888411544;0.00306736003229829;0.000649218561451486;0.0852948265750165;1.31496190969817;0;0;0;;;;;0;0.000306736003229829;0.559215352458243;2.36267960628458;2.92189495874282;;;;;;;;;
2500-EAG-6_F004.xlsx;;;;;;Inlaten vanuit kromme mijdrecht;Tweede bedijking;Veldhuisweg, Pomp bedrijf;Inlaten vanuit tussenboezem/ wilnis veldzijde;inlaat peilbeheer: Oudhuizersluis;Uitlaat 1;Uitlaat 2;Uitlaat 3;Uitlaat 4;292.437247321057;0;42.9550698683112;1;52.7612797975197;-2.55;0.4;0.580981027949927;16.718185662907;2012.64;6.32;;-2.11931437152822;227235.249485702;38.3273476236077;25.7257029139865;-11203.8080898292;-4155.52579636633;1359.67518524465;0;827.964974666975;0;0;492.618588670917;129.990109835883;2880;2298.68819664248;0;12301.3230154517;155.832113330707;1002.15235985298;1593.39064988509;2516.9409908237;0;0;0;0;15359.3338861956;0;0;0.141233965525474;0;0;0.560204669668466;0.147824439059942;0.545854841097958;0.87135422243891;0;4.66301161103754;0.0236282537389145;0.0515406445962886;0;3.13853256723275;0;0;0.560204669668466;0.147824439059942;2.18341936439183;0.435677111219455;0;6.99451741655631;0.0502100391951933;;;;;;0.0560204669668466;6.9531120025672;13.5619262519202;20.5150382544874;;;;;;;;;
2550-GAF_F002.xlsx;;;;M27;VEEN;part. inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;61.3573699683289;0;2.6185264968553;0;5.77167219994465;-3.3;0.42;0.433756467111213;10.9490410372963;2011.77777777778;6.16666666666667;;-2.81948936889862;27733.4985130568;24.0475777712438;-3.42780192294763;373.740467293399;-1645.29288657052;145.279033057513;34.6300331996679;48.859244912089;0;0;204.82945987513;642.074273264321;153.717999193504;150;0;0;8.55731748072326;111.815673168805;0;1.15146661407543;0;0;0;0;1271.55241927712;0;0;0.0761881806477191;0;0;2.12932529200561;6.67474781333367;0.585930015618268;1.03956007759026;0;0;0.0326181006221589;0.0503420942925022;0.12;1.69307068106042;0;0;2.12932529200561;6.67474781333367;0.34623137286534;1.16950508728904;0;0;0.0192743321858212;;;;;0;0.212932529200561;10.5383694798177;12.2024966730324;22.7408661528501;;;;;;;;;
