pol;EAG;GAF;KRW;watertype;bodem;a_inlaat1;a_inlaat2;a_inlaat3;a_inlaat4;a_inlaat5;a_uitlaat1;a_uitlaat2;a_uitlaat3;a_uitlaat4;a_tot;a_drain;a_verhard;a_gemengd;a_water;a_bodemhoogte;a_slootdiepte;wp_meting_gm3;wp_meting_mgm2d;jaar;maand;seiz;w_peil;w_volume;w_debiet;w_berging;w_sluitfout;w_maalstaat;w_i_neerslag;w_i_kwel;w_i_verhard;w_i_riol;w_i_drain;w_i_uitspoel;w_i_afstroom;w_i_inlaat1;w_i_inlaat2;w_i_inlaat3;w_i_inlaat4;w_i_inlaat5;w_o_verdamping;w_o_wegzijg;w_o_intrek;w_o_uitlaat1;w_o_uitlaat2;w_o_uitlaat3;w_o_uitlaat4;w_o_uitlaat5;wp_min_neerslag;wp_min_kwel;wp_min_verhard;wp_min_riol;wp_min_drain;wp_min_uitspoel;wp_min_afstroom;wp_min_inlaat1;wp_min_inlaat2;wp_min_inlaat3;wp_min_inlaat4;wp_min_inlaat5;wp_inc_neerslag;wp_inc_kwel;wp_inc_verhard;wp_inc_riol;wp_inc_drain;wp_inc_uitspoel;wp_inc_afstroom;wp_inc_inlaat1;wp_inc_inlaat2;wp_inc_inlaat3;wp_inc_inlaat4;wp_inc_inlaat5;namen;versie;naam;KRWnaam;agrarisch;p_i_redDAW;wp_min_sum;wp_inc_sum;wp_tot_sum;watdteF;watdte;kPDitch;PvskPDitch;Troebel.naar.helder..mg.P.m2.d.;P.load_year..mgP.m2.d.;Helder.naar.troebel..mg.P.m2.d.;lake.ditch.vollenweider;PvskPLake
3230-EAG-3_F001.xlsx;;;;M27;VEEN;Inlaat sGravelandseVaart doorspoel Hmeer;inlaat Hmeer (Anko zuid);part.inlaat 'sGravelandsevaart (lek en schutverlies sluis 'sgravelandsevaart?);inlaat Wijde Blik via Vreeland;inlaat peilbeheer;uitlaat naar Hmeer (doorspoel Hmeer);lek en schutverlies sluis 'sgravelandsevaart?;uitlaat3;uitlaat4;334.57567691;0;0;0;110.850257;-2.22;1;0.0506019523314008;0.0587532491451488;2012.09677419355;6.33870967741935;;-1.2303756340718;1097001.15296604;17.9112775667817;-1.38569153185248;-1023.31419592563;0;2777.83293907085;0;0;0;0;0;0;0;8658.0533633368;0;0;8418.81091235323;2114.1378118492;6484.7400345;10231.1194809542;0;0;0;0;1023.31419592563;0;0;0;0;0;0;0;0;1.17158772532257;0;0;1.13921399104468;0.0501186558200014;0;0;0;0;0;0;0;1.56211696709676;0;0;0.379737997014893;;;;;0;0;2.31080171636725;1.99197361993165;4.3027753362989;;;;;;;;;
3230-EAG-4-5_F001.xlsx;;;;M8;VEEN;;;part.inlaat 'sGravelandsevaart (lek en schutverlies sluis 'sgravelandsevaart?);;inlaat peilbeheer;uitlaat naar Hmeer (doorspoel Hmeer);lek en schutverlies sluis 'sgravelandsevaart?;uitlaat3;uitlaat4;371.0419;0;38.63215092;0;49.107309;-2.22;1;0.0506019523314008;1.27996397437838;2012.09677419355;6.33870967741935;;-1.19907837378037;501347.137635499;26.5656768892624;0.0384980406842933;-12109.1521810515;0;1230.59615900873;834.824253;719.959412646863;0;0;1993.91958022432;6368.09700745876;0;0;1898.29262561301;0;0;936.57535494088;0;0;0;0;0;0;12109.1521810515;0;0;0.131948478663772;0;0;2.43619895387588;7.78063038330049;0;0;0.46387211947118;0;0;0.0501186558200014;0.34;2.93218841475049;0;0;2.43619895387588;7.78063038330049;0;0;0.309248079647453;0;0;;;;;1;0.243619895387588;10.8126499353113;13.8483844873943;24.6610344227056;;;;;;;;;
3300-EAG-5-10_F001.xlsx;3300-EAG-10;;;M10;VEEN;Dispersie in;Tienhovense Plassen;Nedereindsche Vaart;van de hei (1 emmer/s);inlaat peilbeheer;Dispersie uit;Tienhovense Plassen;Nedereindsche Vaart;Uitlaat4;373.550582653818;0;0;0;199.357942712859;-2.56;1.45;0.0474348045237129;0.162806847638243;2012.14285714286;6.28571428571429;;-1.06684648340589;2976720.13222673;9.55095318729944;268.445932645326;-6698.10767293711;0;4970.96253688649;0;0;0;0;961.534439963936;204.148806735484;0;2545.45977724376;2578.70574045471;864;6915.77248238405;3792.68162425746;3708.80350469474;303.794360308899;0;3025.73911295299;1779.90344116255;0;6698.10767293711;0;0;0;0;0;0.0482315591182068;0.010240314680089;0;0.0638414437520068;0.129350539304516;0.043339131024463;0.10407068394077;0.0498697214592177;0;0;0;0;0.0964631182364137;0.020480629360178;0;0.0638414437520068;0.129350539304516;0.043339131024463;0.173451139901284;;;;;1;0.00482315591182068;0.399073671820052;0.576795723038079;0.97586939485813;(0.3,0.5];0.4;13.605;0.0293328681969902;;;;;
3300-EAG-9-10-11-12.xlsx;3300-EAG-10;;NL11_6_1;M10;VEEN;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1546.2026;15.5987784;0;0;108.234182;-3.1;1.99;;;2013.38709677419;6.35483870967742;;-1.09061991757883;2174836.09547948;20.0854587933665;7.52358800215466;-17565.8992456129;0;2815.51279913681;0;0;0;121.617870295109;12239.5062117673;5316.31464068437;0;0;0;0;1246.38050406374;2181.18367287803;541.17091;1458.60178545854;0;0;0;0;17565.8992456129;0;0;0;0;0.0449461964964484;2.26167112562781;0.982372581830825;0;0;0;0;0.0690935422266365;0.0520263145544318;0;0;0;0.0674192947446725;2.26167112562781;0.982372581830825;0;0;0;0;0;;;;;1;0.226167112562781;3.35808344618172;3.36348931675774;6.72157276293947;(0.3,0.5];0.4;14.09;0.238330975598419;;;;;
3300-EAG-9-10-11-12.xlsx;3300-EAG-11;;NL11_6_1;M10;VEEN;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1546.2026;15.5987784;0;0;108.234182;-3.1;1.99;;;2013.38709677419;6.35483870967742;;-1.09061991757883;2174836.09547948;20.0854587933665;7.52358800215466;-17565.8992456129;0;2815.51279913681;0;0;0;121.617870295109;12239.5062117673;5316.31464068437;0;0;0;0;1246.38050406374;2181.18367287803;541.17091;1458.60178545854;0;0;0;0;17565.8992456129;0;0;0;0;0.0449461964964484;2.26167112562781;0.982372581830825;0;0;0;0;0.0690935422266365;0.0520263145544318;0;0;0;0.0674192947446725;2.26167112562781;0.982372581830825;0;0;0;0;0;;;;;1;0.226167112562781;3.35808344618172;3.36348931675774;6.72157276293947;(0.3,0.5];0.4;14.09;0.238330975598419;;;;;
3300-EAG-9-10-11-12.xlsx;3300-EAG-9;;NL11_6_1;M10;VEEN;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;1546.2026;15.5987784;0;0;108.234182;-3.1;1.99;;;2013.38709677419;6.35483870967742;;-1.09061991757883;2174836.09547948;20.0854587933665;7.52358800215466;-17565.8992456129;0;2815.51279913681;0;0;0;121.617870295109;12239.5062117673;5316.31464068437;0;0;0;0;1246.38050406374;2181.18367287803;541.17091;1458.60178545854;0;0;0;0;17565.8992456129;0;0;0;0;0.0449461964964484;2.26167112562781;0.982372581830825;0;0;0;0;0.0690935422266365;0.0520263145544318;0;0;0;0.0674192947446725;2.26167112562781;0.982372581830825;0;0;0;0;0;;;;;1;0.226167112562781;3.35808344618172;3.36348931675774;6.72157276293947;(0.5,0.7];1.1;8.72;0.385101312635519;;;;;
3300-GAF_F001.xlsx;;;;M27;VEEN;Tienhovens + NP;Gansenhoef;Bethune;Sluislek;inlaat peilbeheer;naar Loenderveen - duikerC;naar Beringde Landen;naar Noorderpark;naar Tienhovense Plassen;3449.9948;0;267.983284551953;0;1629.2312;-3;1.89;0.0368854154385569;0.152693655100301;2012.09677419355;6.33870967741935;;-1.11623908760944;30690820.5180716;5.69841193802916;232.313724759483;-1956.70351556218;-29514.1928721292;40379.1137071494;0;4910.00429928589;0;0;11666.1522561357;5273.85361251038;4651.65324702227;429.550383443333;8119.36208493308;324;17086.6156084157;31072.722584346;23920.5419027273;2018.04603822329;0;0;1731.82624628105;2858.58576438622;31470.8963876914;0;0;0.0904108201331871;0;0;0.143210518631558;0.0647403955007783;0.0142756081734203;0.0105460878343929;0.199342170342259;0.00357960245298519;0.0629251966513372;0.0495683040039368;0;0.0904108201331871;0;0;0.143210518631558;0.0647403955007783;0.0285512163468406;0.011864348813692;0.0996710851711295;0.000994334014718107;0;;;;;0;0.0143210518631558;0.589030399719918;0.48901102261584;1.07804142233576;;;;;;;;;
3300-GAF_F002_Mandemakers_nieuwe_naam_bethune.xlsx;;;;;;Tienhovens + NP;Gansenhoef;Bethune;Sluislek;inlaat peilbeheer;naar Loenderveen - duikerC;naar Beringde Landen;naar Noorderpark;naar Tienhovense Plassen;3449.9948;0;267.983284551953;0;1629.2312;-3;1.89;0.128406123743044;0.288806179390914;2012.39130434783;6.30434782608696;;-1.10867498329961;30814057.265488;6.21195948401324;138.308741338662;4938.67706236291;-36087.657702484;40263.5532085158;0;4834.79160327107;0;0;18617.3274008096;1012.30326804082;2036.95327998606;385.972808311401;12756.4427986446;0;21299.8376773232;33077.1014580981;30792.46968;3108.86155530373;0;0;1329.903409536;1888.17404318237;31148.9806401211;0.0247132225361973;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0062512713971659;0.00947619486568636;0.117445972050909;0;0.0784413078168031;0.0494264450723947;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0125025427943318;0.0106607192238972;0.156594629401213;0;0;;;;;;0.0228541257997141;0.566321870990226;0.5591782388153;1.12550010980553;;;;;;;;;
3300-GAF_F002_Mandemakers_nieuwe_naam_org.xlsx;;3300;NL11_5_1;M27;ZAND;Tienhovens + NP;Gansenhoef;Bethune;Sluislek;inlaat peilbeheer;naar Loenderveen - duikerC;naar Beringde Landen;naar Noorderpark;naar Tienhovense Plassen;3449.9948;0;267.983284551953;0;1629.2312;-3;1.89;0.128406123743044;0.288806179390914;2012.39130434783;6.30434782608696;;-1.10867498329961;30814057.265488;6.21195948401324;138.308741338662;4938.67706236291;-36087.657702484;40263.5532085158;0;4834.79160327107;0;0;18617.3274008096;1012.30326804082;2036.95327998606;385.972808311401;12756.4427986446;0;21299.8376773232;33077.1014580981;30792.46968;3108.86155530373;0;0;1329.903409536;1888.17404318237;31148.9806401211;0.0247132225361973;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0062512713971659;0.00947619486568636;0.117445972050909;0;0.0784413078168031;0.0494264450723947;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0125025427943318;0.0106607192238972;0.156594629401213;0;0;;;;;;0.0228541257997141;0.566321870990226;0.5591782388153;1.12550010980553;(0.3,0.5];0.5;9.64;0.058747082052928;0.4;;0.55;lake - WiBo, surplus Bethune 2018;1.41580467747557
3302-GAF_F001.xlsx;;;;M27;VEEN;doorspoeling;variabele inlaat;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;202.846318745;0;0;0;22.4494255747066;-1.7;0.4;0.0688743404795298;1.54572757278128;2012.14285714286;6.28571428571429;;-1.27977160539093;94338.8606915468;26.455952324654;0.364027422225475;-1086.49258778362;-3869.03262047273;560.690944314561;217.011113888831;0;0;0;4345.77801598163;0;476.190476190476;104.278181917601;0;0;235.260594909969;426.305529764788;0;557.742616604145;0;0;0;0;4955.52520825636;0;0.029;0;0;0;1.93580811300488;0;0.10605849904841;0.0232251336611234;0;0;0.104795819441827;0.049951473586592;0;0;0;0;1.93580811300488;0;0;0;0;0;0;;;;;1;0.193580811300488;2.19888756515624;1.98575958659147;4.1846471517477;;;;;;;;;
3302-GAF_OBT.xlsx;;;;M27;VEEN;doorspoeling;variabele inlaat;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;202.846318745;0;0;0;22.4494255747066;-1.7;0.4;0.0695794077487626;1.49165516333166;2012.5;6.5;;-1.28060456300559;94151.8664917747;26.3471438902224;0.548560061370515;26.7705081697519;-4917.97455865865;567.260010685541;213.269542959713;0;0;0;4309.39865053773;0;500;91.2434091779008;0;0;233.610845335469;443.147392790218;0;580.979575478607;0;0;0;0;4891.2040504889;0;0.0285;0;0;0;1.91960308124456;0;0.111361424000831;0.020321991953483;0;0;0.104060945594383;0.0505367060549346;0;0;0;0;1.91960308124456;0;0;0;0;0;0;;;;;1;0.191960308124456;2.18384744279326;1.97013978729949;4.15398723009275;;;;;;;;;
3360-EAG-11_F002.xlsx;;;;M20;;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;85.69161;0;0;0;60.82671;-14.1;12.8;0.0364860426929393;0.150050323716558;2011.69230769231;6.19230769230769;;-1.28427593221541;7795383.31311154;7.60415139605592;0.104800874768621;-2569.11969634446;0;1517.56450088621;2204.61731417308;0;0;0;783.018122885743;26.5822478662928;0;0;0;0;93.5729318285647;1128.93766204202;912.40065;15.0019101281721;0;0;0;0;2569.11969634446;0;0.543663461538462;0;0;0;0.257458646994303;0.00874032077891203;0;0;0;0;0.00461505801457442;0;0;0;0;0;0;0;0;0;0;0;0.0153835267152481;;;;;0;0.0257458646994303;0.814477487326251;0.0153835267152481;0.829861014041499;;;;;;;;;
3360-EAG-16_F001.xlsx;;;;M27;VEEN;Westbroek - offline REEKS;Inlaat2;Inlaat3;Inlaat4;inlaat peilbeheer;naar Westbroek - offline REEKS;naar Gagelweg (volkstuinen);uitlaat3;uitlaat4;140.963402143789;0;3.98594468013391;0;42.8298996022274;-2;0.89;0.0296625325695721;0.349448877361392;2013;6.5;;-1.06254838088989;401509.587284315;21.1602625254266;1.80608372786907;-5351.16384755482;0;1076.90853171993;0;73.4155149055483;0;0;1282.03506754353;1.11495312426133e-06;5600.16237507141;0;0;0;1030.39770485261;848.932984023157;672.429423754971;1675.29232143921;206.644537775353;310.26216438834;0;0;5351.16384755482;0;0;0.0154270647441717;0;0;1.79599076269166;1.56192725355351e-09;1.63441965399218;0;0;0;0.240579061455241;0.0502876981604655;0;0.342823660981593;0;0;1.79599076269166;1.56192725355351e-09;0;0;0;0;0;;;;;0;0.179599076269166;3.68641654444519;2.18910212339565;5.87551866784084;;;;;;;;;
3360-EAG-17_F001.xlsx;;;;M27;VEEN;;Inlaat2;Inlaat3;Inlaat4;inlaat peilbeheer;;uitlaat2;uitlaat3;uitlaat4;230.732078152088;0;6.13220277510375;0;36.9065708921292;-2;0.89;0.0644535683387185;0.958689840855673;2013;6.5;;-1.08453163959055;337867.979429529;18.7276734126211;0.591082736599767;-5600.16237507141;0;927.973248580609;479.78542159768;112.946581141299;0;0;5184.39227426553;1.11495312426133e-06;0;0;0;0;206.644537775353;731.526472125749;0;580.644300014874;0;0;0;0;5600.16237507141;0;0.065;0.0275430419488925;0;0;3.51183552748541;1.81260913269909e-09;0;0;0;0;0.0559912592202985;0.0502876981604655;0.26;0.612067598864278;0;0;3.51183552748541;1.81260913269909e-09;0;0;0;0;0;;;;;1;0.351183552748541;3.66036983046721;4.43419082632276;8.09456065678998;;;;;;;;;
3360-EAG-2_F002.xlsx;;;;M8;VEEN;glastuinbouw??;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;126.52001;0;0;0;14.93811;-1.2;0.45;;;2011.69230769231;6.19230769230769;;-0.729841591776671;70232.78019465;21.8356385130674;4.63217962838985;-1820.68468479125;0;372.690639463047;0;0;0;0;1012.18748723599;55.8848365371827;100;0;0;0;1721.06873704816;277.249829535848;176.240970865385;992.288394720286;0;0;0;0;1820.68468479125;0;0;0;0;0;1.6939684592562;0.149643660509081;2.00828618881505;0;0;0;2.30426571641012;0.0498979642622857;0;0;0;0;0;0;0;0;0;0;2.30426571641012;;;;;1;0.16939684592562;6.15616402499046;2.35416368067241;8.51032770566287;;;;;;;;;
4000-EAG-1-3-4-5-6-7_F001.xlsx;;;;M6a;KLEI;gemalen NTV;gemalen KMS;gemalen GRVzuid;gemalen GRVwest;inlaat peilbeheer;polderinl NTV;polderinl KMS;polderinl GRVzuid;polderinl GRVwest;370.252725;0;0;0;100.252725;-2.1;1.7;0.161804748388558;4.5598623838856;2013.13793103448;6.3448275862069;;-0.374760584083943;1729599.52722993;60.2796978005579;22.3922099324985;-18836.7142977299;-14975.6939361432;2516.6402297931;0;0;0;0;3968.62693101675;0;23930.3283042094;5167.12364525353;1721.47372792882;14962.5940586642;6882.31232871827;1945.850174827;2005.0545;895.476218501225;3344.90855577397;760.746095254465;14898.5482171011;1508.49944018559;33812.4082338732;0;0;0;0;0;0.118758675068935;0;10.9802013061853;0.618491754144761;0.120199387054085;0.746243758394806;0.686496285135219;0.0502059216802955;0;0;0;0;0;0;4.77400056790664;0.927737631217142;0.171713410077265;0.746243758394806;0.686496285135219;;;;;1;0.0118758675068935;13.2703911659831;7.35639757441137;20.6267887403944;;;;;;;;;
4000-EAG-1-3-4-5-6-7_F003.xlsx;;;;M6a;KLEI;gemalen NTV;gemalen KMS;gemalen GRVzuid;gemalen GRVwest;inlaat peilbeheer;polderinl NTV;polderinl KMS;polderinl GRVzuid;polderinl GRVwest;370.252725;0;0;0;100.252725;-2.1;1.7;0.161804748388558;3.99204819145047;2013.13793103448;6.3448275862069;;-0.261344846855754;1843301.89438003;68.8335413369206;27.2672774412556;-9389.31272739708;-14975.6939361432;2516.6402297931;0;0;0;0;3968.62693101675;0;23930.3283042094;5167.12364525353;1721.47372792882;14962.5940586642;15475.5261908766;1945.850174827;20050.545;895.476218501225;3344.90855577397;760.746095254465;14898.5482171011;1508.49944018559;24365.0066635403;0;0;0;0;0;0.118758675068935;0;10.9802013061853;0.618491754144761;0.120199387054085;0.746243758394806;1.54365142602125;0.0502059216802955;0;0;0;0;0;0;4.77400056790664;0.927737631217142;0.171713410077265;0.746243758394806;1.54365142602125;;;;;1;0.0118758675068935;14.1275463068691;8.2135527152974;22.3410990221665;;;;;;;;;
4000-EAG-2_F001.xlsx;;;;M6a;KLEI;inlaat1;inlaat2;inlaat3;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;52.93411;0;0;0;4.234738;-1;0.65;0.0605554062126643;0.829898689518052;2012.5;6.5;;-0.272386735048106;30812.5154239585;28.2255235834928;1.25064927652794;-558.808930402864;0;107.595018518668;0;0;0;0;595.443325507062;14.8100432318856;401.920825460829;0;0;0;75.5077601706844;83.6797655028716;42.34738;511.691546259921;0;0;0;0;558.808930402864;0;0;0;0;0;0.421827743893763;0.0104918249241528;0.9491043494564;0;0;0;0.178305624033138;0.0508154310933371;0;0;0;0;0;0;0.75928347956512;0;0;0;0.142644499226511;;;;;0;0.0421827743893763;1.55972954230745;0.952743409884968;2.51247295219242;;;;;;;;;
4110-GAF_F002.xlsx;;;;M1a;KLEI;inlaat 1;extra inlaat;;;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;383.093337577153;11.0335033299915;0;57.5271267829521;21.13937303892;-2;0.75;0.586903735507257;16.1294785489059;2011.7358490566;6.16981132075472;;-1.26315077375074;155765.306671228;32.1125119863071;2.70009160818808;-763.872807718328;-5618.01878556038;525.202857293525;155.553877078846;0;52.7204038398995;297.682641199055;3753.43074511392;1289.09070557619;703.243011541916;0;0;0;11.4594593100147;403.84907416604;0;5.34312511681159;0;0;0;0;6381.8915932787;0;0.147169811320755;0;0.748183076331098;0.281638098396757;10.6533833473777;3.6588333150737;0.831674395270811;0;0;0;0.0135522696071882;0.0496895396402312;0.220754716981132;0;0.748183076331098;0.844914295190271;1.77556389122961;3.6588333150737;0.332669758108324;0;0;0;0.00542090784287526;;;;;1;1.06533833473777;16.334434313378;7.63602950039724;23.9704638137752;;;;;;;;;
4210-EAG-1-2-3-5_F001.xlsx;;;;M27;VEEN;Inlaat;dijklek;extra inlaat;Oosten;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;217.93902;0;21.7970453029114;0;102.261464;-2.6;1.19;0.0693149001536098;0.916408894722108;2012.5;6.5;;-1.39268635522186;1234616.60822188;13.7920703003348;1.77034585094471;-245.11474280974;-6696.99156333978;2572.45177798122;255.65366;404.999051999546;0;0;1292.05539131993;23.2861086136438;425;60;599.977827808822;7767.68626175729;702.862925551151;2022.27555153128;3067.84392;2073.51757320175;0;0;0;0;6942.10630614952;0.0125778161066676;0.05;0.0356438420243613;0;0;0.252696439260821;0.00455422946294683;0.0581841855892069;0.0234692513301003;0.117341920277774;1.51918150942124;0.0962247221271554;0.0503112644266704;0.05;0.118812806747871;0;0;0.252696439260821;0.00455422946294683;0.124680397691158;0.0264029077463628;0.117341920277774;1.51918150942124;0.206195833129619;;;;;0;0.0252696439260821;2.16987391560027;2.47017730816446;4.64005122376473;;;;;;;;;
4210-EAG-1-2-3-5_HAP_west2015.xlsx;;;NL11_6_2;M27;VEEN;Inlaat;dijklek;extra inlaat;Oosten;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;217.93902;0;21.7970453029114;0;102.261464;-2.6;1.19;0.0693149001536098;0.857560339838259;2012.5;6.5;;-1.39460085568089;1232658.81202419;13.5118241243393;0.609370463436089;-713.955758826546;-5940.40572955842;2572.45177798122;255.65366;404.999051999546;0;0;1292.05539131993;23.2861086136438;425;60;218.464581900831;7767.68626175729;797.792329082094;2022.27555153128;3067.84392;2073.51757320175;0;0;0;0;6654.36148838496;0.0125778161066676;0.05;0.0356438420243613;0;0;0.252696439260821;0.00455422946294683;0.0581841855892069;0.0234692513301003;0.042726668161299;1.51918150942124;0.109220933969313;0.0503112644266704;0.05;0.118812806747871;0;0;0.252696439260821;0.00455422946294683;0.124680397691158;0.0264029077463628;0.042726668161299;1.51918150942124;0.234044858505671;;;;;0;0.0252696439260821;2.10825487532596;2.42341108142404;4.53166595675;;;;;;;;;
