pol;EAG;GAF;KRW;watertype;bodem;a_inlaat1;a_inlaat2;a_inlaat3;a_inlaat4;a_inlaat5;a_uitlaat1;a_uitlaat2;a_uitlaat3;a_uitlaat4;a_tot;a_drain;a_verhard;a_gemengd;a_water;a_bodemhoogte;a_slootdiepte;wp_meting_gm3;wp_meting_mgm2d;jaar;maand;seiz;w_peil;w_volume;w_debiet;w_berging;w_sluitfout;w_maalstaat;w_i_neerslag;w_i_kwel;w_i_verhard;w_i_riol;w_i_drain;w_i_uitspoel;w_i_afstroom;w_i_inlaat1;w_i_inlaat2;w_i_inlaat3;w_i_inlaat4;w_i_inlaat5;w_o_verdamping;w_o_wegzijg;w_o_intrek;w_o_uitlaat1;w_o_uitlaat2;w_o_uitlaat3;w_o_uitlaat4;w_o_uitlaat5;wp_min_neerslag;wp_min_kwel;wp_min_verhard;wp_min_riol;wp_min_drain;wp_min_uitspoel;wp_min_afstroom;wp_min_inlaat1;wp_min_inlaat2;wp_min_inlaat3;wp_min_inlaat4;wp_min_inlaat5;wp_inc_neerslag;wp_inc_kwel;wp_inc_verhard;wp_inc_riol;wp_inc_drain;wp_inc_uitspoel;wp_inc_afstroom;wp_inc_inlaat1;wp_inc_inlaat2;wp_inc_inlaat3;wp_inc_inlaat4;wp_inc_inlaat5;namen;versie;naam;KRWnaam;agrarisch;p_i_redDAW;wp_min_sum;wp_inc_sum;wp_tot_sum;watdteF;watdte;kPDitch;PvskPDitch;Troebel.naar.helder..mg.P.m2.d.;P.load_year..mgP.m2.d.;Helder.naar.troebel..mg.P.m2.d.;lake.ditch.vollenweider;PvskPLake
4210-EAG-2_F001.xlsx;;;;M27;VEEN;Inlaat;dijklek;extra inlaat;Oosten;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;71.40073;0;2.4085;0;19.44723;-2;0.6;0.160595813764265;1.24640911902854;2012.5;6.5;;-1.40031358915872;116622.39559505;10.0482153473904;0.952260913833446;-1266.49017641516;0;491.930732767584;0;45.0457973552514;0;0;406.201430423232;0;0;0;0;771.279456715299;239.642132240947;384.60399326624;136.13061;167.827030734741;0;0;0;0;1266.49017641516;0.0126478355212435;0;0.0208467826110589;0;0;0.417747340287776;0;0;0;0;0.793202380714682;0.172517620832029;0.0505913420849739;0;0.0694892753701963;0;0;0.417747340287776;0;0;0;0;0.793202380714682;0.369680616068633;;;;;0;0.0417747340287776;1.41696195996679;1.70071095452626;3.11767291449305;;;;;;;;;
4210-EAG-3_F001.xlsx;;;;M27;VEEN;Inlaat;dijklek;extra inlaat;Oosten;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;118.64933;0;1.0176;0;72.33133;-2.6;1.2;0.259850332306325;1.17242021898523;2012.5;6.5;;-1.40217183717629;866405.041284954;7.86929268818912;4.00764063774122;-2954.6117436011;0;1829.66952974557;0;19.0320130324699;0;0;197.81555757617;0;0;0;0;2878.41340316078;767.03355944496;1430.4823029428;1027.104886;283.772771053793;0;0;0;0;2954.6117436011;0.0126478355212435;0;0.00236810407457224;0;0;0.0546970607553241;0;0;0;0;0.795896716723107;0.148462220067424;0.0505913420849739;0;0.00789368024857414;0;0;0.0546970607553241;0;0;0;0;0.795896716723107;0.318133328715908;;;;;0;0.00546970607553241;1.01407193714167;1.22721212852789;2.24128406566956;;;;;;;;;
4210-EAG-4_F001.xlsx;;;;M10;VEEN;Inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;166.91672;0;12.1848375599134;0;24.831596;-2.6;1.19;0.262816740395968;8.81862546549504;2012.09677419355;6.33870967741935;;-1.38;302945.4712;34.1168761309401;0;-7998.17626660858;0;622.263106692662;993.26384;227.079991248716;0;0;6411.40066746352;4.95724325057095;172.8;40;0;0;0;473.588582046891;0;0;0;0;0;0;7998.17626660858;0.0125296639550003;0.8;0.0823032044029083;0;0;7.74585814072948;0.00399268999912124;0.0974242654398856;0.0644340379893423;0;0;0;0.0501186558200014;0.8;0.274344014676361;0;0;0;0.00399268999912124;0.208766283085469;0.0724882927380101;0;0;0;;;;;0;0.774585814072948;8.80654200251574;1.40970993631896;10.2162519388347;;;;;;;;;
4210-EAG-5_F001.xlsx;;;;M27;VEEN;dijklek;lek door de stuw;suppl op weg naar open water;oost op weg naar open water;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;183.30862;0;0;0;89.541889;-2.6;1.19;0.11;0.288469552716092;2012.5;6.5;;-1.40228159865764;1072459.68146255;6.86409821156459;4.0016457157287;-2337.17534276061;0;2252.48282737129;0;0;0;0;604.426147515453;1.1136973316731;60;100;270.100956564608;2055.66538920042;802.454183466711;1770.73910229398;1343.128335;699.202067111295;0;0;0;0;2337.17534276061;0.0125778161066676;0;0;0;0;0.13500410908585;0.00024875448666782;0.00938108419848056;0.0446718295165741;0.120659038839178;0.114787917261854;0.125464837675403;0.0503112644266704;0;0;0;0;0.13500410908585;0.00024875448666782;0.0201023232824583;0.0502558082061458;0.0150823798548972;0.114787917261854;0.268853223590149;;;;;0;0.013500410908585;0.562795387170674;0.654645780194692;1.21744116736537;;;;;;;;;
6110-EAG_F002.xlsx;;;;M3;KLEI;Inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;161.41957174616;17.7148851012444;74.6449882604089;0;8.79841889650152;-4;0.55;;0;2011.85714285714;6.21428571428571;;-3.42832688299599;50298.1955526998;38.8379908100761;-0.0411560671071581;-2971.6494053836;-173.541737299759;217.822481021349;43.9920944825076;1366.84033218089;0;298.424415596844;968.590278659002;3.60237765751784;517.857142857143;0;0;0;0;176.134236852878;0;95.7625868519112;0;0;0;0;3145.19114268336;0;0;1.39815609308162;0;1.35671837909652;6.60521139117942;0.0245660796551769;0;0;0;0;0;0.0495140055466013;0.1;31.0701354018138;0;2.03507756864478;6.60521139117942;0.0245660796551769;0;0;0;0;0;;;;;1;0.660521139117942;9.38465194301274;39.8845044468397;49.2691563898525;;;;;;;;;
6430-GAF_F001.xlsx;;;;M8;VEEN;Inlaat1;inlaat variabel;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;864.667607954556;0;68.2103438304082;0;73.4606404832641;-3.2;0.5;0.260621437105308;9.51902369848748;2011.77777777778;6.16666666666667;;-2.46698982635416;538473.968367718;33.6929559228164;24.6479061531353;3557.07232708118;-26278.7632347778;1842.42488011315;293.842561933056;1267.02493080966;0;0;11914.4808498136;0;6250;3093.16667709369;0;0;90.1213188816319;1423.15276816138;0;630.865448939876;0;0;0;0;22721.6909076966;0;0;0.155229035606963;0;0;9.73131797226403;0;1.0209548883131;0.505277382295361;0;0;0.0147215681685482;0.0501608716720322;0.08;3.44953412459918;0;0;9.73131797226403;0;1.1060344623392;0.547383830819974;0;0;0.0159483655159272;;;;;1;0.973131797226403;11.427500846648;14.9803796272103;26.4078804738583;;;;;;;;;
6450-GAF_F002.xlsx;;;;M1a;KLEI;Gein - reeks;dijks ARK;Gein - constant;inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;277.724484574037;0;12.224253854316;0;14.2326553161724;-2.8;0.5;0.43062133277766;18.0332428091386;2011.7358490566;6.16981132075472;;-2.27887521324105;74169.8946665397;51.3445207906323;1.36781374497213;-510.63793862823;-5765.29153221109;359.396632812734;28.4653106323448;229.068735383537;0;0;4270.9420283363;0;313.832153949939;75;1981.1320754717;0;49.8517312846227;271.914856615631;0;761.212154161192;0;0;0;0;6275.92947083932;0;0.08;1.28756710702183;0;0;12.0032191701664;0;0.330752217676489;0.316174311822665;2.08794356864024;0;0.105078912213893;0.0505031035781996;0;0;0;0;0;0;0.220501478450992;0;1.39196237909349;0;0.15761836832084;;;;;1;1.20032191701664;16.2107352875416;1.82058532944352;18.0313206169851;;;;;;;;;
6480-GAF_F002.xlsx;;;;M1a;KLEI;inlaat prive vecht;inlaat priv noord;inlaat 3;variabele inlaat;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;513.554543853763;0;24.2225602928682;4e-04;28.0715410983822;-2.75;0.5;0.28917687614179;15.45041708188;2013.42553191489;6.3936170212766;;-2.25;140357.705491911;59.1065220010004;0;-774.247108618878;-15115.20316312;705.717182208027;266.677740434631;444.298333306846;0;0;8690.05153104552;813.376038952639;4353.74433768016;0;0;1521.08341646777;0;568.288712368864;0;337.209595987849;0;0;0;0;15889.4502717389;0;0.569995938947577;0.633094323891539;0;0;9.28704074413605;0.869253351038337;2.79170273564921;0;0;0.975347288574682;0;0.0502799030330898;0.189998646315859;0;0;0;0;0;0;0;0;0;0;;;;;1;0.928704074413605;15.1264343822374;0.240278549348949;15.3667129315863;;;;;;;;;
6530_3050-GAF_F001.xlsx;;;;M8;VEEN;Inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;152.11284349612;0;0.996228447346653;0;33.9947730707268;-2;0.23;0.0925410401131573;1.18716673582236;2012.88888888889;6.33333333333333;;-1.74941450333607;85185.9709390571;10.6146112156552;-0.86606131028601;-582.940605244177;-2341.52610466362;859.366758311143;271.958184565814;18.4101583703677;0;0;1570.00977183138;448.962268648775;450.793063020623;0;0;0;0;693.636753495634;0;0.530680034384095;0;0;0;0;2924.46670990779;0;0;0.00487402651544652;0;0;1.3855157396388;0.528272117263087;0.188301345079578;0;0;0;0;0.0505587583434203;0.16;0.108311700343256;0;0;2.77103147927761;0.79240817589463;0.196257739942095;0;0;0;0;;;;;1;0.13855157396388;2.10696322849692;4.07856785380101;6.18553108229793;;;;;;;;;
6530_3050-GAF_F002.xlsx;;;;M8;VEEN;Inlaat;dijklek;Inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;152.11284349612;0;0.996228447346653;0;33.9947730707268;-2;0.23;0.0925410401131573;1.18716673582236;2012.88888888889;6.33333333333333;;-1.74941450333607;85185.9709390571;10.6146112156552;-0.86606131028601;-582.940605244177;-2341.52610466362;859.366758311143;271.958184565814;18.4101583703677;0;0;1570.00977183138;448.962268648775;450.793063020623;0;0;0;0;693.636753495634;0;0.530680034384095;0;0;0;0;2924.46670990779;0;0;0.00487402651544652;0;0;1.3855157396388;0.528272117263087;0.188301345079578;0;0;0;0;0.0505587583434203;0.16;0.108311700343256;0;0;2.77103147927761;0.79240817589463;0.196257739942095;0;0;0;0;;;;;1;0.13855157396388;2.10696322849692;4.07856785380101;6.18553108229793;;;;;;;;;
6540-GAF_F002.xlsx;;;;M1a;KLEI;Inlaat Vecht;dijklek;extra inlaat;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;826.772428608214;74.7283654153114;121.746327355618;0;40.2613682122982;-2.5;0.5;0.174843897132383;7.90536337835298;2011.7358490566;6.16981132075472;;-1.96585117977214;215055.623313587;44.7207615781595;5.97456491053369;230.979265610049;-15796.1909848509;999.745320521004;120.784094636895;2243.07174833879;0;1174.19061080929;10315.8361294336;0;697.810658656494;750;783.439139317987;0;920.312784612776;769.193374068189;0;1676.7599579283;0;0;0;0;15565.2117192408;0;0;0.501414796153963;0;1.16656801588837;5.12443396113026;0;0.199318178464149;0.745131160019451;0.233505965873861;0;0.262872264232045;0.0496627593602555;0.059999995032459;11.1425510256436;0;1.74985202383255;0;0;0.133283199338201;0.838272555021882;0.097294152447442;0;0.175781540169081;;;;;1;0.512443396113026;8.23324434176209;14.2466972508455;22.4799415926076;;;;;;;;;
6540-GAF_F004.xlsx;;;;;;Inlaat Vecht;dijklek;inlaat3;Inlaat4;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;826.772408608214;0;121.746327355618;0;40.2613482122982;-3.1;1.1;0.228854137607336;8.68137822069078;2014;6.5;;-1.96435426306796;457226.28460433;43.0755191420343;-0.124376834717346;-219.537768043828;-14324.2321182173;993.680482972924;80.5226964245964;2207.43226355105;0;0;10128.7651716934;86.0822046442557;1591.58348723444;750;250;0;1254.71844950897;810.388728920349;0;1988.50176401341;0;0;0;0;14543.7698862611;0;0;0.493448214083673;0;0;5.03150819405468;0.0427617099111257;0.31625041046157;0.745131530166598;0.0496754353444399;0;0.249314740856235;0.0493615105849533;0.04;10.9655158685261;0;0;0;0;0.276719109153873;0.838272971437423;0.0434660059263849;0;0.218150398249206;;;;;;0.503150819405468;6.92809023487832;12.4314858638779;19.3595760987562;;;;;;;;;
7060-EAG-1_F002.xlsx;;;;M3;KLEI;;;;;inlaat peilbeheer;uitlaat1;uitlaat2;uitlaat3;uitlaat4;13.7;0;2.4;0;8;-2.7;2.7;;0;2011.46808510638;6.38297872340426;;-0.207215000926;199422.79992592;4.62111787285675;0.0357284215444363;-199.983330515664;0;202.968106181246;0;44.5825439275656;0;0;49.6713213913827;0.408674124892148;0;0;0;0;72.0587842034532;157.767220252605;0;11.9746074818151;0;0;0;0;199.983330515664;0;0;0.278640899547285;0;0;0.372534910435371;0.00306505593669111;0;0;0;0;0.0540440881525899;0.0507420265453115;0;0;0;0;0.248356606956914;0.00204337062446074;0;0;0;0;0.0900734802543165;;;;;0;0.0372534910435371;0.708284954071936;0.391215484381002;1.09950043845294;;;;;;;;;
8070-GAF_F002.xlsx;;;;M3;KLEI;N. Broekhuysen en Geuzeveld;Multatuli;Louwesweg & Plesmanlaan;Inlaat Schuttingen en Lek Cramer- Aker, Heemstedesluis;inlaat peilbeheer;alle uitlaten;uitlaat2;uitlaat3;uitlaat4;1474.094295;49.3354;646.395046;0;167.185249;-18.1;16;0.451985987369858;11.041081167323;2011.77777777778;6.16666666666667;;-2.05008271629267;26833094.1750601;29.3345052775888;0.428474864511622;4509.13187444684;-39590.9410339442;4388.97579287104;0;12799.1238268211;0;612.109398229822;6902.66120669534;121.447729956055;7434.76990922588;5184;2929.72085156199;8670.15697589376;0;3238.91075466977;8359.26245;776.48145302596;1586.93034892642;0;0;0;35081.8091594974;0;0;1.53113075506095;0;0.109837931616172;1.23862504281619;0.0217927832776782;12.4516701505361;0.930225608600194;0.280380798577462;2.07438324319959;0;0;0;6.1245230202438;0;0.256288507104401;2.89012509990444;0.0508498276479157;1.11175626344072;4.65112804300097;0.525713997332742;2.07438324319959;0;;;;;0;0.123862504281619;18.6380463136843;17.6847680018746;36.3228143155589;;;;;;;;;
deTol-GAF_F001.xlsx;;;;;;extra aanvoer;gemiste inlaat;;;inlaat peilbeheer;;;;;1221.43212;0;122.14321;0;85.500267;-2.5;0.4;;0;2014;6.5;;-2.06262735960763;373954.775320429;35.3162418635948;0.50590471944104;-7920.11327412918;-17340.5733149162;2214.31217642613;427.501335;2349.79994801909;0;0;19949.5081792021;0;3000;1348.957715197;0;100;805.401733895017;1720.96702602015;0;3214.33337739322;0;0;0;0;25260.6865890454;0.155389842917763;0.1;0.247346590533709;0;0;6.99980557225702;0;0.315788487537706;0.410208082684958;0;0.0175438048632059;0.141298108559418;0.0517966143059209;0.1;0.824488635112364;0;0;0;0;0.105262829179235;0.0788861697471073;0;0.00584793495440195;0.0470993695198061;;;;;;0.699980557225702;8.38738048935378;1.21338155281884;9.60076204217262;;;;;;;;;
GAF-3300-F002.xlsx;;;;M27;VEEN;Tienhovens + NP;Gansenhoef;Bethune;Sluislek;inlaat peilbeheer;naar Loenderveen - duikerC;naar Beringde Landen;naar Noorderpark;naar Tienhovense Plassen;3449.9948;0;267.983284551953;0;1629.2312;-3;1.89;0.0368200487808983;0.0996349898851733;2013.96261682243;6.44859813084112;;-1.11016792628788;30789733.7725248;6.00573065137112;617.816591915337;6669.82921832673;-37172.1986302998;40611.2533792814;0;4930.1100644911;0;0;11633.281939261;5999.30496464493;2695.350479583;248.89835302324;11747.6528511852;324;19657.3855286316;33099.9832810414;30792.46968;1410.36687562502;0;0;1003.48810532173;1656.37679805557;30502.3694119731;0;0;0.0907810395079182;0;0;0.142807011543371;0.0736458393952305;0.00827184772665475;0.00611081724983513;0.288421995630459;0.00357960245298519;0.0723926187835034;0.049853272364636;0;0.0907810395079182;0;0;0.142807011543371;0.0736458393952305;0.0165436954533095;0.00687466940606452;0.14421099781523;0.000994334014718107;0;;;;;0;0.0142807011543371;0.686010772289957;0.525710859500477;1.21172163179043;;;;;;;;;
Kockengen-GAF_F001.xlsx;;;;;;extra aanvoer;gemiste inlaat;;;inlaat peilbeheer;;;;;1155.33242;0;115.5332;0;92.42662;-2.5;0.5;;0;2014;6.5;;-1.99334101331527;468287.776318944;26.6295399932332;3.34472389372844;-3039.95751697096;-14484.8616225678;2393.69299386996;0;2222.63609540374;0;0;14454.2944578396;0;0;1311.01809088892;0;100;4131.14209929139;1860.38208917516;184.85324;5046.07399247341;0;0;0;0;17524.8191395388;0.155389842917763;0;0.216428176845953;0;0;4.69160111811066;0;0;0.3687949463381;0;0.0162290907100141;0.670446798653579;0.0517966143059209;0;0.721427256153176;0;0;0;0;0;0.0709221050650192;0;0.00540969690333802;0.22348226621786;;;;;;0.469160111811066;6.11888997357607;1.07303793864531;7.19192791222138;;;;;;;;;
vader_0_Loos2a_test_malen2015.xlsx;;;;M27;VEEN;Tienhovens + NP;Gansenhoef;Bethune;Sluislek;inlaat peilbeheer;naar Loenderveen - duikerC;naar Beringde Landen;naar Noorderpark;naar Tienhovense Plassen;3449.9948;0;267.983284551953;0;1629.2312;-3;1.89;0.128406123743044;0.288806179390914;2012.39130434783;6.30434782608696;;-1.10867498329961;30814057.265488;6.21195948401324;138.308741338662;4938.67706236291;-36087.657702484;40263.5532085158;0;4834.79160327107;0;0;18617.3274008096;1012.30326804082;2036.95327998606;385.972808311401;12756.4427986446;0;21299.8376773232;33077.1014580981;30792.46968;3108.86155530373;0;0;1329.903409536;1888.17404318237;31148.9806401211;0.0247132225361973;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0062512713971659;0.00947619486568636;0.117445972050909;0;0.0784413078168031;0.0494264450723947;0;0.0890258841704799;0;0;0.228541257997141;0.012426760155843;0.0125025427943318;0.0106607192238972;0.156594629401213;0;0;;;;;0;0.0228541257997141;0.566321870990226;0.5591782388153;1.12550010980553;;;;;;;;;
;2220-EAG-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.65;;;;;;;0.345421727;0.65;0.690843454;vollenweider;0.940878857918512
;2500-EAG-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.83;;;;;;;0.366;0.83;0.730931115;vollenweider;1.1355379227494
;2500-EAG-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;2500-EAG-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;2550-EAG-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.334;;;;;;;1;1.334;5.81;lake; empirisch;1.334
;3200-EAG-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;0.377;0.99;0.754311537;vollenweider;1.31245506854816
;3230-EAG-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.399699097;;;;;;;0.324;0.399699097;0.647661607;vollenweider;0.617141872669318
;3360-EAG-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.611391717;;;;;;;0.361;0.611391717;0.72151989;vollenweider;0.847366407321079
;6100-EAG-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.475;;;;;;;0.289;0.475;0.578042296;vollenweider;0.821739175985835
;8070-EAG-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.2;;;;;;;0.452;14.2;0.902792871;vollenweider;15.7289678021837
;NL11_3_4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.399699097;;;;;;;0.324;0.399699097;0.647661607;vollenweider;0.617141872669318
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.611391717;;;;;;;0.361;0.611391717;0.72151989;vollenweider;0.847366407321079
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.475;;;;;;;0.289;0.475;0.578042296;vollenweider;0.821739175985835
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.2;;;;;;;0.452;14.2;0.902792871;vollenweider;15.7289678021837
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.65;;;;;;;0.345421727;0.65;0.690843454;vollenweider;0.940878857918512
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.83;;;;;;;0.366;0.83;0.730931115;vollenweider;1.1355379227494
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53;;;;;;;0.366;0.53;0.730931115;vollenweider;0.725102528984554
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.334;;;;;;;1;1.334;5.81;lake; empirisch;0.22960413080895
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;0.377;0.99;0.754311537;vollenweider;1.31245506854816
