Locatie;categorie;X;Y;WS code;TOX code;jaar;maand;Fase 1;Fase 2;Fase 3;watervlo veld;bact;alg;watervlo;cytotox polair;cytotox apolair;ER;anti-AR;GR;anti-PR;antibio;PAK;PPARg;Nrf2;PXR;p53-;p53+;SRI 1.2;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;112107;471308;ZLP115;ZLP1;2012;juli;2.89;;;5.00;0.26;0.08;7.63;;;0.17;1.44;0.00;;0.13;0.28;0.53;;;6.34;;2.89;;;;;;;;;;
BOBM polder bij vuilstort;vuilstort;136849;480908;BOP008;;2018;juni;2.62;;;3.50;0.09;0.09;0.00;5.95;0.14;2.98;0.33;0.00;1.14;0.17;0.52;0.00;4.33;3.51;0.00;2.16;2.62;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;111967;471220;ZLP038;ZLP5b;2013;sept;2.31;;;5.00;0.15;0.00;0.74;;;0.31;0.38;0.00;;0.00;;3.75;;;0.00;;2.31;;;;;;;;;;
Gemaal Rijnkade industrie;riool;130019;480341;RIJ001;;2018;juni;2.04;;;2.50;0.15;0.00;0.00;0.18;0.04;1.11;0.07;0.00;0.10;0.20;3.34;0.00;2.93;8.14;0.00;0.00;2.04;;;;;;;;;;
hoek Huizermaat;riool;145269;479064;HUI018;;2017;mei;2.01;;;2.03;0.16;0.00;0.09;1.79;0.01;5.83;2.62;0.00;;0.60;0.30;0.47;0.35;5.74;0.04;0.04;2.01;;;;;;;;;;
Aflaat natuurgebied;saneringsslib;112224;485483;LMP004;;2017;mei;1.97;;;1.90;0.07;0.00;0.00;3.57;0.02;0.55;7.14;0.00;;0.02;0.12;0.00;0.86;2.38;0.11;0.11;1.97;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;111967;471220;ZLP038;ZLP5a;2013;juli;1.90;;;3.00;0.24;0.26;1.14;;;0.45;0.50;0.00;;0.00;;2.34;;;2.86;;1.90;;;;;;;;;;
Dijkgravenlaan;riool;119130;480694;MPA024;;2017;mei;1.89;;;1.83;0.06;0.03;0.05;5.95;0.00;5.12;3.57;0.00;;0.25;0.16;0.00;0.58;1.64;0.02;0.02;1.89;;;;;;;;;;
Gooiergracht Hilversum;RWZI;145199;473865;AW;GHIa;2014;mei;1.70;;;1.00;0.03;0.02;0.06;;0.01;5.52;1.73;2.70;;1.36;;0.00;0.21;;0.24;;1.70;;;;;;;;;;
Gooiergracht Hilversum;RWZI;145206;473879;AW;GHIb;2015;juli;1.69;;;1.75;0.02;0.00;0.02;;0.00;5.24;0.39;2.26;;1.00;;0.34;0.43;1.47;0.44;;1.69;;;;;;;;;;
Gooiergracht Blaricum;RWZI;147001;476942;AW;GBL;2015;juli;1.66;;;1.00;0.02;0.00;0.08;;0.01;7.80;0.54;1.83;;0.45;;0.54;0.39;0.80;0.00;;1.66;;;;;;;;;;
Hilv kanaal Kortenhoef;haven;138349;470386;PKH448;;2018;juni;1.62;;;4.50;0.00;0.00;0.00;;0.01;;;;;;1.27;0.00;0.33;1.34;0.22;0.22;1.62;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;115405;474526;NLP037;NLP1;2012;juli;1.60;;;3.50;0.19;0.07;1.17;;;0.23;2.66;0.00;;0.07;0.41;0.29;;;0.00;;1.60;;;;;;;;;;
Hoge kant stuw;snelweg;126527;473499;PBW006;;2017;mei;1.58;;;1.84;0.14;0.00;0.06;1.79;0.02;0.26;3.57;0.00;;0.02;0.25;0.00;0.41;6.13;0.12;0.12;1.58;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110488;470686;ZLP007;ZLP4a;2013;juli;1.52;;;3.50;0.09;0.02;0.22;;;1.26;1.02;0.00;;0.00;;0.67;;;0.00;;1.52;;;;;;;;;;
Zuider Legmeer zuid/mid;agrarisch;111980;471205;ZLP038;;2017;okt;1.50;;;0.25;0.25;0.12;0.83;0.18;0.02;0.29;0.74;0.00;;0.12;1.40;0.00;1.87;6.99;0.10;0.10;1.50;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110743;470119;ZLP001;ZLP2a;2013;juli;1.48;;;3.00;0.19;0.06;0.85;;;1.21;0.92;0.00;;0.00;;0.00;;;0.00;;1.48;;;;;;;;;;
Loosdrecht bij baggeren;baggeren;130851;465800;MBP041;;2018;juni;1.46;;;4.00;0.04;0.00;0.08;1.19;0.02;0.18;0.00;0.00;0.14;0.00;2.85;0.00;0.00;2.03;0.35;1.05;1.46;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;112695;473140;ZLP004;ZLP3a;2013;juli;1.46;;;2.25;0.45;0.07;0.15;;;1.60;0.95;0.00;;0.00;;1.58;;;1.06;;1.46;;;;;;;;;;
Holl.End nr.34;vuilstort;136182;476127;HAP007;;2017;okt;1.43;;;0.00;0.23;0.00;0.00;0.18;0.02;3.33;0.64;0.00;;0.15;1.78;0.00;1.58;5.27;0.10;0.29;1.43;;;;;;;;;;
Vaartweg/Brediusweg;riool;139694;476928;BUS037;;2017;okt;1.35;;;0.25;0.10;0.00;0.11;0.18;0.01;1.79;0.00;0.00;;0.04;1.47;0.58;0.00;8.09;0.06;0.06;1.35;;;;;;;;;;
Vaartweg Bussem riool;riool;139694;476928;BUS037;BUS;2016;okt;1.27;;;0.50;0.00;0.00;0.00;0.18;0.00;5.71;2.05;0.00;;0.14;0.48;0.00;0.56;1.88;0.03;0.00;1.27;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110488;470686;ZLP007;ZLP4b;2013;sept;1.26;;;0.50;0.26;0.00;1.10;;;0.98;0.51;0.00;;0.00;;3.51;;;0.00;;1.26;;;;;;;;;;
Brug Meentweg;riool;147572;476949;GZK006;;2017;mei;1.23;;;1.23;0.04;0.00;0.11;0.06;0.00;4.52;0.23;1.61;;1.39;0.24;0.22;0.24;1.50;0.01;0.04;1.23;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;115423;474555;NLP041;NLP4b;2016;mei;1.21;;;0.00;0.03;0.05;0.09;;0.00;1.81;5.24;0.00;;0.07;0.18;0.00;0.71;2.52;0.00;0.00;1.21;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;118218;473020;NLP001;NLP2b;2013;sept;1.20;;;2.75;0.37;0.00;0.00;;;0.45;0.60;0.00;;0.00;;1.12;;;0.00;;1.20;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;112695;473140;ZLP004;ZLP3b;2013;sept;1.18;;;2.50;0.26;0.08;0.00;;;0.29;0.63;0.00;;0.00;;1.70;;;0.00;;1.18;;;;;;;;;;
Gemaal Zevenhoven;agrarisch;116595;466777;PZH001;GZHa;2013;juli;1.13;;;0.00;0.14;0.10;0.00;;;;;;;0.00;;5.18;;;0.00;;1.13;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;118218;473020;NLP001;NLP2a;2013;juli;1.12;;;2.75;0.02;0.00;0.04;;;0.45;0.91;0.00;;0.00;;0.85;;;0.00;;1.12;;;;;;;;;;
Westergasfabriek;gasfabriek;119753;488756;HLV003;;2017;mei;1.10;;;1.21;0.01;0.00;0.00;0.79;0.00;1.10;2.44;0.00;;0.85;1.27;0.05;0.00;0.49;0.05;0.02;1.10;;;;;;;;;;
Polder Derde Bedijking;agrarisch;117682;468169;PDB008;PDBa;2015;okt;1.07;;;0.25;0.10;0.07;0.21;;0.00;0.81;0.25;0.00;;0.00;0.25;0.00;4.41;2.65;0.00;0.00;1.07;;;;;;;;;;
Waterleidingkanaal;agrarisch;131687;463191;DW;GBPd;2019;okt;1.02;;;3.25;0.04;0.02;0.00;0.00;0.00;0.79;0.00;0.00;0.11;0.00;0.11;0.62;0.69;1.03;0.00;;1.02;;;;;;;;;;
Amstelveense Poel (RL);stad&div;116639;478261;AVP001;WEPb;2016;mei;1.01;;;1.75;0.00;0.00;0.00;;0.00;1.55;1.14;0.00;0.00;0.80;0.27;0.00;0.64;1.71;0.00;0.00;1.01;;;;;;;;;;
Gemaal Zevenhoven;agrarisch;116595;466777;PZH001;GZHb;2013;sept;0.99;;;0.75;0.34;0.00;0.53;;;1.21;0.70;0.00;;0.00;;1.81;;;0.00;;0.99;;;;;;;;;;
Kortenhoef vuilstort;vuilstort;135669;472026;PKH442;KOR;2016;okt;0.99;;;2.50;0.04;0.00;0.00;0.60;0.00;0.63;1.17;0.00;;0.01;0.26;0.00;0.51;1.16;0.03;0.00;0.99;;;;;;;;;;
Ringvaart Watergraafsmeer;gasfabriek;123850;485452;RWM005;;2017;okt;0.98;;;0.00;0.13;0.00;0.00;0.18;0.00;0.00;1.00;0.00;;0.01;1.27;0.00;1.28;5.02;0.29;0.29;0.98;;;;;;;;;;
Oostenburgervaart;vuile bodem;123752;487071;NYA006;;2017;mei;0.98;;;1.08;0.06;0.00;0.00;0.36;0.00;2.19;0.90;0.00;;1.06;0.46;0.17;0.62;1.94;0.05;0.02;0.98;;;;;;;;;;
Vast punt ZLP glastuinbouw;agrarisch;111993;471190;ZLP038;;2018;juni;0.95;;;2.00;0.02;0.00;0.10;;0.00;;;;;;1.11;0.00;0.75;0.97;0.00;0.06;0.95;;;;;;;;;;
Ankeveen vuilstort;vuilstort;136182;476127;HAP007;ANK;2016;okt;0.93;;;1.00;0.06;0.00;0.00;0.18;0.00;4.17;0.00;0.00;;0.01;0.67;0.00;0.63;1.05;0.04;0.00;0.93;;;;;;;;;;
Wittenburgervaart;vuile bodem;123633;487292;ADM065;;2017;mei;0.91;;;0.96;0.03;0.00;0.00;0.60;0.00;0.82;1.14;0.00;;0.04;0.38;0.98;0.00;2.15;0.17;0.02;0.91;;;;;;;;;;
KWR punt Amstel boezem;stad&div;116996;471578;AMS003;;2019;sept;0.91;;;0.55;0.09;0.00;0.09;0.79;0.01;0.25;0.35;0.00;0.67;0.01;0.88;1.32;0.57;2.44;0.00;0.00;0.91;;;;;;;;;;
Gemeenschapsweg;riool;130474;480729;GSZ001;;2017;mei;0.91;;;0.92;0.11;0.00;0.00;0.18;0.00;0.90;0.60;0.00;;0.04;0.16;0.64;0.93;3.11;0.02;0.02;0.91;;;;;;;;;;
Gemaal Breukelen;riool;128417;464179;BRE009;;2017;mei;0.89;;;1.38;0.05;0.00;0.00;0.06;0.00;1.43;0.29;0.00;;0.02;0.08;0.38;0.20;2.73;0.02;0.02;0.89;;;;;;;;;;
Polder Derde Bedijking;agrarisch;117682;468169;PDB008;PDBb;2016;mei;0.88;;;0.75;0.00;0.00;0.00;;0.00;0.67;3.33;0.00;;0.14;0.15;0.00;0.68;1.45;0.00;0.00;0.88;;;;;;;;;;
Oude haven Hilversum;haven;139650;470266;HIL086;HHI;2016;okt;0.87;;;1.50;0.05;0.00;0.04;0.18;0.00;3.45;0.00;0.00;;0.00;0.37;0.00;0.35;0.73;0.00;0.00;0.87;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;112421;472250;ZLP039;ZLP6b;2013;sept;0.86;;;0.00;0.13;0.05;0.59;;;0.40;1.05;0.00;;0.00;;3.04;;;0.00;;0.86;;;;;;;;;;
Jachthaven Vrijbuiter;haven;134712;468668;MUY001;;2017;mei;0.86;;;1.42;0.02;0.04;0.00;0.79;0.00;0.10;1.65;0.00;;0.00;0.19;0.62;0.16;0.81;0.15;0.01;0.86;;;;;;;;;;
Gooiergracht Eemmeer;RWZI;149422;476662;AW;EEMa;2015;juli;0.85;;;0.50;0.03;0.00;0.07;;0.00;3.29;0.46;0.73;;0.38;;0.46;0.43;0.45;0.28;;0.85;;;;;;;;;;
KWR punt Amstel boezem;stad&div;116996;471578;AMS003;;2018;juni;0.84;;;0.75;0.03;0.00;0.17;1.19;0.01;0.57;0.35;0.06;0.28;0.28;1.16;0.00;1.48;1.49;0.00;0.00;0.84;;;;;;;;;;
Econet Lutkemeerweg;akkerbouw;112794;485893;LMP002;;2017;okt;0.83;;;0.50;0.08;0.00;0.00;0.60;0.01;0.11;1.90;0.00;;0.01;0.35;0.00;0.68;2.91;0.06;0.17;0.83;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110743;470119;ZLP001;ZLP2b;2013;sept;0.83;;;1.25;0.07;0.04;0.24;;;1.36;0.56;0.00;;0.00;;0.66;;;0.00;;0.83;;;;;;;;;;
Econet Lutkemeerweg;akkerbouw;112794;485893;LMP002;;2017;mei;0.82;;;0.86;0.05;0.00;0.04;;0.01;;;;;;0.93;0.00;0.70;2.15;0.03;0.03;0.82;;;;;;;;;;
Groot Wilnis, Vinkeveen;referentie;124140;469004;GWV046;;2019;sept;0.79;;;0.35;0.13;0.08;0.00;1.19;0.00;0.55;0.71;0.00;1.47;0.02;0.07;0.65;0.26;1.59;0.00;0.00;0.79;;;;;;;;;;
Amstel Uithoorn;RWZI;117350;471965;AW;AMUb;2018;sept;0.78;;;0.50;0.02;0.00;0.08;0.60;0.00;0.35;2.00;0.00;0.50;0.08;0.31;0.27;0.16;2.51;0.00;;0.78;;;;;;;;;;
KWR punt Vecht boezem;stad&div;130310;475777;VEC004;;2019;sept;0.77;;;0.60;0.04;0.00;0.04;0.18;0.00;0.33;0.15;0.00;0.33;0.06;0.85;0.62;0.27;3.17;0.05;0.00;0.77;;;;;;;;;;
Amstelveense Poel (RL);stad&div;116639;478261;AVP001;WEPa;2015;okt;0.76;;;0.00;0.06;0.05;0.09;;0.00;0.14;1.52;0.00;0.00;0.71;0.23;0.00;1.67;1.75;0.00;0.00;0.76;;;;;;;;;;
Amstel voor Uithoorn;stad&div;117001;471590;AMS003;AMU1;2012;juli;0.75;;;1.50;0.08;0.04;0.15;;;0.07;0.63;0.00;;0.00;1.37;0.27;;;0.00;;0.75;;;;;;;;;;
