Locatie;categorie;X;Y;WS code;TOX code;jaar;maand;Fase 1;Fase 2;Fase 3;watervlo veld;bact;alg;watervlo;cytotox polair;cytotox apolair;ER;anti-AR;GR;anti-PR;antibio;PAK;PPARg;Nrf2;PXR;p53-;p53+;SRI 1.2;;;;;;;;;;
Polder WH Voetangel;agrarisch;124616;476462;PWH002;;2018;okt;0.72;;;1.50;0.00;0.00;0.00;0.61;0.00;0.24;1.95;0.06;0.84;0.10;0.02;0.05;0.05;0.68;0.00;0.00;0.72;;;;;;;;;;
Gooiergracht Eemmeer;RWZI;149422;476662;AW;EEMb;2018;sept;0.71;;;0.00;0.03;0.00;0.03;0.08;0.01;1.75;0.67;0.52;0.13;0.85;0.08;0.25;0.33;2.45;0.00;;0.71;;;;;;;;;;
Lekkanaal;referentie;136190;448809;DW;LEKd;2019;okt;0.71;;;2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.71;0.00;0.18;0.04;0.07;0.05;0.02;0.32;0.00;;0.71;;;;;;;;;;
Kostverlorenvaart;riool;119888;487890;ADM072;ADM;2016;okt;0.69;;;1.25;0.02;0.00;0.00;0.60;0.00;0.32;1.67;0.00;;0.00;0.43;0.00;0.38;0.60;0.01;0.00;0.69;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110726;470068;ZLP001;ZLP7a;2015;okt;0.69;;;1.00;0.02;0.00;0.17;;0.00;0.85;1.14;0.00;;0.00;0.24;0.16;0.66;0.71;0.00;0.00;0.69;;;;;;;;;;
Amstel Amstelveen;RWZI;122096;480538;AW;AMAa;2014;mei;0.68;;;0.00;0.02;0.02;0.05;;0.00;0.47;4.43;0.04;;0.16;;0.00;0.11;;0.00;;0.68;;;;;;;;;;
Vecht bij Slijk;vuile bodem;129991;462872;VEC016;VES;2016;okt;0.68;;;1.00;0.02;0.00;0.00;0.18;0.00;1.14;1.33;0.14;;0.31;0.52;0.00;0.49;0.31;0.00;0.00;0.68;;;;;;;;;;
Gemaal Buitenwester;agrarisch;112022;470068;WOB004;WOBa;2015;okt;0.66;;;0.00;0.07;0.00;0.19;;0.00;0.46;0.60;0.00;;0.11;0.14;0.00;1.59;2.53;0.00;0.00;0.66;;;;;;;;;;
Zuider Legmeer zuid/mid;agrarisch;111980;471205;ZLP038;;2019;sept;0.66;;;0.25;0.02;0.00;0.07;1.19;0.00;1.19;0.36;0.00;0.71;0.00;0.05;0.00;0.19;1.69;0.45;0.00;0.66;;;;;;;;;;
Waterleidingkanaal;agrarisch;131687;463191;DW;GBPc;2015;sept;0.63;;;1.00;0.13;0.00;0.07;0.00;0.00;0.00;0.00;0.00;;0.00;0.52;0.00;2.82;0.21;0.00;0.00;0.63;;;;;;;;;;
Westeinderplassen (RL);referentie;110156;472039;WEP001;AVPa;2015;okt;0.62;;;1.50;0.05;0.02;0.02;;0.00;0.05;0.20;0.00;0.00;0.30;0.17;0.00;1.15;0.84;0.00;0.00;0.62;;;;;;;;;;
Vecht Horstermeer;RWZI;131780;473475;AW;VEHa;2014;mei;0.62;;;1.25;0.03;0.02;0.05;;0.01;0.79;0.29;0.29;;0.34;;0.00;0.31;;0.28;;0.62;;;;;;;;;;
Amstel bij Waternet HK;gasfabriek;122921;483739;AMS022;AMW;2016;okt;0.61;;;0.50;0.02;0.00;0.03;0.60;0.00;0.88;1.79;0.04;;0.07;0.44;0.00;0.38;0.52;0.01;0.00;0.61;;;;;;;;;;
Amstel na Uithoorn;stad&div;119054;473464;AMS021;AMU2;2012;juli;0.61;;;0.00;0.18;0.07;0.45;;;0.14;1.21;0.00;;0.02;1.93;0.64;;;0.00;;0.61;;;;;;;;;;
Amstel Ronde Venen;RWZI;118773;473258;AW;AMRc;2018;sept;0.60;;;0.00;0.05;0.00;0.05;0.60;0.00;0.69;1.29;0.07;0.60;0.16;0.27;0.62;0.15;1.53;0.00;;0.60;;;;;;;;;;
NIJ-plas (gronddepot);saneringsslib;119621;493373;NIJ006;;2018;juni;0.59;;;0.75;0.04;0.00;0.00;0.18;0.01;0.09;0.13;0.00;0.06;0.00;1.12;0.00;1.05;2.01;0.00;0.02;0.59;;;;;;;;;;
Hollandse rading;referentie;136721;464996;OBT009;;2019;sept;0.58;;;0.25;0.05;0.00;0.00;0.60;0.01;0.21;0.57;0.00;1.28;0.00;0.02;0.00;0.30;1.74;0.45;0.00;0.58;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;110726;470068;ZLP001;ZLP7b;2016;mei;0.55;;;0.00;0.03;0.00;0.05;;0.00;1.07;1.71;0.00;;0.09;0.15;0.17;0.77;0.79;0.00;0.00;0.55;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;115716;475203;NLP004;NLP3a;2013;juli;0.54;;;1.25;0.07;0.00;0.09;;;0.50;0.47;0.00;;0.00;;0.00;;;0.00;;0.54;;;;;;;;;;
Amstel Amstelveen;RWZI;122116;480623;AW;AMAc;2018;sept;0.54;;;0.50;0.01;0.00;0.00;0.60;0.00;0.58;1.64;0.00;0.73;0.06;0.06;0.00;0.01;0.82;0.00;;0.54;;;;;;;;;;
Jachthaven Omzicht;haven;123601;471068;PGW002;;2017;mei;0.54;;;0.81;0.08;0.00;0.00;0.06;0.00;0.10;0.24;0.00;;0.00;0.33;0.26;0.17;1.97;0.02;0.02;0.54;;;;;;;;;;
KWR punt Vecht boezem;stad&div;130310;475777;VEC004;;2018;juni;0.54;;;0.50;0.00;0.00;0.00;0.79;0.01;0.22;0.09;0.00;0.08;0.00;1.38;0.00;0.76;0.81;0.48;0.48;0.54;;;;;;;;;;
Sloterplas, zuid;haven;115987;485755;SBI117;;2019;sept;0.53;;;0.20;0.06;0.00;0.06;0.24;0.00;1.02;0.27;0.00;0.29;0.07;0.32;0.00;0.36;1.90;0.07;0.00;0.53;;;;;;;;;;
Vast punt ZLP glastuinbouw;agrarisch;111980;471205;ZLP038;;2018;okt;0.52;;;2.00;0.00;0.00;1.45;0.18;0.00;0.12;0.48;0.02;0.18;0.04;0.05;0.00;0.16;1.34;0.00;0.00;0.52;;;;;;;;;;
Vecht Horstermeer;RWZI;131780;473475;AW;VEHb;2018;sept;0.51;;;0.00;0.02;0.00;0.02;0.60;0.00;0.83;0.83;0.08;0.38;0.12;0.06;0.34;0.15;1.78;0.00;;0.51;;;;;;;;;;
Vinkeveen, jachthaven;haven;125271;473880;GWV214;;2019;sept;0.47;;;0.40;0.07;0.00;0.01;0.06;0.00;0.09;0.15;0.00;0.26;0.01;0.08;0.77;0.27;1.81;0.00;0.00;0.47;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;115423;474555;NLP041;NLP4a;2015;okt;0.44;;;0.25;0.02;0.00;0.02;;0.00;0.55;1.12;0.00;;0.01;0.16;0.00;0.62;0.94;0.00;0.00;0.44;;;;;;;;;;
Amstel Magere brug;riool;121946;486245;ADM075;AMB;2017;mei;0.44;;;0.51;0.02;0.00;0.01;0.18;0.00;0.39;0.60;0.00;;0.01;0.23;0.16;0.20;0.95;0.01;0.01;0.44;;;;;;;;;;
Hilv kanaal Kortenhoef;haven;138362;470383;PKH448;;2018;okt;0.44;;;4.50;0.00;0.00;0.00;0.18;0.00;0.82;1.62;0.02;0.14;0.05;0.04;0.00;0.11;1.66;0.00;0.00;0.44;;;;;;;;;;
Amstel Amstelveen;RWZI;122116;480623;AW;AMAb;2015;juli;0.44;;;0.00;0.02;0.02;0.17;;0.00;0.67;0.47;0.13;;0.21;;0.29;0.15;1.23;0.00;;0.44;;;;;;;;;;
Amstel Uithoorn;RWZI;117350;471965;AW;AMUa;2014;mei;0.42;;;0.00;0.00;0.00;0.07;;0.00;0.43;0.75;0.05;;0.83;;0.00;0.15;;0.40;;0.42;;;;;;;;;;
Noorder Legmeerpolder;agrarisch;115716;475203;NLP004;NLP3b;2013;sept;0.41;;;0.25;0.37;0.00;0.00;;;1.60;0.00;0.00;;0.00;;0.00;;;0.00;;0.41;;;;;;;;;;
Kortenhoef, bruggevaart;haven;133426;470227;PKH453;;2019;okt;0.40;;;1.00;0.03;0.00;0.00;0.18;0.00;0.15;0.15;0.00;0.20;0.00;0.08;0.30;0.18;0.54;0.00;0.04;0.40;;;;;;;;;;
Botshol;referentie;123497;472980;BOT319;BOT;2015;dec;0.40;;;0.25;0.06;0.00;0.00;;0.00;0.02;0.54;0.00;;0.00;0.19;0.53;0.58;1.00;0.00;0.00;0.40;;;;;;;;;;
Lekkanaal;referentie;136190;448809;DW;LEKb;2016;mei;0.39;;;1.00;0.01;0.00;0.00;0.00;0.00;0.42;0.55;0.00;;0.17;0.13;0.00;0.37;0.03;0.00;0.00;0.39;;;;;;;;;;
Grote Maarsseveense plas;stad&div;133947;461911;PMW006;;2019;sept;0.39;;;0.55;0.01;0.00;0.01;0.06;0.00;0.18;0.12;0.00;0.11;0.00;0.00;0.00;0.11;1.98;0.00;0.00;0.39;;;;;;;;;;
Amstel Ronde Venen;RWZI;118773;473258;AW;AMRb;2015;juli;0.37;;;0.00;0.03;0.00;0.10;;0.00;0.36;0.26;0.10;;0.26;;0.20;0.47;1.28;0.00;;0.37;;;;;;;;;;
Vecht Utrecht;stad&div;133279;459952;VEC011;VEU;2012;juli;0.36;;;0.00;0.06;0.03;0.31;;;0.35;0.67;0.04;;0.10;0.94;0.34;;;0.00;;0.36;;;;;;;;;;
Amstel Ronde Venen;RWZI;118633;472979;AW;AMRa;2014;mei;0.35;;;0.00;0.00;0.02;0.07;;0.01;0.38;0.69;0.02;;0.13;;0.00;0.29;;0.36;;0.35;;;;;;;;;;
Loosdrechte plassen;stad&div;132688;464670;KRW-sp;LOP;2011;aug;0.35;;;;0.02;0.04;0.02;;0.00;0.00;1.31;0.00;;0.00;0.15;0.60;;;0.10;;0.35;;;;;;;;;;
Zuider Legmeerpolder;agrarisch;112421;472250;ZLP039;ZLP6a;2013;juli;0.34;;;0.00;0.05;0.02;0.07;;;1.26;0.54;0.00;;0.00;;0.32;;;0.00;;0.34;;;;;;;;;;
Vecht Maarssen;RWZI;130909;462647;KRW-sp;VEM;2011;aug;0.34;;;;0.06;0.05;0.04;;0.00;0.81;0.47;0.00;;0.00;0.50;0.08;;;0.12;;0.34;;;;;;;;;;
Nederhorst, jachthaven;haven;131964;476197;SBP017;;2019;sept;0.34;;;0.10;0.03;0.00;0.01;0.18;0.00;0.13;0.24;0.00;0.11;0.00;0.08;0.48;0.15;1.59;0.03;0.00;0.34;;;;;;;;;;
Waterleidingkanaal;agrarisch;131687;463191;DW;GBPb;2015;sept;0.32;;;;0.01;0.00;0.01;0.00;0.00;1.46;0.43;0.00;;0.01;0.15;0.00;0.57;0.04;0.00;0.00;0.32;;;;;;;;;;
Vecht Loenen;stad&div;130381;475702;VEC004;VEL;2012;juli;0.32;;;0.00;0.24;0.04;0.24;;;0.11;0.30;0.00;;0.00;1.09;0.44;;;0.00;;0.32;;;;;;;;;;
Waterleidingplas;referentie;131341;469389;WLP001;WLPb;2015;dec;0.30;;;0.50;0.00;0.00;0.00;;0.00;0.03;0.21;0.00;;0.07;0.21;0.36;0.41;0.45;0.00;0.00;0.30;;;;;;;;;;
Waterleidingkanaal;agrarisch;131216;469122;KRW-sp;GBPa;2011;aug;0.28;;;;0.00;0.05;0.02;;0.00;0.87;0.23;0.00;;0.00;0.14;0.11;;;0.14;;0.28;;;;;;;;;;
Naardermeer;referentie;136371;480186;NAP201;NAM;2015;dec;0.28;;;0.00;0.04;0.00;0.00;;0.00;0.04;0.08;0.00;;0.00;0.30;0.51;0.41;0.91;0.00;1.30;0.28;;;;;;;;;;
Lekkanaal;referentie;136190;448809;DW;LEKa;2015;juli;0.25;;;0.25;0.01;0.00;0.02;0.00;0.00;0.24;0.79;0.00;;0.01;0.32;0.00;0.38;0.03;0.00;0.00;0.25;;;;;;;;;;
Westeinderplassen (RL);referentie;110156;472039;WEP001;AVPb;2016;mei;0.23;;;0.00;0.03;0.00;0.05;;0.00;0.06;0.26;0.00;0.00;0.55;0.13;0.00;0.28;0.68;0.00;0.00;0.23;;;;;;;;;;
Smal Weesp;referentie;130991;480103;SMW001;SMW;2012;juli;0.22;;;0.00;0.13;0.02;0.02;;;0.27;0.48;0.00;;0.00;0.35;0.37;;;0.00;;0.22;;;;;;;;;;
Maarseveen Zodden;referentie;133020;462246;KRW-sp;MZD;2011;aug;0.22;;;;0.07;0.13;0.04;;0.00;0.09;0.40;0.00;;0.00;0.23;0.21;;;0.00;;0.22;;;;;;;;;;
Waterleidingplas;referentie;131213;469140;WLP001;WLPa;2012;juli;0.17;;;0.00;0.15;0.00;0.00;;0.00;0.02;0.18;0.00;;0.00;0.09;0.55;;;0.00;;0.17;;;;;;;;;;
Gemaal Buitenwester;agrarisch;112022;470068;WOB004;WOBb;2016;mei;0.08;;;0.00;0.01;0.00;0.00;;0.00;0.17;0.18;0.00;;0.00;0.03;0.05;0.15;0.10;0.00;0.00;0.08;;;;;;;;;;
BLANCO;blanco;X;X;BLANCO;;2019;okt;;;;;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.00;0.00;0.00;0.00;0.04;0.08;0.00;;0.02;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
niet gemeten;;;;+FASE 2;;ESW;;;;;20;0.05;0.05;0.05;0.05;0.05;0.5;25;100;13;div;150;10;10;3;0.005;0.005;;;;;;;;;;;
geen respons bioassay;;;;+FASE2&3;;eenheid *;;;;;%M;TU;TU;TU;TU;TU;EEQ;FluEQ;DexEQ;RUEQ;AEQ;BaPEQ;RosEQ;CurEQ;NicEQ;TU;TU;;;;;;;;;;;
bioassay respons < ESW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bioassay respons > ESW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIMONI > 0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIMONI > 1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
