locatie.EAG;locatie.afaanvoergebied;datum;jaar;Ca_mg/kg_dg_BS;Ca_mg/kg_dg_PW;DICHTHD_kg/l_BS;Fe_mg/kg_dg_BS;Fe_mg/l_ng_BS;Fe_ug/l_nf_PW;GR_%_dg_BS;IR_%_BS;MONSDTE_m_BS;MONSDTE_m_PW;MONSDTE_m_E_BS;MONSDTE_m_E_PW;MONSLTE_m_BS;MONSLTE_m_PW;NH4_mgN/l_nf_PW;PO4_mgP/l_nf_PW;Ptot_gP/kg_dg_BS;Ptot_mgP/l_nf_PW;Ptot_mgP/l_ng_BS;Ptot_mgPOlsen/kg_dg_BS;Ptot_mgPOlsen/l_ng_BS;S_mg/l_OPGLT_PW;SLIBDTE_m_BS;SO4_mg/l_PW;Stot_mg/kg_dg_BS;Stot_mg/l_PW;Stot_mg/l_nf_PW;Stot_mg/l_ng_BS;T_oC_BS;WATDTE_m_BS;WATDTE_m_PW;X_CODNT_m_BS;X_CODNT_m_PW;Y_CODNT_m_BS;Y_CODNT_m_PW
3230-EAG-2;3230;2013-10-15;2013;;;6.10433333333333;7451.91666666667;1916.66666666667;121.666666666667;82.5;24.8833333333333;0;0;-10;-10;0;0;;;0.3;0.454166666666667;97.9166666666667;;;;;;7033.33333333333;3.31833333333333;3.31833333333333;1667.5;15.8333333333333;;;132457.166666667;132457.166666667;471004.496;471004.496
3230-EAG-3;3230;2013-10-02;2013;;;5.09475;23843.5833333333;1466.66666666667;315;40.5;6.38333333333333;0;0;-10;-10;;;;;1.25;0.1925;77.75;;;;;;29500;3.95166666666667;3.95166666666667;1825;12;;;134729.498666667;134729.498666667;472277.669333333;472277.669333333
3230-EAG-4;3230;2017-07-12;2017;17566.6666666667;;1.20966666666667;13333.3333333333;3533.33333333333;466.666666666667;82.6666666666667;30.2;50;;;;;;3.53666666666667;;0.6;0.623333333333333;226.666666666667;;;5.26333333333333;;;13366.6666666667;9.76666666666667;;3733.33333333333;18.5;;;;;;
3230-EAG-4;3230;2017-07-13;2017;14000;;1.533;5550;1700;7400;85;46;45;;;;;;17;;0.5;9.5;160;26;38;0.03;;;4505;1.5;;980;19.1;;;;;;
3230-EAG-5;3230;2013-09-20;2013;;;1.06566666666667;26079.3333333333;2116.66666666667;2263.33333333333;46;7.86666666666667;0;0;-10;-10;;;;;1.83333333333333;1.16;152.666666666667;;;;;;27000;1.26666666666667;1.26666666666667;2033.33333333333;15.8666666666667;;;135365.664;135365.664;470924.661333333;470924.661333333
3300-EAG-1;3300;2013-08-29;2013;;;4.8361;19009.9;2040;1080;49.6;11.86;0;0;-10;-10;;;;;0.6;0.086;70.3;;;;;;21100;1.62;1.62;2170;18.68;;;132364.6;132364.6;467202.0032;467202.0032
3300-EAG-1;3300;2013-08-30;2013;;;4.729625;14606.625;1562.5;197.5;49.5;11.2;0;0;-10;-10;0;0;;;0.35;0.005;43;;;;;;18625;1.355;1.355;1962.5;18.7;;;132560.5;132560.5;465825.248;465825.248
3300-EAG-1;3300;2013-09-05;2013;;;4.52066666666667;13547.6666666667;1550;1316.66666666667;61.3333333333333;15.7333333333333;0;0;-10;-10;;;;;0.3;0.005;45;;;;;;9133.33333333333;3.96666666666667;3.96666666666667;1085;19.7666666666667;;;134271.333333333;134271.333333333;467216.992;467216.992
3300-EAG-10;3300;2013-10-03;2013;;;3.48975;11672.25;1200;1925;64.5;14.15;0;0;-10;-10;283.933;283.933;;;1.05;0.195;111;;;;;;14399.999;1.35;1.35;1162.5;10.6;;;135762.496;135762.496;466124.496;466124.496
3300-EAG-11;3300;2013-10-03;2013;;;6.53516666666667;11247.4996666667;816.666666666667;1556.66666666667;68.6666666666667;20.3666666666667;0;0;-10;-10;;;;;0.666666666666667;0.883333333333333;62.3333333333333;;;;;;18173.3333333333;1.82;1.82;1278.33333333333;10.5666666666667;;;135366;135366;467771.338666667;467771.338666667
3300-EAG-3;3300;2013-08-29;2013;;;5.77883333333333;25320.1666666667;1900;90;39.6666666666667;7.46666666666667;0;0;-10;-10;;;;;0.933333333333333;0.303333333333333;69.6666666666667;;;;;;35333.3333333333;2.29;2.29;2583.33333333333;18.6666666666667;;;130716.333333333;130716.333333333;465790.325333333;465790.325333333
3300-EAG-4;3300;2013-08-29;2013;;;5.946;18812;1400;40;43;7.4;0;0;-10;-10;;;;;0.7;0.06;53.5;;;;;;24999.998;2.4;2.4;1850;18.7;;;131372;131372;465172;465172
3300-EAG-4;3300;2013-08-30;2013;;;3.48525;16476.5;1325;2252.5;48.5;8.95;0;0;-10;-10;;;;;1.7;0.42;164;;;;;;36000;1.275;1.275;3275;18.7;;;131079;131079;464400;464400
3300-EAG-5;3300;2013-09-05;2013;;;4.61983333333333;9821.16666666667;1100;483.333333333333;67;27.5666666666667;0;0;-10;-10;;;;;0.466666666666667;0.13;57.3333333333333;;;;;;9313.33333333333;2.73333333333333;2.73333333333333;946.666666666667;21.9333333333333;;;134160.669333333;134160.669333333;465816.341333333;465816.341333333
3300-EAG-6;3300;2013-09-05;2013;;;5.6805;19137.1665;1216.66666666667;33.3333333333333;36.3333333333333;6.2;0;0;-10;-10;;;;;1.16666666666667;0.226666666666667;72.3333333333333;;;;;;29333.3326666667;1.5;1.5;1800;21.1;;;134328.336;134328.336;464950.997333333;464950.997333333
3300-EAG-7;3300;2013-09-06;2013;;;4.26966666666667;22710.3325;1383.33333333333;1800;43.3333333333333;6.63333333333333;0;0;-10;-10;;;;;1.16666666666667;0.206666666666667;68.3333333333333;;;;;;29999.9996666667;1.83333333333333;1.83333333333333;1683.33333333333;21;;;134434.666666667;134434.666666667;464560.661333333;464560.661333333
3300-EAG-8;3300;2013-09-03;2013;;;5.9275;14724.3333333333;1975;32.5;49;11.75;0;0;-10;-10;;;;;5.1;0.4675;535.833333333333;;;;;;17850;2.33333333333333;2.33333333333333;1570.83333333333;19.4;;;133832.666666667;133832.666666667;469358.672;469358.672
3300-EAG-9;3300;2013-09-14;2013;;;6.38466666666667;1820.83333333333;200;143.333333333333;82.6666666666667;25.1333333333333;0;0;-10;-10;;;;;0.2;0.53;63.1666666666667;;;;;;2666.66666666667;1.22;1.22;678.333333333333;16.2;;;135191.333333333;135191.333333333;469369.333333333;469369.333333333
3302-EAG-1;3302;2013-09-12;2013;;;6.33875;24516.25;3800;20500;77.5;20.35;0;0;-10;-10;85.726;85.726;;;1.4;0.74;235;;;;;;4100;0.2675;0.2675;707.5;18.2;;;136392.496;136392.496;465437.008;465437.008
3302-EAG-1;3302;2016-05-30;2016;11280;;1.224;9000;2840;24800;84.2;28.74;;;;;;;1.111;;0.74;0.63;228;;;0.0112;;2.5;2540;;;890;;;;;;;
3302-EAG-1;3302;2016-06-02;2016;8457.14285714286;;1.13657142857143;7428.57142857143;1371.42857142857;7514.28571428571;77.7142857142857;19.3857142857143;;;;;;;2.95714285714286;;0.914285714285714;0.201428571428571;170;;;0.0451428571428571;;2.5;5257.14285714286;;;962.857142857143;;;;;;;
3302-EAG-1;3302;2016-06-07;2016;10050;;1.189;17500;5000;20000;81.5;24.2;;;;;;;2.8;;0.8;0.805;230;;;0.087;;2.5;1300;;;370;;;;;;;
3302-EAG-1;3302;2017-06-08;2017;9866.66666666667;;1.24666666666667;8666.66666666667;3366.66666666667;9833.33333333333;79.3333333333333;30.4;;;;;;;2.63333333333333;;0.4;0.321666666666667;163.333333333333;;;0.0666666666666667;;2.5;4586.66666666667;;;1396.66666666667;15.3666666666667;;;;;;
3302-EAG-2;3302;2013-09-12;2013;;;7.6;4588;1925;5700;92.5;40.3;0;0;-10;-10;;;;;0.2;0.89;102.75;;;;;;870;0.4125;0.4125;370;18.05;;;136070.496;136070.496;465520.992;465520.992
3302-EAG-2;3302;2016-06-07;2016;13166.6666666667;;1.088;11666.6666666667;1600;4833.33333333333;66;16.3;;;;;;;0.89;;0.266666666666667;0.0766666666666667;51.6666666666667;;;0.0853333333333333;;2.5;3400;;;480;;;;;;;
3320-EAG-1;3320;2013-09-27;2013;;;6.505;10940;2750;7100;87;24.7;0;0;-10;-10;;;;;0.6;1.4;145;;;;;;7700;0.8;0.8;1950;15.4;;;130966;130966;469472;469472
3320-EAG-1;3320;2013-10-03;2013;;;5.715;49924.5;2400;1400;55;4.9;0;0;-10;-10;;;;;4.1;0.44;200;;;;;;30999.998;5.6;5.6;1550;10.7;;;130959;130959;469179.008;469179.008
3320-EAG-2;3320;2013-09-27;2013;;;5.8361;19656.1;1380;786;40.2;7.08;0;0;-10;-10;;;;;0.92;0.172;64.5;;;;;;19799.9992;0.616;0.616;1390;15.28;;;131397;131397;470260.2048;470260.2048
3320-EAG-4;3320;2013-09-27;2013;;;5.926;13429.7;1550;2280;52.4;15.68;0;0;-10;-10;;;;;0.46;0.04;54.7;;;;;;8780;0.56;0.56;1011;15.52;;;132364.2;132364.2;469053.4016;469053.4016
3360-EAG-10;3360;2013-09-13;2013;;;4.23683333333333;25743.6663333333;1716.66666666667;68.3333333333333;39.3333333333333;6.4;0;0;-10;-10;;;;;1.4;0.22;88;;;;;;33666.6666666667;1.96666666666667;1.96666666666667;2150;18;;;133560.666666667;133560.666666667;462418.656;462418.656
3360-EAG-10;3360;2017-06-12;2017;28000;;1.0424;17800;1620;55;37;8.62;;;;;;;2.44;;1.04;0.18;96.2;;;0.056;;2.5;34600;;;3220;17.22;;;;;;
3360-EAG-11;3360;2013-09-10;2013;;;8.9497;13985.3;7290;12160;96.7;57.39;0;0;-10;-10;;;;;0.36;0.263;173;;;;;;1133;0.93;0.93;568.5;14.14;;;134512.6016;134512.6016;461485.4016;461485.4016
3360-EAG-13;3360;2013-09-06;2013;;;5.78075;11135.25;875;505;36.5;7.55;0;0;-10;-10;;;;;0.85;0.21;59.25;;;;;;16500;1.245;1.245;1137.5;21.2;;;134268.004;134268.004;462604.496;462604.496
3360-EAG-13;3360;2017-06-09;2017;20900;;1.148;8033.33333333333;733.333333333333;113.333333333333;43.3333333333333;15.7333333333333;;;;;;;1.8;;0.533333333333333;0.115;49.6666666666667;;;0.0233333333333333;;2.5;13033.3333333333;;;1096.66666666667;16.8;;;;;;
3360-EAG-14;3360;2013-09-06;2013;;;5.68925;17976;975;40;36;5.45;0;0;-10;-10;;;;;7.15;0.76;321.75;;;;;;28500;1.25;1.25;1450;21.25;;;134090.996;134090.996;462914;462914
3360-EAG-15;3360;2017-06-08;2017;25000;;1.117;10000;1900;3200;61;17.3;;;;;;;2.9;;0.8;0.34;160;;;0.01;;2.5;6200;;;1200;17.7;;;;;;
3360-EAG-16;3360;2013-09-13;2013;;;5.973875;7081.625;637.5;1280;37.75;10.75;0;0;-10;-10;;;;;0.675;0.2975;64.25;;;;;;13850;0.6625;0.6625;1246.25;18;;;135064.5;135064.5;462303.496;462303.496
3360-EAG-16;3360;2017-06-09;2017;18000;;1.0525;7499.9995;750;960;45.5;12.15;40;;;;;;8.6;;0.6;0.7;75;24;;0.03;;2.5;10100;;;1220;19.05;;;;;;
3360-EAG-16;3360;2017-06-13;2017;21200;;1.0898;15709.9995;2000;2702;58;15.93;36;;;;;;4.3;;0.76;0.632;97.9;19.4;5.44;0.02;;2.5;17745.9988;;;2092;18.04;;;;;;
3360-EAG-16;3360;2017-06-15;2017;24250;;1.1842;13219.9992;1940;4350;76;16.88;35;;;;;;1.8725;;0.54;0.245;78;8;;0.03;;2.5;16359.9998;;;2500;21.2;;;;;;
3360-EAG-17;3360;2013-09-17;2013;;;4.84585714285714;11732.7856428571;1800;9071.42857142857;62.5714285714286;18.8;0;0;-10;-10;;;;;0.542857142857143;0.525714285714286;79.2142857142857;;;;;;8005.71428571429;0.535;0.535;728.571428571429;14.2571428571429;;;136955.284571429;136955.284571429;464483.574857143;464483.574857143
3360-EAG-17;3360;2016-05-30;2016;10000;;1.0965;27000;5400;10250;78.5;17.7;;;;;;;0.12;;1.8;0.27;360;;;0.005;;2.5;2050;;;400;;;;;;;
3360-EAG-17;3360;2016-05-31;2016;21822.2222222222;;1.13311111111111;13444.4444444444;2177.77777777778;11533.3333333333;69;16.2111111111111;;;;;;;2.09333333333333;;0.644444444444444;0.347222222222222;108.111111111111;;;0.0172222222222222;;2.5;4544.44444444444;;;668.888888888889;;;;;;;
3360-EAG-17;3360;2016-06-06;2016;9850;;1.12;11250;1675;14900;65.5;14.6;;;;;;;2.675;;0.55;0.73;81.75;;;0.068;;2.5;8175;;;952.5;;;;;;;
3360-EAG-17;3360;2017-06-06;2017;13000;;1.2175;9500;3300;26500;79;27.5;;;;;;;3;;0.85;1.7;280;;;0.025;;2.5;3850;;;1100;17.6;;;;;;
3360-EAG-18;3360;2013-09-17;2013;;;5.5975;8858.5;500;410;27;6.1;0;0;-10;-10;;;;;0.9;0.38;54;;;;;;15000;1.3;1.3;915;15.4;;;137102;137102;463911.008;463911.008
3360-EAG-19;3360;2017-06-06;2017;4050;;1.4255;2050;1650;5350;92.5;44.7;;;;;;;2.71;;0.2;0.74;120;;;0.03;;2.5;1700;;;1085;16.5;;;;;;
4140-EAG-3;4140;2017-11-06;2017;;8470;1.2345;11750;3675;11950;72.75;31.175;;;;;;;0.825;;0.275;1.23;98;;;0.005;13.75;;8575;4.25;;2625;10.475;;;;;;
4140-EAG-3;4140;2017-11-07;2017;;17000;1.074;20000;5100;1200;81;24.3;;;;;;;2;;0.5;0.37;140;;;0.005;50;;25000;1.9;;6500;9.8;;;;;;
4140-EAG-4;4140;2017-11-06;2017;;3250;1.1325;31500;7500;6550;71.5;24.15;;;;;;;1.87;;0.65;0.84;170;;;0.0175;35;;27000;31;;6600;12.05;;;;;;
4140-EAG-5;4140;2017-11-06;2017;;19650;1.481;7000;5650;995;97;56.15;;;;;;;3.635;;0.2;1.62;150;;;0.005;10;;5000;2.2;;4000;10.8;;;;;;
4210-EAG-2;4210;2013-09-14;2013;;;3.47375;15506.75;650;12.5;31;4.3;0;0;-10;-10;;;;;1.2;0.49;51;;;;;;23000;2.85;2.85;972.5;16.3;;;134782;134782;476691.504;476691.504
4210-EAG-3;4210;2013-09-14;2013;;;6.003375;16302.124875;1775;140;51.25;10.775;0;0;-10;-10;;;;;0.8;0.4025;81.625;;;;;;20499.9995;1.95;1.95;2237.5;15.825;;;134584.002;134584.002;476164.992;476164.992
4210-EAG-3;4210;2013-10-08;2013;;;7.567;21064.6666666667;1333.33333333333;60;47;6.86666666666667;-3.33333333333333;0;-13.3333333333333;-10;;;;1.5;1.06666666666667;0.91;69;30;2.1;;;;39666.6666666667;7.5;7.5;2633.33333333333;15.1;;;124560;124560;469921.984;469921.984
4210-EAG-4;4210;2013-09-14;2013;;;5.793;13006.9995;1700;1700;52;13;0;0;-10;-10;;;;;0.2;0.2;56;;;;;;10999.999;0.86;0.86;1450;16.2;;;136464;136464;475292.992;475292.992
4210-EAG-5;4210;2013-09-14;2013;;;6.16675;16091.25;1600;2120;60.5;12.8;0;0;-10;-10;;;;;0.6;1.535;73.5;;;;;;16900;1.75;1.75;1750;15.85;;;135586.504;135586.504;476224;476224
4210-EAG-5;4210;2013-10-02;2013;;;6.486;16759;3950;16000;85;23.9;0;0;-10;-10;188.066;188.066;;;1;2.6;240;;;;;;5300;2.8;2.8;1300;12.1;;;135758;135758;476143.008;476143.008
6100-EAG-1;6100;2013-10-14;2013;;;5.68433333333333;22629.7493333333;7216.6665;1616.66666666667;89.1666666666667;33.1166666666667;0;0;-10;-10;;;;;0.65;1.015;209.166666666667;;;;;;8549.99966666667;21.5233333333333;21.5233333333333;2570;9.76666666666667;;;119379.333333333;119379.333333333;493138.16;493138.16
